"label","text"
"001","<"
"001_01","(%촀\0Sai, quando mi serve ispirazione per
una nuova maglietta attillata, vengo
qui a godermi un po' di pacen"
"001_02","(1촀\0Aaahn\0\0
\0 qui mi sento a casa, anche 
se in realidad non è casa mia.
\0(
(촀\0
\0Potrebbe diventare un probleman"
"001_03","(1촀\0Credo che non avrei nessun
problema a venire a vivere qui,
n\0n"
"002","<"
"002_01","(%촀\0Sai, quando mi serve ispirazione per
una nuova maglietta attillata, vengo
qui a godermi un po' di pacen"
"002_02","(1촀\0Aaahn\0\0
\0 qui mi sento a casa, anche 
se in realidad non è casa mia.
\0(
(촀\0
\0Potrebbe diventare un probleman"
"002_03","(1촀\0Credo che non avrei nessun
problema a venire a vivere qui,
n\0n"
"002_04","(5촀\0Cosa sarebbe un campeggio senza
un falò? 
\0O senza 2""""촀il miola mia\0 esuberante
촀 2*""촀griffatogriffata\0?"
"002_05","(%촀\0Appena arrivato, ho capito subito
che qui il mio estilo sarebbe stato
apprezzato, n\0."
"003","<"
"003_01","(%촀\0Sai, quando mi serve ispirazione per
una nuova maglietta attillata,
\0 vengo
qui a godermi un po' di pacen"
"003_02","(5촀\0Cosa sarebbe un campeggio senza
un falò? O senza 2""""촀il miola mia\0 esuberante
촀 2*""촀griffatogriffata\0?"
"003_03","(촀\0L'ho saputo dal primo momento che
ho messo zampa su quest'isolan\0\0\0\0(%촀\0Io 2\0 n\0 siamo una coppia perfetta, n\0!\0\0(\0촀\0E ora che sono un residente a tutti
gli effetti,
\0(6촀\0 mi sento onorato. 
\0(6촀\0Seguro
anche n\0."
"101","<"
"101_01","(""촀\0Ehilà, tu sei di queste parti?
\0 (5촀\0Io sono
in vacaciones:
\0 faccio solo maschere
per il muso e ammiro i miei bicipitin\0\0
(촀\0E sto a meraviglia!
\0( (%촀\0Se dovessi dare
un voto a come si campeggia qui,
\0
sarebbe seguro il maximo!"
