"label","text"
"001","(촀\0n\0！
\0(
(\0촀\0我正在為
\0今晚七點的煙火大會
\0
(촀\0做準備喔！\0\0(촀\0今晚的煙火大會
\0也預計會施放
\0
大家原創設計的煙火喔！(촀"
"002","(촀\0現在還是早上，
\0距離煙火大會
還有很多時間。
\0(\0촀\0\0\0(%촀\0請趁天還亮的時候，
\0把要做的事情做完，
($촀\0準備好迎接晚上的煙火吧！"
"003","(촀\0煙火大會晚上七點才開始！
\0
(\0촀\0在天還沒暗下來之前，
\0
($촀\0就跟平常一樣悠閒地度過吧！"
"004","天色漸漸暗了，
\0
(촀\0再過不久就要正式開始了！
\02
(2촀\0感覺既緊張又期待n"
"005","(촀\0煙火大會馬上就要開始了！
\0(
(\0촀\0讓我們一起留下
\0($촀\0美好的回憶吧！"
"006","()촀\0我為了今晚的煙火大會，
\0
還準備了很棒的禮物喔，
\0
(촀\0到時候請再過來找我吧！"
"007","(촀\0擺在那裡的攤位
\0
很引人注意，對吧n\0\0\0\0(\0촀\0我等一下也去
\0
(촀\0抽個獎看看好了。"
"008","(4촀\0那個n\0\0
\0您覺得我頭上戴的
\0
\0發光星星頭飾\0￿
\0
適合我嗎n\0\0？\0\0(\0촀\0只有這種時候才有機會戴，
\0
所以我就不顧形象了n\0\0
\0
(2촀\0總覺得好害羞喔。"
"009","(촀\0歡迎來到n!\0！
\02
(\0촀\0今晚七點會舉辦煙火大會喔。
\0
要是您方便的話，($촀\0就留下來看吧！"
"010","(촀\0今天是煙火大會的日子，
\0
(\0촀\0剛好還能招待其他島的客人，
\0
(촀\0真的好開心啊！
\0(촀"
"011","()촀\0我為了今晚的煙火大會，
\0
還準備了很棒的禮物喔。
\0
(촀\0讓我們一起留下美好的回憶吧！"
"013","(촀\0n\0！
\0
煙火大會
\0開始囉！"
"014","($촀\0歡迎參加
\0
n!\0的煙火大會！\0\0(\0촀\0雖然時間不長，
\0
(촀\0但請盡情享受
\0
在夜空中綻放的大煙火！"
"015","(촀\0配合這次的活動，
\0
我準備了一點小禮物，
\0
($촀\0不介意的話，還請您收下！"
"016","(촀\0配合這次的活動，
\0
我準備了一點小禮物！\0\0(\0촀\0不過您的持有物品滿了，
我沒辦法給您，
\0
(""촀\0等您包包東西比較少的時候，再來找我吧！\0\0(\0촀\0煙火大會到午夜12點結束，
\0
($촀\0請在那之前來找我拿喔！
"
"017","把\0}촀\0￿戴在頭上，
\0
(촀\0它的光彩
\0可不會輸給煙火喔！\0\0(\0촀\0(촀\0而且很顯眼，一眼就能看到，
\0
($촀\0所以不用擔心會走失喔！"
"018","(촀\0煙火大會玩得開心嗎？
\0(
( 촀\0對了對了n\0\0\0\0(%촀\0我還有禮物沒給您！
\0(
($촀\0來，請收下！"
"022","(!촀\0
\0哇～
\0好美～！
\02
(\0촀\0嗯n\0\0
\0果然
\0
(촀\0煙火就是要像這樣呢～！"
"023","()촀\0可以清楚看到煙火的訣竅就是
\0
將向上推，
\0
(촀\0抬頭仰望整個夜空！"
"024","(1촀\0像這樣和其他人一起看煙火，
\0
煙火也會比平常(촀\0更美呢！"
"025","(%촀\0煙火大會才剛開始！
\0(
(촀\0請盡情地玩吧！"
"026","(촀\0陸續還會施放很多煙火，
\0
請慢慢欣賞吧！"
"027","剩下沒多少時間了n\0\0
\0
(촀\0要好好把握喔！"
"028","($촀\0您看到
\0「我的設計」的煙火了嗎？\0\0()촀\0時不時
\0會出現一次
\0
連續施放「我的設計」的煙火表演，
\0
(촀\0所以要好好看著天空喔！"
"030","(촀\0果然煙火還是要
\0
在n!\0看
\0
(""촀\0才是最棒的呢！"
"032","n!\0的煙火大會
($촀\0怎麼樣呢？
\0(
(\0촀\0能讓您滿意(촀\0就太好了！"
"033","看到居民們聚集在廣場上
\0
(%촀\0興高采烈的樣子，
\0
(촀\0就會忍不住覺得，
\0做這份工作真好啊。"
"034","(%촀\0今年的煙火大會就到此結束了！
\0(
(\0촀\0請明年再來(""촀\0欣賞煙火吧！"
"035","(촀\0煙火大會結束後，
\0(1촀\0就會有種
\0
新的季節快要來臨的感覺～！"
"036","(촀\0煙火大會玩得開心吧～
\02
(%촀\0明天開始，
\0我也會繼續
在服務處(""촀\0努力工作的！"
"037","(촀\0這個\0發光星星頭飾\0￿應該是
\0
(\0촀\0今年最後一次戴了吧n\0\0
\0
(7촀\0雖然我真的很喜歡它n"
