"label","text"
"001","(촀\0啊！
\0n\0，
\0
(촀\0早安！"
"002","(촀\0啊！
\0n\0，
\0
(촀\0您好！"
"003","(촀\0您看這個！
\0
這是我為了今晚的倒數活動，
\0
(5촀\0努力布置的喔！\0\0(\0촀\0今天，我跟\0狸克\0￿
\0
都會一直待在廣場上，
\0
所以服務處休息一天。
(촀\0要是n\0
也能來參加活動的話，
\0
大家一定會很高興的！
(""촀\0請您晚上再過來吧！"
"004","(촀\0啊！
\0n\0！
\0
(촀\0我等您很久了～！\0\0(촀\0您看這個！
\0
這是我為了今晚的倒數活動，
(5촀\0努力布置的喔！\0\0(\0촀\0今天，我跟\0狸克\0￿
\0
都會一直待在廣場上，
\0
所以服務處休息一天。\0\0(촀\0要是n\0
也能來參加活動的話，
\0
大家一定會很高興的！\0\0(""촀\0讓我們一起迎接新的一年吧！"
"005","(촀\0啊！
\0n\0！
\0
(촀\0您來了啊～！
\0
(4촀\0您這麼晚才來，我很擔心呢！\0\0(촀\0來吧來吧！
\0
今年就要過去了呢！\0\0n\0，
\0
請您做好心理準備，
一起迎接新的一年吧！"
"006","(촀\0啊！
\0n\0！
\0
(촀\0我還以為
\0您不會來了呢～！\0\0(촀\0來吧來吧！
\0
您做好跨年的準備了嗎？！
\0
我們要盛大地慶祝新的一年喔！"
"007","(촀\0
\0對了對了！
\0(\0촀\0還有n\0\0
\0
(촀\0為了讓大家更開心地跨年，
我準備了禮物喔！"
"008","(촀\0
\0對了對了！
\0(\0촀\0還有n\0\0
\0
(촀\0為了讓大家更開心地跨年，
我準備了禮物喔！\0\0請盡快來拿！
\0
(\0촀\0要是您的持有物品滿了，
\0
我就無法給您了，請注意喔。"
"011","\0(촀\0\0￿那就是\0螢光棒\0￿！
\0
在正式倒數的時候，
\0
大家一起揮動它，炒熱氣氛吧！"
"012","(촀\0
\0啊，
\0對了對了！
\0
(촀\0我還沒把禮物送給您呢！"
"013","(촀\0為了讓大家更開心地跨年，
我準備了禮物！\0\0請盡快來拿！
\0
(\0촀\0要是您的持有物品滿了，
\0
我就無法給您了，請注意喔。"
"016","(촀\0今晚跨年的當下
\0
會同時放很多煙火喔！\0\0(\0촀\0距離晚上還有些時間，
\0
(촀\0要是您打算玩通宵的話，
\0
可以趁現在先睡個午覺喔！"
"017","今天要倒數，
\0
明天是元旦，
\0
感覺會是很長～的一天呢。"
"018","(.촀\0我一大早就起來準備，
\0
所以有點睡眠不足n\0\0
\0
(촀\0
\0啊！
\0(촀\0不行不行！\0\0(%촀\0這是一年一度的
\0倒數活動！
\0
(촀\0要過得開開心心的才不會浪費！"
"019","(촀\0越來越有跨年的氣氛了呢。"
"020","(촀\0差不多要倒數了，
\0
((촀\0我要也打起精神準備迎接倒數！"
"021","(촀\0明明剛剛一切都很稀鬆平常的，
\0
剩下不到1個小時，
卻突然開始緊張了n"
"022","(촀\0今年終於要結束了！
\0
有沒有還沒做完的事呢？"
"023","(;촀\0好！
\0
剩下不到1個小時囉！
\0
(촀\0做好萬全的心理準備了嗎？！"
"024","(촀\0啊！
\0已經這麼晚了？！
\0
(촀\0啊～真是令人緊張啊～！"
"025","剩下不到5分鐘囉！
\0
(촀\0請注意電子佈告欄喔！"
"026","(4촀\0您覺得我今天的服裝
\0
怎麼樣呢？\0\0(촀\0因為今晚很特別，
\0
所以我花了很多心思喔！"
"027","(촀\0Z\0年
\0
真的一下子就過去了n\0\0
\0
(\0촀\0呃，(촀\0我好像每年都說同一句話。"
"028","(1촀\0明年會是
怎樣的一年呢n\0\0\0\0(촀\0不管怎樣，明年我也想像現在這樣，
\0
跟大家一起快樂地
在n!\0上生活！"
"029_00","(촀\0這頂新年帽怎麼樣呢？
\0
(촀\0我覺得
\0
非常適合n\0喔～！"
"029_01","(촀\0這頂新年帽怎麼樣呢？
\0
\0狸克\0￿那裡的攤位有在賣喔，
\0
(촀\0快去買一頂一起戴吧！"
"030","(촀\0終於要迎接新一年了！
"
"031","(촀\0Z\0年終於要結束了n\0\0！
"
"032","(촀\0啊啊！
我還沒做好心理準備n\0\0！
"
"034","(촀\0歡迎來到
\0
n!\0！"
"035","(\0촀\0如您所見，
\0
今晚會在這個廣場上
\0
舉辦跨年倒數喔！\0\0(촀\0距離晚上還有一點時間，
\0
您先好好享受Z\0年的最後一天，
\0
等晚上再過來吧！"
"036","(\0촀\0這裡是
\0n!\0的
倒數會場！"
"037","(촀\0今年一定要一起
在n!\0上
\0
迎接跨年喔！"
"038","(촀\0敬請期待
n!\0上的
\0
跨年活動和慶祝煙火！"
"039","(촀\0就快要跨年了，
\0
請做好心理準備，
等待慶祝新的一年到來吧！"
"040","(촀\0n\0，
\0
(촀\0新年快樂！
\0
今年也請多多指教！"
"041","(촀\0啊！
\0這樣說起來n\0\0
\0
(\0촀\0我還沒給您
\0禮物呢？"
"042","(촀\0對了對了！
\0然後n\0\0
\0
(\0촀\0其實我為了今天，
\0
準備了一份小小的禮物。"
"043","其實
\0我為了今天，
準備了一份小小的禮物。"
"044","(4촀\0我本來想在跨年之前交給您的，
\0
但一直沒有機會和您說話n\0\0\0\0(촀\0機會難得，還是請您收下吧！"
"045","\0(촀\0\0￿這是\0螢光棒\0￿！
\0
雖然已經跨完年了，
\0
但慶祝新一年到來的派對仍然持續進行！
(촀\0就讓我們一起炒熱氣氛吧！"
"046","這是\0(촀\0螢光棒\0￿！
\0
(\0촀\0剛好這個時間點，
倒數的熱烈氣氛也慢慢消退了n\0\0
\0\0\0(촀\0就請您收下這個作為今天的紀念吧。"
"052","(촀\0這是Z\0年的第一場煙火！
\0
(촀\0讓我們
\0玩得更加開心吧！"
"053","(촀\0只要看著漂亮的煙火，
\0
就會有一種預感，
覺得這一年也會是美好的一年呢。"
"054","
\0
(!촀\0n\0
\0萬歲！
	\0(촀\0\0\0(2촀\0n\0\0啊！
\0抱歉，這麼突然！
\0
(\0촀\0因為煙火(%촀\0實在太漂亮了，
\0
所以忍不住喊了出來。"
"055","(촀\0希望今年也像這美麗的煙火般，
\0
(촀\0光明燦爛，繁花似錦！"
"056","(촀\0能夠像這樣
跟大家一起迎接新的一年，
\0
我真的非常幸福！"
"057","(촀\0煙火真的很漂亮呢！
\0
(1촀\0只要一閉上眼睛，
\0煙火綻放的瞬間
就會浮現在腦海裡。"
"058","(촀\0煙火結束了。
\0
今天也差不多該解散了。"
"059","(촀\0我們用一個很棒的方式
迎接Z\0年，好開心！"
"060","(""촀\0接下來的一年，
\0
也請您多多指教囉！"
"061","(.촀\0呼n\0\0
\0
沒有了煙火的聲音，
\0
就開始有點想睡覺了n"
"063","(촀\0新年快樂！
\0
(촀\0今年也請您要多多關照
n!\0喔！"
"064","(촀\0初次見面，您好！
\0
(촀\0我是\0
\0西施惠\0￿。\0\0($촀\0您是n\0吧！
\0
\0(촀\0\0￿我曾經聽\0狸克\0￿
\0提起過您！\0\0(\0촀\0我今天休假，
\0
(%촀\0不然平常
\0((촀\0我都會在\0服務處\0￿
為各位居民服務喔。\0\0(촀\0
\0我會努力加油的，
\0
請多多指教！\0\0(촀\0今天的倒數活動，
\0
讓我們一起盡情狂歡吧～！"
