"label","text"
"001","(촀\0À toi de jouer, n\0 !(촀\0\0\0Place-toi devant le gâteau, inspire
fort
\0 et souffle toutes tes bougies
d'un coup en appuyant sur \0\0￿ !"
"002","(촀\0Ce n'est pas moi qu'il faut regarder.
\0
Les bougies n'attendent que toi,
n\0 !
(촀\0Allez, appuie sur \0\0￿ pour les souffler."
"003","(촀\0Je sais que la lumière des bougies
est agréable, (촀\0mais tu vas devoir
les souffler quand même.
Allez, il te suffit d'appuyer sur \0\0￿ !"
"005","(촀\0Tu es 2""radieuxradieuse aujourd'hui,
n\0 !\0\0(촀\0Prendre de l'âge te va bien,
on dirait !(\0촀"
"006","(촀\0Tu t'amuses bien ?\0\0(촀\0Si tu savais comme je suis contente
d'être ici, n\0 !"
"007","(4촀\0J'espère que notre cadeau te plaîtn\0\0
(7촀\0L'idée est de moi."
"008","(촀\0Tu t'es bien amusé2\0e avec la piñata ?\0\0(;촀\0Tu n'y es pas allée de main morte,
n\0 !"
"009","(촀\0Rendez-vous dans un an pour ta
prochaine fête surprise ?"
"011","(촀\0C'est mon anniversaire aussi.
(촀\0Ça ne peut pas être un hasard !
On est fait2\0es pour s'entendren\0\0(촀"
"012","(촀\0Quand j'ai appris qu'on était 2nésnées
le même jour, j'étais surexcitée,
n\0 !
(9촀\0Mais finalement, ça n'a rien
d'exceptionnel.
\0 Du point de vue
statistique, j'entends."
"014","(촀\0C'est génial d'être né un premier
janviern\0\0 (촀\0Comme ça, tu sais toujours
quel âge tu as, au jour près !"
"015","()촀\0Vu que tu es 2nénée le 29,
\0 tu fêtes ton
anniversaire en avance la plupart du
temps, non ?\0\0(촀\0Enfin, est-ce qu'on peut vraiment
dire « en avance » ? Je vais me
renseigner, je te dirai ça. (촀"
"016","(%촀\0Cette année, tu peux fêter ton
anniversaire le 29, le vrai jour
de ta naissance.
(촀\0Je suis honorée de pouvoir
être ici en ce jour si spécial,
n\0 !"
"017","()촀\0C'est pratique d'être 2nénée un Z+\0
Z*\0. 
\0Le numéro du jour
correspond à celui du mois !
(%촀\0C'est facile à retenir, n\0 !(촀"
"018","(촀\0Ça doit être top de fêter son
anniversaire aujourd'huin\0\0\0\0(""촀\0J'espère que tous tes vœux vont se
réaliser,
\0 n\0 !"
"019","(촀\0C'est drôle que ton anniversaire
tombe aujourd'hui, n\0n\0\0\0\0(촀\0Tu vas en faire des jaloux,
avec tous les cadeaux que
tu vas recevoir !"
"020","(5촀\0On ne s'est pas moqués de toi,
hein, n\0 ?"
"021","N'aie pas peur. 
\0(촀\0Frappe de toutes
tes forces, n\0 !"
"022","(촀\0J'ai hâte de voir ça, n\0 !"
