"label","text"
"001","(""촀\0C'est cool que tu sois là,
n\0 !\0\0(촀\0La fête va pouvoir commencer
pour de vrai !(촀"
"002","(촀\0Toi aussi tu es de la fête ?\0\0(촀\0Dire que j'ai failli ne pas pouvoir
venirn\0\0(촀\0 j'aurais regretté !"
"003","(""촀\02\0n\0 ! Je me demandais justement si tu allais venir.\0\0La fête va pouvoir décoller
maintenant que tu es là, n\0 !"
"004","(촀\0Je crois qu'on ne se connaît pas.
($촀\0Je m'appelle n
\0.
\0
(""촀\0Toi c'est n\0, non ?
(;촀\0C'est l'occasion idéale pour faire
connaissancen\0\0 (7촀\0Et sympathiser
j'espère.\0\0(촀\0C'est super 2
que qu'⁠s촀
nous ait permis de nous rencontrern"
"005","Je m'amuse comme une folle !
(촀\0J'aimerais qu'il y ait des fêtes
comme ça tous les jours.
(
촀\0Enfin, ce serait peut-être compliqué
à gérer, n\0n\0\0 (촀\0Hmmn\0\0\0\0(%촀\0Une fête de temps en temps,
c'est parfait."
"006","(촀\0La fête est vraiment réussie,
n\0 !
\0 (촀\0Regarde comme
s촀 s'amuse.
(촀\02\0n\0,
\0 (;촀\0je crois que
c'est grâce à toi. 
\0((촀\0C'est vrai, tout
le monde t'adore ici."
"007","(촀\0J'ai hâte que ce soit mon
anniversaire, maintenant !\0\0(촀\0Promets-moi de venir, n\0 !(촀"
"008","(촀\0Comme ça fait du bien de faire la
fête tous ensemble autour
2
de d'⁠s촀, (촀\0n\0."
"009","(촀\0J'ai préparé un poème pour
s촀, je pensais
le lire pendant la fêten\0\0
(7촀\0Mais je vais le glisser discrètement
dans sa boîte aux lettres en partantn"
"010","(촀\0Tu as déjà donné ton cadeau
à s촀, n\0 ?\0\0(촀\0Le mien a eu l'air de lui faire encore
plus plaisir que je pensais.\0\0Je ne sais pas ce que tu lui offres,
mais (%촀\0je suis sûre qu'2ilelle aimera,
n\0.(촀"
"011","(촀\0Je ne sais jamais à quel moment
offrir mon cadeau aux anniversaires.
\0
(%촀\0C'est fait, en tout cas.
(촀\0Il faut se jeter à l'eau, c'est tout."
"012","(촀\0J'étais un peu nerveuse au
moment d'offrir mon cadeau
à s촀n\0\0
(촀\0J'avais peur que ça ne lui
plaise pas.\0\0(촀\0Résultat, 2ilelle a adoré ! (촀\02IlElle a même
dit que ça l'avait beaucoup touché2\0e,
n\0."
"014","(촀\02\0n\0 !\0\0(촀\0Quelle bonne surprise !
\0( (촀\0On risque de
se croiser souvent,
\0 maintenant que
j'habite ici, n\0.
(촀\0Je me doutais que tu ne pourrais pas
rater l'anniv 2
de d'⁠s촀 !"
"015","(촀\0Ça alors.
\0 2\0n\0 !\0\0(촀\0Je ne m'attendais pas à tomber sur
toi en m'installant à n\0.\0\0(촀\0Tu ne pouvais pas tomber mieux !
\0(
()촀\0On fête l'anniv de 2,mon voisinma voisine
s촀 aujourd'huin\0\0
(촀\02IlElle sera sûrement ravi2\0e que tu te
joignes à nous, n\0 !"
"016","(""촀\0Tu es n\0,
\0 non ?\0\0(&촀\0Tu viens 2
de d'⁠n	\0,
\0 c'est ça ? 
\0((촀\0Moi c'est n
\0. 
\0Enchantée de faire ta connaissance.\0\0()촀\0Tu tombes bien, tu sais.
\0 Tu vas
pouvoir aider s촀n\0\0(촀\0
à fêter son anniv comme il se doit !\0\0La fête n'attendait plus que toi,
n\0 !"
