"label","text"
"001","(촀\0L'insectosafari approche à grands
pas ! (촀\0Toi non plus, tu ne tiens plus
en place, n\0 ?(촀"
"002","(촀\0C'est bientôt l'heure de
l'insectosafari ! (촀\0À nous,
les insectes !"
"003","(촀\0L'insectosafari commence à 9 h,
(촀\0on a encore un peu de temps pour
se préparer !(촀"
"004","(""촀\0Ça se passe bien ? (촀\0Moi c'est pas
trop ça, mais on a jusqu'à 18 hn\0\0
(촀\0Il faut que je mette le turbo !"
"005","(촀\0J'adore l'insectosafari ! (촀\0Pourtant,
on ne peut pas dire que j'attrape
beaucoup d'insectes !"
"006","(촀\0Tout le monde trouve des insectes
rares ces derniers tempsn\0\0 (촀\0Je compte
bien en attraper aujourd'hui !"
"007","(촀\0Cet insectosafari était incroyable !
(촀\0Vivement le prochain !"
"008","(4촀\0Je ne l'ai pas vu passer, cet
insectosafarin\0\0 (촀\0C'est parce
que je me suis bien amusée !"
"009","($촀\0Alors, cet insectosafari ?
Ça t'a plu ?\0\0(촀\0Je n'aurais jamais pensé attraper
autant d'insectes. (촀\0Je rêve ou je
suis en train de m'améliorer ?"
"010","(&촀\0Ça se passe comme tu veux ?
(촀\0Moi je suis un peu à la traînen\0\0
J'espère rattraper ça, n\0 !"
"011","(촀\0Tu peux me poser n'importe quelle
question sur les insectes, j'ai appris
le guide par cœur.
(촀\0Si seulement ça pouvait m'aider
à les attraper, par contren"
"012","(촀\0Les insectes sont des créatures
fascinantesn\0\0
\0 (촀\0Je pourrais les
observer pendant des heures.\0\0(촀\0Mais pas maintenant peut-être ?
\0
Sinon je risque de ne pas en
attraper beaucoup, (촀\0n\0 !"
"013","(""촀\02\0n\0 ! J'espère que ton filet fait le plein d'insectes, n\0 !"
"104","(촀\0Oooh ! 
\0(촀\0Le premier insectosafari de la
saison, n\0n\0\0 Je suis excitée comme une puce !\0\0(&촀\0As-tu appris par cœur les noms de
tous les insectes et leur mode de
vie ?
(5촀\0Parce que moi, oui. 
\0(7촀\0Pour gagner, il
faut bien que je mette toutes les
chances de mon côté..."
"105","($촀\0Quand je me suis levée ce matin,
\0 j'ai
tout de suite vu que le temps serait
parfait pour un insectosafari.\0\0(촀\0Mais j'aurais peut-être dû me
coucher un peu plus tôtn\0\0\0\0()촀\0J'ai écouté 2\0촀 jusqu'à pas d'heure pour me mettre en condition, n\0n"
"106","($촀\0Comment se passe l'insectosafari
pour toi, n\0 ?\0\0(촀\0Moi, j'ai beau essayer d'être aussi
discrète que rapide,
\0('촀\0 je n'ai pas le
moindre succès pour le momentn\0\0
(촀\0Mais ce n'est pas encore fini ! 
\0Qui
sait ?
\0 Si je positive, 
\0(%촀\0la chance finira
par me sourire, n\0 !"
"107","(촀\0Cet insectosafari est le dernier de la
saison,
\0\0 si je ne m'abuse ?\0\0(1촀\0Ma carrière d'insectosafariste a été
en dents de scie,
\0 (촀\0mais ce qui compte,
c'est les souvenirs, n\0."
"201","(1촀\0Ah, le premier insectosafari des
beaux jours.
\0 (촀\0L'île entière vrombit
d'impatience, n\0.\0\0(4촀\0J'en ai les oreilles qui bourdonnentn"
"202","(5촀\0Tu remarques quelque chose de
différent chez moi ?
\0(&촀\0 Non, vraiment ?
\0
Bizarre,
\0(6촀\0 car je brûlen\0\0 d'impatience !\0\0(촀\0D'impatience d'attraper le plus gros
insecte, bien sûr. 
\0(-촀\0J'espère que la
chaleur n'aura pas raison de moin"
"203","(9촀\0Pour un insectosafari réussi,
\0 deux
ingrédients sont indispensables.\0\0(%촀\0Un filet de qualité, 
\0et un chapeau de
soleil.
\0(촀\0 Une bonne dose de motivation
peut aussi aider, n\0."
"204","( 촀\0Je n'arrive pas à croire que c'est le
dernier insectosafari de la saison.
\0(촀\0
Que vais-je faire jusqu'au prochain ?\0\0(촀\0Peut-être travailler mon coup de
filet. 
\0(!촀\0Oui !
\0 La prochaine fois, je serai
imbattable, n\0 !"
"205","(1촀\0Ah, le premier insectosafari des
beaux jours.
\0 (촀\0L'île entière vrombit
d'impatience, n\0.\0\0(4촀\0J'en ai les oreilles qui bourdonnentn"
"206","(5촀\0Tu remarques quelque chose de
différent chez moi ?
\0(&촀\0 Non, vraiment ?
\0
Bizarre,
\0(6촀\0 car je brûlen\0\0 d'impatience !\0\0(촀\0D'impatience d'attraper le plus gros
insecte, bien sûr. 
\0(-촀\0J'espère que la
chaleur n'aura pas raison de moin"
"207","(9촀\0Pour un insectosafari réussi,
\0 deux
ingrédients sont indispensables.\0\0(%촀\0Un filet de qualité, 
\0et un chapeau de
soleil.
\0(촀\0 Une bonne dose de motivation
peut aussi aider, n\0."
"208","( 촀\0Je n'arrive pas à croire que c'est le
dernier insectosafari de la saison.
\0(촀\0
Que vais-je faire jusqu'au prochain ?\0\0(촀\0Peut-être travailler mon coup de
filet. 
\0(!촀\0Oui !
\0 La prochaine fois, je serai
imbattable, n\0 !"
