"label","text"
"001","<"
"001_01","($촀\0Joyeux jour des cadeaux ! 
\0((9촀\0J'espère
que le père Noël trouvera
n\0n\0\0\0\0(8촀\0Heureusement,
\0 il peut compter sur
son fidèle renne pour l'emmener
dans les coins les plus reculés !"
"001_02","(4촀\0J'ai été bien sage cette année, 
\0alors
j'espère que je vais recevoir le
cadeau que j'ai commandé.\0\0(촀\0J'ai fait mon lit tous les jours, 
\0j'ai été
polie avec tout le monde, 
\0(5촀\0et je me
suis bien lavée derrière les oreilles."
"001_03","(촀\0Le jour des cadeaux !
\0 Enfin !
\0 Ça fait
au moins 1 000 ans que je l'attends !
Hi hi ! 
\0(2촀\0Je parle comme une gaminen\0\0\0\0(촀\0Mais quoi de plus normal ? Après
tout, le jour des cadeaux réveille
l'enfant en nousn\0\0 pas vrai ?"
"002","<"
"002_01","(!촀\0Joyeux jour des cadeaux ! 
\0((촀\0Hi hi,
\0 je
ne me lasse pas de le dire !
\0 Tout le
monde va y avoir droit !\0\0(\0촀\0Mais comme il neige, 
\0((촀\0je pourrais
varier la formule et souhaiter un
floconneux jour des cadeaux !"
"002_02","(촀\0J'ai vécu dans des lieux où il neige
peu, 
\0(1촀\0alors les jours des cadeaux tout
blancs ont une saveur particulière."
"002_03","(촀\0As-tu croisé \0Rodolphe\0￿ le renne ?

\0($촀\0Il est sur l'île aujourd'hui.\0\0(\0촀\0S'il a fait le déplacement par un tel
temps,
\0 c'est forcémentn\0\0
\0(촀\0 parce qu'il
a apporté des cadeeeaux !"
"003","<"
"003_01","(촀\0Hi hi,
\0 tu pourrais passer pour le père
Noël, tu sais ?
\0(($촀\0 C'est génialn\0\0 deux
personnes que j'adore en une !"
"003_02","(;촀\0Oh !
\0 De loin, j'ai cru que tu étais le
père Noël. 
\0(촀\0Mais je ne suis pas déçue
que ce ne soit « que » toi !
(4촀\0Mais imagine si j'avais pu raconter
que j'ai rencontré le père Noël en
chair et en barbe, n\0n"
"003_03","(촀\0Ah ! 
\0(촀\0Le look de père Noël te va
super bien,
\0 tu sais, n\0 ?\0\0($촀\0C'est juste pour aujourd'hui,
\0 ou tu
vas garder ce look ?
\0( (촀\0En tout cas,
\0 tu
prends la fête au sérieux !"
"004","<"
"004_01","($촀\0Joyeux jour des cadeaux ! 
\0((9촀\0Je croise
les pattes pour que le père Noël
trouve n\0n\0\0\0\0(8촀\0Je m'inquiète un peu pour le père
Noël.
\0 J'espère qu'il sait qu'il fait
chaud, ici, n\0 !"
"004_02","(4촀\0J'ai été bien sage cette année, 
\0alors
j'espère que je vais recevoir le
cadeau que j'ai commandé.\0\0(촀\0Plutôt qu'un verre de lait et des
biscuits,
\0 j'ai laissé de la glace pour
le père Noël. 
\0(5촀\0Il fait tellement chaudn"
"004_03","(촀\0Le jour des cadeaux !
\0 Enfin !
\0 Ça fait
au moins 1 000 ans que je l'attends !
Hi hi ! 
\0(2촀\0Je parle comme une gaminen\0\0\0\0(촀\0Mais quoi de plus normal ? Après
tout, le jour des cadeaux réveille
l'enfant en nousn\0\0 pas vrai ?"
"005","<"
"005_01","(!촀\0Joyeux jour des cadeaux ! 
\0((촀\0 Hi hi,
\0 je
ne me lasse pas de le dire !
\0 Tout le
monde va y avoir droit !\0\0(\0촀\0Il fait beau, 
\0((촀\0il fait chaud,
\0 ça promet
un merveilleux jour des cadeaux !"
"005_02","(1촀\0Encore une chaude journée, mais pas
n'importe quelle chaude journée.\0\0(촀\0Savoir que c'est le jour des cadeaux
me fait frissonner d'impatience,
n\0 !"
"005_03","(촀\0As-tu croisé \0Rodolphe\0￿ le renne ?

\0($촀\0Il est sur l'île aujourd'hui.\0\0(\0촀\0S'il a fait le déplacement par un tel
temps,
\0 c'est forcémentn\0\0
\0(촀\0 parce qu'il
a apporté des cadeeeaux !"
"050","<"
"050_01","(촀\0J'adore recevoir des cadeaux choisis
par le père NoëI, d'autant plus si
c'est toi qui les livres !\0\0(촀\0Ooh ! 
\0On devrait aussi s'échanger
des cadeaux, après ! 
\0((촀\0J'ai une super
idée pour toi, n\0."
"050_02","(촀\0Tu es notre astre des cadeaux
aujourd'hui, n\0 !\0\0(촀\0Rien que t'avoir comme voisin2\0e
sur cette île est déjà un beau
cadeau, n\0."
"050_03","(;촀\0C'est vraiment sympa de ta part
d'aider \0Rodolphe\0￿ à distribuer ses
cadeaux !\0\0(7촀\0Tu crois qu'il pourrait m'avoir un
autographe du père Noëln\0\0?"
"051","<"
"051_01","(:촀\0Ce sacn\0\0 serais-tun\0\0 ? 
\0(촀\0Mais oui, tu
esn\0\0 n\0 Noël !"
"051_01_a","J'ai un cadeau pour toi !"
"051_01_b","Joyeux jour des cadeaux !"
"051_02","(촀\0Oh, j'espérais ta visite ! 
\0((2촀\0C'est
toujours un plaisir de papoter avec
2$mon cherma chère n\0 Noëln"
"051_02_a","J'ai un cadeau pour toi !"
"051_02_b","Joyeux jour des cadeaux !"
"051_03","( 촀\0Tu sais, entre tes vêtements et ton
sacn\0\0
\0(촀\0 tu fais un bon père Noël de
substitution, n\0 !"
"051_03_a","J'ai un cadeau pour toi !"
