"label","text"
"001","(4촀\0Surtout, ne me pose pas de
questions, n\0.\0\0Suis-moi.
\0 ()촀\0Crois-moi, tu ne le
regretteras pas.
\0 (%촀\0C'est de la
plus haute importance !"
"002","(""촀\02\0n\0 !
\0
(%촀\0C'est génial que tu sois là.(\0촀\0
Suis-moi, s'il te plaît !"
"003","(""촀\0J'ai besoin de toi, n\0 !\0\0(8촀\0J'ai pas le temps de t'expliquern\0\0
Suis-moi !"
"005","
\0
\0\0Joyeux anniversaire !\0d
"
"006","(6촀\0Tu ne te doutais de rien ?
\0
()촀\0On tenait vraiment à ce que
ce soit une surprise.(\0촀\0
(촀\0Dépêche-toi, va devant le gâteau
et appuie sur \0 \0￿pour souffler tes
bougies !(\0촀"
"007","(4촀\0Est-ce que tu te doutais de
quelque chose, n\0 ?\0\0()촀\0On s'est dit qu'on arriverait plus
facilement à te surprendre, (%촀\0vu que
c'est pas une année bissextilen\0\0
(촀\0Dépêche-toi, va devant le gâteau
et appuie sur \0 \0￿pour souffler tes
bougies !(\0촀"
"008","( 촀\0Alors ?
\0 La surprise est réussie ?
\0
(촀\0Je l'espère, on voulait vraiment
marquer le coup !
(촀\0On a un 29 février cette année,
il faut en profiter ! 
\0(촀\0Qu'est-ce que tu
attends, n\0 ?
Va devant le gâteau et appuie sur \0
\0￿pour souffler tes bougies !(\0촀"
"009","(촀\0Attends, n\0 !\0\0(촀\0Tu ne vas quand même pas partir
sans avoir soufflé tes bougies ?
\0
Et ton vœu, alors ?(\0촀"
"010","(촀\0Tu voulais partir sans avoir soufflé tes bougies, n\0 ? (8촀\0C'est ta fête d'anniversaire, dis.
\0\0\0Tu ne veux pas rester encore
un peu avec nous ?"
"011","(촀\0Tu pars déjà, n\0 ?
\0\0\0(8촀\0Tu ne veux pas au moins souffler
tes bougies ?(\0촀"
"013","(촀\0Ça, c'est fait !
\0 (8촀\0Tu vas enfin
pouvoir ouvrir ton cadeaun\0\0(촀"
"014","(%촀\0On l'a choisi ensemble ! (촀\0Pourvu que
ça te plaisen"
"017","Joyeux anniversaire, n\0 !"
"018","(%촀\0Tu auras tout le temps d'admirer
ton cadeau plus tard !\0\0()촀\0On a une autre surprise pour toin\0\0(\0촀\0\0\0(촀\0Ce sera prêt dans une minute."
"019","(촀\0Et ne t'inquiète pas pour le retourn\0\0
('촀\0On ne va pas te laisser porter ça,
tu es déjà assez chargé2\0e.\0\0(\0촀\0(%촀\0Tu recevras ton cadeau
directement chez toi.\0\0( 촀\0Surtout, ne bouge pas, on a prévu
une activitén\0\0(\0촀\0 (촀\0Ce sera prêt dans
une minute."
"020","(촀\0Tu vois cette drôle de chose
\0 qu'on a
suspendue au plafond ? 
\0(C'est une
piñata,
\0 elle est pour toi !"
"021","(%촀\0C'est une piñata !
\0 Une piñata rien
que pour toi,
\0 n\0 !\0\0(촀\0Tu dois la frapper le plus fort
possible pour la casser.
\0 Et faire
tomber ce qu'il y a dedans !"
"022","(촀\0C'est quand tu veux !
\0 Préviens-moi
quand tu es prêt2\0en"
"023","()촀\0Le secret,
\0 c'est d'enchaîner les
coups très rapidementn\0\0\0\0(%촀\0Mais d'abord,
\0 il faut que tu
te places en dessous !"
"024","(촀\0Quand je dis « go »,
\0 tu appuies sur
\0\0￿ sans t'arrêter
\0 jusqu'à ce qu'elle
se casse.
C'est compris ?
\0 (9촀\0Troisn\0\0 deuxn\0\0
unn\0\0
\0 (!촀\0
\0GO !
"
"025","(촀\0Bravo, n\0 !\0\0(촀\0Regarde !
\0 Il y avait des \0cupcakes
d'anniversaire\0￿ dedans !(촀"
"026","(촀\0Bien joué, n\0 !\0\0(촀\0Il y avait des \0cupcakes d'anniversaire\0￿
à l'intérieur !(촀"
"027","(촀\0Ouah ! Tu as vu ce qu'il y avait
dans la piñata ?\0\0(촀\0Des \0cupcakes d'anniversaire\0￿ !(촀"
"028","(촀\0Hi hi, ne mange pas tous tes
\0cupcakes d'anniversaire\0￿ d'un coup !\0\0(촀\0Si tu en gardais pour ceux qui n'ont
pas pu être là aujourd'hui ?
\0 Ça leur
ferait sûrement plaisir !"
"029","(촀\0Allez, file vite profiter de ta
fête, maintenantn\0\0\0\0(촀\0Permets-moi juste de te souhaiter
une dernière fois
\0 ($촀\0
\0un joyeux
anniversaire !
(촀\0
\0\0\0(촀\0Je t'adore, n\0n"
"030","(
촀\0J'y pense, tu risques d'être
2chargéchargée si tu dois porter tous
ces cupcakes d'anniversairen\0\0\0\0(촀\0Bah, ne t'embête pas avec ça.
Je vais les envoyer chez toi avec
ton cadeau."
"031","(촀\0Tu ne risques pas d'être un peu
2chargéchargée, dis ?
\0 Entre le cadeau
et les cupcakes...\0\0(촀\0Laisse les cupcakes ici, va. Je les
ferai livrer chez toi. (촀\0Je m'occupe
de tout !
\0 Vas-y, profite de ta fête !(촀"
"032","()촀\0Les animations sont terminées,
\0 oui,
\0
mais pas les festivités.\0\0(촀\0Reste aussi longtemps que tu veuxn\0\0
\0
Tout le monde est là pour toi !"
"033","(촀\0Tu t'en vas, n\0 ?\0\0J'espère que tu t'es bien 2
amuséamusée.
(%촀\0Il faut absolument remettre ça
l'année prochaine !(촀"
"035","(촀\02\0n\0 !
\0( (촀\0Tu ne veux pas au
moins casser ta piñata
\0 avant de
t'en aller ?"
"036","(촀\0Tu ne t'en vas pas déjà, j'espère.
\0
Pas avant d'avoir cassé ta piñata,
n\0n"
"037","(촀\0Tu t'en vas déjà ?
\0( (촀\0Tu n'as même pas
cassé ta piñata, n\0 !"
"100","(4촀\0Si tu soufflais tes bougiesn\0\0
\0
(7촀\0Ce serait une bonne entrée en
matière, non ?
Allez, mets-toi devant le gâteau et
appuie sur \0\0￿ pour souffler les
bougies."
"101","(촀\0Euh, je ne suis pas fan du glaçage
à la ciren\0\0
\0 (7촀\0Si tu soufflais tes
bougies, n\0 ?
Il te suffit de te mettre devant le
gâteau et d'appuyer sur \0\0￿ pour
souffler un grand coup !"
"102","(촀\0On a prévu quelques activités.
\0
La première est on ne peut plus
classiquen\0\0\0\0($촀\0Si tu nous soufflais ces bougies ?
Va devant le gâteau et appuie donc
sur \0\0￿ !"
"103","(촀\0Oh, n\0n\0\0 Je suis si heureuse que ta petite fête ait eu lieu chez moi !"
"104","(촀\0Hi hi, je n'arrête pas de penser à
cette pauvre piñatan\0\0 Ah ça,
tu t'es bien 2""défoulédéfoulée !
()촀\0Je l'ai faite avec du papier mâché
et du papier créponn\0\0\0\0(%촀\0C'était un peu compliqué.
\0
(촀\0Heureusement que j'ai trouvé
des tutos."
"105","(촀\0Si tu savais depuis combien de
temps on prépare ça, n\0n\0\0\0\0(3촀\0Je suis plutôt douée pour garder
un secret, hein ?"
"106","(촀\0J'espère que l'année à venir
t'apportera tout le bonheur
du monde !"
"107","(촀\0Ce qu'on a pu s'amuser, à préparer
tout ça, n\0 !\0\0(1촀\0Ça va me manquer de ne plus avoir
à chercher d'idées de recettes et
de cadeaun\0\0 
(촀\0Oh mais le plus fun, c'était de faire
la piñata !
\0 (촀\0J'ai eu du mal à me
débarrasser de toute cette colle !"
