"label","text"
"001","<"
"001_01","(""촀\0Bonjour, n\0 !
\0
(촀\0Ça y est, la fête du partage a
enfin commencé !\0\0(촀\0J'ai hâte de voir ce que notre chef
nous a préparé, n\0."
"001_02","\0(촀\0\0￿Je me régale à la simple idée de
goûter aux plats de \0Dindou\0￿ !
\0 Toi
aussi, tu piaffes d'impatience ?
\0(촀"
"001_03","()촀\0La fête du partage bat son plein.
\0(2촀\0
Je pourrais cuisiner chez moi, mais
je voulais voir \0Dindou\0￿ en personne."
"002","<"
"002_01","\0(촀\0\0￿Il paraît que \0Dindou\0￿ nous mijote
quelques plats à base d'ingrédients
locaux ?\0\0()촀\0Et c'est toi qu'il a chargé2\0e de les
récupérer ?
\0 Quel honneur ! 
\0(촀\0J'en ai
encore plus l'eau à la bouche !"
"002_02","(&촀\0\0Dindou\0￿ t'a chargé2\0e de récupérer les
ingrédients pour ses petits plats ?\0\0(촀\0Comment pourrais-je vous aidern\0\0(촀\0
Oh ! 
\0Tu sais, beaucoup d'habitants
sont restés chez eux pour cuisiner.\0\0()촀\0Les placards de ces cordons bleus
amateurs regorgent sans doute
d'ingrédients fort utilesn\0\0
(촀\0Les habitants 2
de d'n\0 seront ravis de contribuer à la fête du partage, n\0 !"
"003","<"
"003_01","(1촀\0Quel fumet !
\0(%촀\0 Dès que \0Dindou\0￿ pose
une patte sur l'île, je suis prise d'une
énorme fringale, n\0."
"003_02","(촀\0Comme c'est appétissant !
\0(촀\0 J'ai
encore tant à apprendre en ce qui
concerne la présentation des platsn"
"004","<"
"004_01","(촀\0Quel festin !
\0(촀\0 Je me sens repue rien
qu'en l'admirant, n\0."
"004_02","(촀\0C'est prêt ! 
\0(2촀\0Tout a l'air si délicieux,
je ne sais pas par où commencer,
n\0."
"004_03","(촀\0La fête du partage est un succès !
\0
La nourriture n'attend plus que les
coups de fourchette gourmands !
(촀\0C'est si beau et ça sent si bon que
j'ai presque honte de le manger. 
\0(%촀\0J'ai
bien dit « presque », n\0."
"005","<"
"005_01","(촀\0La fête du partage me met toujours
d'une humeur rayonnante. 
\0($촀\0Vivement
le prochain plat, n\0."
"005_02","(%촀\0Tu as vu comme il jongle avec les
épices et ajuste la température en
permanence ? 
\0\0(촀\0Dindou\0￿ est un as !
(1촀\0Bien sûr, tous ces efforts seraient
vains si on ne lui avait pas fourni les
meilleurs ingrédients, n\0."
"005_03","(촀\0Il faut que je garde un peu de place
pour la suite ! 
\0(촀\0Oh, j'ai tellement hâte
de voir le prochain plat !"
"006","<"
"006_01","(촀\0Chaque plat est mitonné à la
perfection. 
\0Mes papilles sont
enchantées, n\0 !
(%촀\0Qui aurait cru qu'on trouvait de tels
ingrédients ici ? 
\0(촀\0On peut être fiers de
vivre à n!\0 !(촀"
"006_02","(촀\0Quand un chef de première classe
s'empare des meilleurs ingrédients
2
de d'n!\0, ça donne ça !
(\0촀\0Des ventres et des cœurs débordant
de nourriture et de gratitude ! 
\0(촀\0Quelle
magnifique fête du partage !"
"006_03","(1촀\0Se régaler d'une nourriture aussi
délicieuse, c'est un rêve qui se
réalise.\0\0(촀\0Je pourrais peut-être en emporter
juste un minuscule morceau pour
prolonger un peu le plaisirn"
"007","<"
"007_01","(촀\02ķ촀Ce Cette \0촁 m'a l'air tout à fait succulent2ķ촀\0e\0.\0\0(;촀\0Et c'est toi qui as fourni 2\0\0, je me trompe ? 
\0((촀\0Merci, j'ai hâte de goûter !"
"007_02","(5촀\02ķ촀Ce Cette \0촁 a été préparé2ķ촀\0e\0 avec 2\0\0 du coin !\0\0(1촀\0C'est sûrement pour ça que ça sent
aussi bonn\0\0\0\0
\0((2촀\0Mais suis-je sotte,
\0 je ne t'apprends
rien,
\0 puisque c'est toi qui as fourni
cet ingrédient essentiel !"
"008","<"
"008_01","(촀\02ķ촀Ce
Cette\0 촁 a l'air tout à fait succulente.\0\0(;촀\0Et c'est toi qui as fourni les
\0palourdes japonaises\0￿,
\0 c'est ça ? 
\0((촀\0Merci,
\0 je sens que je vais me régaler."
"008_02","(5촀\02ķ촀Ce
Cette\0 촁 a été réalisé2ķ촀\0e\0 avec des \0palourdes
japonaises\0￿ du coin !\0\0(1촀\0C'est pour ça qu'2ķ촀ilelle\0 sent si bonn\0\0
\0((2촀\0
Mais tu le sais certainement,
\0 c'est toi
qui as apporté ces ingrédients !"
"1001","<"
"1001_01","(촀\0J'ai très envie de préparer aussi
quelque chose à manger pour la
fête du partagen\0\0\0\0(\0촀\0Bien entendu,
\0 je n'ai pas un niveau
de chef étoilé comme \0Dindou\0￿,
\0 mais
l'inaction, très peu pour moi.
\0
((촀\0Je veux contribuer à la fête !"
"1001_02","(촀\0Aujourd'hui, c'est la fête du partage !\0\0(2촀\0J'avais hâte de pouvoir enfin me
mettre aux fourneaux. 
\0((촀\0Ça va mijoter
dans la chaumière !"
"1002","<"
"1002_01","($촀\0Tout se passe bien sur la place,
\0
n\0 ?\0\0(1촀\0J'aimerais bien aller y faire un tour
pour voir,
\0 mais j'ai tellement à faire
dans ma cuisinen"
"1002_02","Que faire pour impressionner tout le
monde avec mes talents de cuistot ?

\0(촀\0Oups ! 
\0((2촀\0J'ai pensé tout haut !"
"1003","(촀\0Oh,
\0 tu tombes bien ! 
\0((7촀\0Je ne trouve
pas 2
de d'\0 pour mon plat,
\0 et ça me stresse !\0\0(\0촀\0Si tu en trouves,
\0 je te propose un
échange contre un autre ingrédient. 
\0($촀\0
Ça te semble honnête ?"
"1004","( 촀\0Oh ? 
\0Est-ce le parfum 2
de d'⁠\0 que je sens là ?\0\0(7촀\0J'en aurais bien besoin pour mon
platn\0\0\0\0(4촀\0Tu accepterais de m'en échanger
contre un autre ingrédient ?"
"1004_a","Oui, bien sûr !"
"1004_b","Je ne sais pas..."
"1005","(촀\0Tant pisn\0\0 J'ai au moins le mérite
d'avoir essayé.
\0( Je sais que c'est
un ingrédient précieux.\0\0(\0촀\0Mais si tu changes d'avis,
\0 (촀\0songe à
moi, n\0."
"1011","<"
"1011_01","(촀\0Sans \0, ce plat n'a aucun goût !
\0( (촀\0Mais où en dénicher ?"
"1011_01_a","Moi, j'en ai !"
"1011_01_b","Aucune idée..."
"1011_02","(촀\0J'ai besoin 2
de d'\0 pour mon plat. 
\0(*촀\0Décidément, il me manque toujours quelque chose !\0\0(4촀\0Je te serais très reconnaissante si tu
en avais pour moi. 
\0(Je t'offrirais un
autre ingrédient en échange !"
"1011_02_a","Je t'en échange ?"
"1011_02_b","Je n'en ai pas..."
"1012","<"
"1012_01","(촀\0Oh,
\0 désolée,
\0 je ne voulais pas te
mettre en porte-à-faux !
\02 (촀\0Si tu en
trouves,
\0 je serai preneuse !"
"1012_02","(촀\0Bah, ça ne coûte rien de demandern\0\0 
\02(\0촀\0
et si d'aventure tu en avais en rab,

\0($촀\0pense à moi, surtout, n\0 !"
"1013","( 촀\0Oh ?! 
\02(촀\0Tu me plantes là, d'un coup ?"
"1014","(촀\0Oh, maisn\0\0
\0((촀\0 ce dont j'ai besoin, c'est
2\0\0.\0\0(\0촀\0Je te rends ça. 
\0Quand tu auras 2\0\0, 
\0($촀\0reviens me voir,
\0 d'accord ? 2\0n\0."
"1015","(촀\0Merci mille fois ! 
\0Tu me sauves lan\0\0 (촀\0victuaille !\0\0(촀\0Hmmn\0\0 Que vais-je pouvoir t'offrir en
retour ? 
\0(촀\0Oh ! J'ai 2\0 ! 
\0(촀\0Ça t'irait ?"
"1016","(촀\0Je suis soulagée d'avoir trouvé
quelque chose à t'offrir ! 
\0((7촀\0J'espère
que cet ingrédient te sera utilen\0\0\0\0()촀\0Je vais aussi te donner un conseil
pour relever tes plats. 
\0(촀\0N'hésite pas
à l'utiliser !"
"1021","(1촀\0Tu peux ajouter d'autres \0coquillages\0￿
que la palourde japonaise à ta potée
de palourdes, ça marche aussi !\0\0(촀\0Par exemple,
\0 les \0pétoncles \0￿sont
intéressants. 
\0(촀\0Ils apportent une
saveur inattendue au plat !"
