"label","text"
"001","(""촀\0Приве-е-етn\0\0
\0 ($촀\0А можно тебя на пару
слов, n\0?"
"002","(촀\02\0n\0! 
\0Пойдем со
мной! Ни о чем не спрашивайn"
"003","($촀\0Давай сделаем упражнение на
доверие! 
\0((3촀\0Иди за мной и не задавай
никаких вопросов. 2\0n\0!"
"005","
\0\0
\0С днем рождения!!!
\0d"
"006","(6촀\0У тебя же сегодня день рождения?
\0
Мы хотели сделать тебе сюрприз!\0\0(!촀\0А теперь 
\0иди к торту и задувай
свечи кнопкой \0\0￿."
"007","(6촀\0У тебя же сегодня день рождения?
\0
Мы хотели сделать тебе сюрприз!\0\0(촀\0Этот год не високосный, поэтому
пришлось пойти на маленькую
хитрость с датой.
\0( (촀\0Простишь нас?\0\0(!촀\0А теперь 
\0подходи поближе к торту
и задувай свечи кнопкой \0\0￿."
"008","(6촀\0Сегодня правда твой день
рождения?
\0 Первый раз за четыре
года?
\0 (촀\0Просто нельзя не отметить!\0\0(!촀\0Так чего же мы ждем? 
\0Подходи
поближе к торту и задувай свечи
кнопкой \0\0￿."
"009","(촀\0Ты куда?
\0 Нельзя так свечи
оставлять! 
\0(촀\0Это пожароопасно!"
"010","(촀\0Ну чтоn\0\0 Ты свечи будешь
задувать? 
\0(촀\0А то скоро весь торт
воском зальет."
"011","(촀\0Ты ничего не забыл2\0а?
\0 У тебя,
вообще-то, вечеринка в разгаре.
\0
(촀\0И даже свечи еще не задуты!"
"013","(촀\0Брависсимо! 
\0Мои наисердечнейшие
поздравления, n\0!"
"014","(촀\0Так, а чего же мы ждем?
\0
(촀\0Время дарить подарки!"
"017","Итакn\0\0
\0(촀\0 вуаля!"
"018","(2촀\0Мы это все вместе выбирали
\0 (촀\0по
моей рекомендации. 
\0Надеюсь, тебе
понравится!\0\0(3촀\0Но это еще не всеn\0\0 Секундочку!"
"019","( 촀\0Ах! 
\0Тебе сейчас некуда подарок
положить.\0\0(촀\0Ну ничего.
\0 Мы тебе его домой
отправим. 
\0(3촀\0Но это еще не всеn"
"020","(촀\0Это пиньята!
\0 Мы ее сами сделали.
Можешь идти вразнос!"
"021","()촀\0И внутри, конечно, кое-что есть.

\0((%촀\0Бери и бей, пока не разобьешь ее
на мелкие кусочки."
"022","(촀\0Можешь приступатьn"
"023","(촀\0А теперь дефилируй в сторону
пиньятыn"
"024","()촀\0Когда я скажу «начали»,
\0 нажимай
на \0 \0￿и размахивай битой изо всех
сил.\0\0(&촀\0Готов2\0а?
\0(촀\0 Начали!"
"025","(촀\0Молодец! 
\0Ловко ты орудуешь
битойn\0\0
\0 (&촀\0Ты, случайно, не ходишь
на 2촁촀?\0\0(촀\0Ну, не будем отвлекаться, тебя же
ждет приз. 
\0((6촀\0Это \0именинные кексы\0￿!"
"026","(촀\0Тре манифик! 
\0Молодец!\0\0(촀\0Пришли мне свое резюме, мне
иногда бывают нужны спортсмены
на мои модные показы.\0\0(촀\0Да, так я отвлекся от темы.
\0( (촀\0Твой
приз — \0именинные кексы\0￿!"
"027","(촀\0Брависсимо!
\0 Фантастико! 
\0Помпозо!\0\0(촀\0Просто у меня исключительный
лингвистический талант.\0\0И благодаря ему я придумываю
новые слова для описания моих
впечатлений от этого действа.\0\0(촀\0Ах да, я забыл самое главное —
твой приз. 
\0(%촀\0Это \0именинные кексы\0￿!"
"028","($촀\0Держи, n\0!
\0
Вкуснейшие \0именинные кексы\0￿!"
"029","(9촀\0Конечно, если ты все не съешьn\0\0
\0
(6촀\0наверняка кто-нибудь захочет тебе
помочь."
"030","(촀\0Ну да, точно. 
\0У тебя же места нет.
\0
($촀\0Отправлю все тебе домой."
"031","( 촀\0Ну вот, у тебя места нет.
\0
($촀\0Ну ничего, отправлю тебе по почте."
"032","(%촀\0Ну вот и все!
\0 На сегодня сюрпризы
закончились, честное слово.\0\0()촀\0Надеюсь, тебе хорошо отдыхается.
Может, следующий твой праздник
тоже проведу я? (촀\0Хо-хо!
\0 Шучу.\0\0
\0(촀\0Веселись, развлекайся и ни о чем
не думай! 2\0n\0!"
"033","(촀\0Как, уже?\0\0(촀\0Тогда я начинаю отсчет дней до
следующего дня рождения. 
\0(촀\0Хо-хо!"
"035","(촀\0Как, ты не знаешь?
\0( Пиньяту
никогда так не оставляют!
2\0n\0!"
"036","(촀\0Ты не забыл2\0а про пиньяту?\0\0(4촀\0Мы так старались, делали ее для
тебя. Распотроши ее на мелкие
кусочки!"
"037","(촀\0Пока пиньята цела, вечеринка
продолжается! 
\0(6촀\0Это не я придумал."
"100","(촀\0Я лично люблю нажимать на \0\0￿,
чтобы задуть свечи. 
\0Но ты делай
как знаешь, n\0!"
"101","($촀\0Помнишь, как задувать свечи?
Просто подходишь к торту
и нажимаешь на \0\0￿."
"102","(!촀\0Эта вечеринка просто огонь! 
\0((4촀\0Но
свечи лучше задуть. Для этого
нажми \0\0￿n"
"103","(1촀\0Эксклюзивные вечеринки это,
конечно, хорошо. Но все же лучше,
когда могут прийти все желающие.\0\0(9촀\0Решено.
\0 (촀\0На мой день рождения
приглашу сто самых знаменитых
жителей острова n\0!"
"104","(촀\0Желаю тебе в этом году счастья
и всегда быть в тренде!"
"105","(4촀\0Ты очень много трудил2сяась в этом
году, это все заметили. 
\0(%촀\0Ты просто
огонь!\0\0(2촀\0Я тобой горжусь,
n\0!"
"106","(촀\0Когда ты разбивал2\0а пиньяту, ты
был2\0а просто в ударе!
\0(촀\0 А уж пиньята
и подавно."
"107","(촀\0Ого!
\0 Хорошо еще, что я не
положил в эту пиньяту
2촁촀!"
