"label","text"
"000","( 촀\0О, приветn\0\0 Сегодня обычный день,

\0((촀\0ничего особенного, да? Ну разве
что сегодня Хэллоуин.\0\0()촀\0Конечно, если у тебя есть конфеты,
будь готов2\0а делиться ими с теми,
кто сегодня в костюмах.\0\0(1촀\0А представляешь, что будет, если
ты откажешься делиться? 
\0(촀\0Стоп,
а что я тут распинаюсь?\0\0(촀\0Прямо сейчас и попробуем!"
"001","\0
\0
(촀\0♪ Сладость или
га-
\0а-
\0а-
\0адость! ♪\0d\0\0(촀\0Дай конфету, если хочешь избежать
розыгрыша от всемогущего
2촃n
\0! 2\0n\0!"
"001_01","\0
\0
(촀\0♪ Сладость или
га-
\0а-
\0а-
\0адость! ♪\0d\0\0(촀\0Дай конфету, если хочешь избежать
розыгрыша от всемогущего
2촃n
\0! 2\0n\0!"
"001_a","На, держи!"
"001_b","Не дам."
"002_01","($촀\0Спасибо тебе!
\0((5촀\0 Вношу тебя в свой
VIP-список на этот Хэллоуин."
"002_02","(촀\0Ну во-о-от, теперь я не могу тебя
разыграть.
\0 Пока не могу.
\0( (촀\0Далеко
не уходи, n\0."
"003_01","(촀\0Но не могу же я оставить тебя без
памятного подарка. 
\0Вот, зацени
(6촀\02촁\0}\0\0\0￿!"
"003_02","(9촀\0Это так мило с твоей стороны.
\0( (촀\0Почти как этот \0леденец на палочке\0￿.
Теперь он твой, держи."
"003_03","($촀\0Теперь я твой должник. 
\0((5촀\0Но я это
быстро исправлю: вот инструкция
для 2촃\0}\0\0\0￿."
"003_04","(촀\0Ты знаешь, за конфеты иногда
дают 2촁}\0Ȁ.
\0
(촀\0Тебе повезло, дарю тебе Z\0!"
"004_01","(6촀\0Веселого Хэллоуи-
\0и-
\0и-
\0ина!!!"
"004_02","(촀\0Желаю тебе, n\0,
провести остаток вечера так же,
как и я, а именно магнифико!"
"005","( 촀\0Странно. 
\0Я не могу тебе ничего
дать, потому что у тебя слишком
много вещей.\0\0(촀\0Приходи, когда освободишь место!"
"006","(:촀\0Ох, твои карманы сейчас забиты,
как мой шкаф перед Хэллоуином.
\0(촀\0
И перед другими праздниками.\0\0(&촀\0Можешь выбросить что-нибудь? 
\0(%촀\0Это
непросто, по себе знаю. Но я хочу
сегодня отдать тебе подарок."
"007","(촀\0Хо-хо!
\0 Я знал, что ты вернешься!
\0
(6촀\0Неудивительно: кто же откажется
от 2촃\0}\0\0\0￿?"
"007_01","(촀\0Хо-хо!
\0 Я знал, что ты вернешься!
\0
(6촀\0Кто же откажется от \0инструкции\0￿
для 2촃\0}\0\0\0￿?"
"007_pl","(촀\0Хо-хо!
\0 Я знал, что ты вернешься!
\0
(6촀\0Неудивительно: кто же откажется
от 2촃\0}\0Ȁ\0￿?"
"008","(촀\0Ох, как жаль! 
\0У тебя нет конфет!

\0(:촀\0Ну что, готовься к драматическому
моментуn\0\0\0\0

\0\0(!촀\0У-у-у!\0d
<"
"009","Стопn\0\0(촀\0 у тебя вообще нет конфет,
так? 
\0(5촀\0Потому что после такого шоу
они бы уже были у меня.\0\0(:촀\0Ну, тогда готовься еще к одному
шоу! 2\0n\0!\0\0

\0\0(!촀\0У-у-у!\0d
<"
"010","(촀\0Вот как, значит. 
\0Ты серьезно?

\0(촀\0Ну, тогда держисьn\0\0\0\0

\0\0(!촀\0У-у-у!\0d
<"
"011","(촀\0Так ты хочешь, чтобы я тебя
разыграл?
\0 Смелый шаг, респект
тебе. 
\0(3촀\0Получай! 2\0n\0!\0\0

\0\0(!촀\0У-у-у!\0d
<"
"012","(촀\0Не волнуйся, просто немного
освежил твой имидж!
\0( (촀\0Ах, видел2\0а
бы ты сейчас свое лицо!\0\0(6촀\0Надеюсь, ты походишь так какое-то
время. Потом можешь смыть перед
зеркалом. Или перед трюмо."
"013","(촀\0Как, ты не умеешь менять свою
внешность?
\0 Как ты вообще так
живешь?!\0\0(""촀\0На, держи, пользуйся. Можешь не
благодарить.
\0 Это абсолютно нов2촀ыйаяоеые
}\0\0."
"014","()촀\0Кстати, чтобы избавиться от \0краски\0￿,
просто удали ее из карманов. (%촀\0Это
все равно что переодеться!"
"015","(5촀\0Если будешь делать фото для
портфолио, не забудь написать:
«Стилист — n
\0».\0\0(3촀\0Кстати, в следующий раз жду от
тебя конфеты! 2\0n\0!"
"016","( 촀\0Кстатиn\0\0 Я провожу мастер-класс по
актерскому мастерству. Ценный
навык для Хэллоуина.\0\0(촀\0Начало прямо сейчас. Я тебя уже
записал.
\0((9촀\0 Итак, приступим. Я покажу
тебе \0реакцию \0￿«\0Устрашение\0￿»n\0\0\0\0(>촀\0Выкладывай конфеты, а то
пожалеешь!\0\0(촀\0Хо-хо!
\0 Напугал?
\0 (%촀\0Отлично!
\0 Надеюсь,
тебе пригодитсяn\0\0 Не забывай всем
рассказывать, кто тебя научил."
"017","($촀\0Ты умеешь использовать \0реакции\0￿?
\0
Нажимай \0 \0￿и выбирай, чем ты
хочешь поразить свою публику."
"018","Стопn\0\0
\0(촀\0 У тебя вообще нет \0конфет\0￿?
\0(촀\0
Во время Хэллоуина это проблема!\0\0(9촀\0Так, послушай. Отсыплю тебе
\0конфет \0￿на первое время. 
\0Только не
говори никому!
\0(촀\0 А то все прибегут."
"019","(6촀\0Теперь можешь наслаждаться
Хэллоуином по полной программе!
2\0n\0!"
"050","(1촀\0Я себя чувствую просто как рыба
в воде.
\0((촀\0 А можно, чтобы каждый
день был Хэллоуин?"
"051","(&촀\0На Хэллоуин можно немножко
подшутить друг над другом, правда
ведь? Чисто по-дружески.\0\0()촀\0Например, позвать на 2촁촀, а приготовить 2촁촁. Хо-хо!"
"052","(%촀\0На Хэллоуин мы и сладостями
делимся, и наряжаемсяn\0\0\0\0(1촀\0Меня так вдохновляют эти
костюмы! Все идеи войдут в мою
новую коллекцию. 2\0n\0!"
"053","(&촀\0Такое ощущение, что на острове
снимают фильм ужасов, правда?
\0(\0\0(촀\0Я еще ни разу не видел остров
n\0 таким жутким."
"100","(3촀\0Добро пожаловатьn\0\0 в мое гнездо!
\0(
(촀\0Хо-хо!"
"101","(촀\0О, n\0!
\0 Добро пожаловать!"
"102","()촀\0Послушай, сегодня Хэллоуин,
и я хочу дать тебе конфеты. 
\0((촀\0Но
тебе нужен \0страшный \0￿костюм!"
"103","(촀\0Стоп, стоп, стоп. 
\0Я же тебе только
что дал конфеты. 2\0n\0! 
\0('촀\0Ты
не можешь сразу просить еще!\0\0(촀\0Знаешь что? Заходи попозже,
я что-нибудь подыщу.
\0((촀\0 Мой агент
постоянно так говорит."
"104","(촀\0Потрясающий костюм! 
\0((%촀\0Ты точно
заслужил2\0а эти конфеты!
2\0n\0!"
"105","(촀\0Держи, вот тебе еще конфета.
2\0n\0!"
"106_01","(6촀\0С Хэллоуином тебя!
\0 Надеюсь, тебе
так же весело, как и мне!"
"106_02","(촀\0Хэллоуин длится всего один вечер,
совсем как мое последнее шоу
одн2촀огоойого\0 2촃n\0.\0\0
\0(""촀\0Так что веселись как следует!"
"107","(:촀\0Ойn\0\0 У тебя слишком много всего
в карманах! 
\0(촀\0Так что конфеты пока
побудут у меня.\0\0($촀\0Иди наведи порядок в своих вещах
и приходи. 
\0Поверь, я знаю, как это
непростоn"
"108","(촀\0Ладно, так и быть. 
\0Все-таки сегодня
Хэллоуин, а у тебя нет ни одной
\0конфеты\0￿. Дам тебе несколько.\0\0(촀\0Я же не могу отпустить тебя на
Хэллоуин одн2огоу и без \0конфет\0￿!
2\0n\0!"
"109","($촀\0Но костюмчик ты все-таки поищи!

\0((""촀\0Переоденься и приходи, дам тебе
еще \0конфет\0￿!"
"150","(&촀\0Знаешь, что самое волшебное
в Хэллоуине?\0\0(+촀\0Иногда бывает страшно,
\0((촀\0 но в конце
все равно всегда смеешься."
"151","(9촀\0Я всегда в образе. Ведь агент по
подбору актеров может заметить
меня в любой момент."
"152","()촀\0У меня полно конфетn\0\0
\0 Но я их даю
не всем подряд. А только тем,
у кого наряд. 
\0(촀\0Ой, я стихами говорю."
"153","()촀\0Хэллоуин у всех ассоциируется
с оранжевым цветом, так? 
\0Из-за
тыквы. 2\0n\0!\0\0('촀\0Но тыквы бывают и других цветов!

\0(촀\0Зачем же нам ограничивать нашу
официальную цветовую гамму?\0\0(7촀\0Я что, один разрабатываю
официальный логотип для
Хэллоуина?"
"200","\0

\0(촀\0Ой, мамочки, это он!
	\0\0d\0\0(+촀\0\0Джек\0￿n\0\0 п-пожалуйстаn\0\0
У меня есть \0конфеты\0￿!"
"201","(촀\0Не делай мне гадость, ладно? 
\0Я же
не смогуn\0\0
\0 (9촀\0Стоп. 
\0Ты не \0Джек\0￿! Тыn\0\0
\0(촀\0
n\0!\0\0(촀\0А я чуть не поверил!
\0 Костюм у тебя
отличный. Но твоя игра — высший
класс. 
\0(촀\0Браво, n\0!"
"201_01","(촀\0Не делай мне гадость, ладно? 
\0Я же
не смогуn\0\0
\0 (9촀\0Стоп. 
\0Ты не \0Джек\0￿!\0\0(촀\0А я чуть не поверил!
\0 Костюм у тебя
отличный. Но твоя игра — высший
класс. 
\0(촀\0Браво! 2\0n\0!\0\0(&촀\0Кстати, ты кто?
\0 (촀\02\0n\0?

\0Шарман, рад знакомству. 
\0(촀\0Перед
тобой n
\0!"
"202","(촀\0Ох, у тебя слишком много
предметов. 
\0\0А может, это души
разыгранных тобой сегодня\0￿n\0\0\0\0(8촀\0Приходи, когда освободишь место.

\0(촀\0Только, пожалуйста, не делай мне
гадость!"
