"label","text"
"001","(5촀\0Созерцайте!
\0 Великий фейерверк
острова n\0!
\0(촀\0 Как тебе вступление, а? 2\0n\0!"
"002","($촀\0Ты здесь ради фейерверка или
ради мурашек по коже, которые
он вызывает?
\0 (촀\0Или все вместе?"
"003","(1촀\0Никогда не забуду мой первый
фейерверк! 2\0n\0!\0\0Я примерно тогда как раз начал
촀 (촀\0и придумал
свое первое танцевальное паn"
"004","(1촀\0Ночное небо — словно холстn\0\0
\0((촀\0
Как думаешь, фейерверком можно
написать «n\0»?"
"005","(촀\0Нельзя отвлекаться, а то вдруг
еще пропустишь уникальный
и неповторимый фейерверк!\0\0(;촀\0Я лучше вообще моргать не будуn"
"006","(촀\0Давай с каждым фейерверком
кричать друг другу случайные
факты! 
\0Все равно не услышим!\0\0(!촀\0\0Я стеснительный,
\0 но
кажусь экстравертом!\0d\0\0(촀\0Ой! 
\0Что-то я не рассчиталn"
"007","Следует отметитьn\0\0(촀\0 В свете этих
фейерверков я выгляжу просто
потрясающе.\0\0(촀\0Интересно, кто-нибудь уже снимал
целый сериал в таком освещении?
\0(
(1촀\0Я могу стать первымn"
"008","(1촀\0Такие моменты я всегда запоминаю.

\0((촀\0Чтобы никогда не забыть!\0\0(촀\0Наверное, придется забыть пару
выкроек дизайнерских джинсов.

\0Чтобы все поместилось."
"009","(촀\02\0n\0! Фейерверк скоро
закончится.
\0(('촀\0 Ну да, не вечно же
ему продолжаться.\0\0(촀\0Хм-м-м.
\0 Пожалуй, со временем он
начал бы очень сильно раздражать."
"010","(촀\0После такой красоты я и заснуть не
смогу.
\0( (6촀\0Как насчет 2촃촀?"
"011","($촀\0Ну, как тебе фейерверк?
\0
(촀\0Жюри в моем лице оценило
его в 10 2촃n촁 из 10!"
