"label","text"
"001","(6촀\0Добро пожаловать
\0
(촀\0на мой день рождения!"
"002","(촀\0Ты готов2\0а отмечать мой день
рождения?\0\0(촀\0Присоединяйся! 
\0Без тебя будет
совсем не то!"
"003","(!촀\0Йо! 
\0Это единственный день в году,
когда в центре внимания ваш
покорный слуга.
\0 (촀\0Хо-хо!"
"004","(1촀\0Еще один год, еще одна страница
в яркой и насыщенной жизниn\0\0
неотразимого 
\0(촀\02촃n
\0!\0\0(촀\0Момент, который запомнится всем
надолго: s촀 вручает
мне подарок.\0\0(촀\0А тыn\0\0 ничего не забыл2\0а сделать,
n\0?"
"004_a","Тебе подарок!"
"004_b","Да вроде нет..."
"005","(5촀\0Я так рад, что вы все пришли на
этот эксклюзивный праздник в мою
честь.\0\0(촀\0Вынужден вас разочаровать: у меня
для вас нет ничего ультрамодного.\0\0(4촀\0Но вы-то, надеюсь, меня не
разочаруете и преподнесете мне
что-то особенное в этот день?"
"005_a","Намек понял2\0а!"
"005_b","Извини..."
"006","(6촀\0Как хозяин дома спешу вам
сообщить, что подарки
принимаются прямо сейчас.\0\0(촀\0Не стесняйтесь.
\0( (촀\0Подходите по
очереди и складывайте их вот
здесь, у моих ног!"
"006_a","(\0촁\0На, держи!"
"006_b","(\0촁\0У меня ничего нет..."
"007","(촀\0Ах, как жальn\0\0
\0 Ладно. 
\0(촀\0В следующий
раз принесешь.
\0 Так даже лучше!"
"008","(촀\0Ах, ничего страшного.\0\0(2촀\0Главное, что ты сам2\0а приш2елла, а это
для меня самый эксклюзивный
подарок."
"009","(촀\0Стопn\0\0 Я понял. 
\0Твой подарок —
это ты сам2\0а?
\0(%촀\0 То есть тот факт, что
ты приш2елла на вечеринку?\0\0(!촀\0Ну что, все отлично! 
\0((촀\0Я бы, конечно,
не отказался от 2촃촀,
но все отлично!"
"010","($촀\0Привет, мы знакомы?
\0(
(촀\0Меня зовут n
\0,
я хозяин этого дома!\0\0(&촀\0А ты n\0, так?
\0 (촀\0Рад
знакомству!\0\0(6촀\0Милости прошу на мою скромную
фазенду.
\0 Ву компренэ? 
\0(5촀\0Да,
я говорю по-итальянски, а что?"
"011","(촀\0Стоп, я не понял, что случилось?
\0
Ты передумал2\0а дарить подарок?
\0(
(촀\0Интересная рокировка!"
"014","(촀\0Не терпится узнать, что это такоеn\0\0
Хочу прямо сейчас открыть твой
подарок!"
"015","(:촀\0М-м-мn\0\0
\0 Судя по запаху, это что-то
эксклюзивное.
\0( (촀\0Что же это такое?"
"016","(촀\0О-ла-лаn\0\0
\0 (&촀\0Я открываю?"
"017","(촀\0Магнифико! 
\0Выглядит очень
аппетитно. 2\0n\0! (촀\0Стопn\0\0
Это ты приготовил2\0а?\0\0(촀\0Тогда это вдвойне аппетитно!

\0«Домашняя выпечка от лучших
кондитеров острова».
\0(촀\0 Хо-хо!"
"018","(촀\0О-о!
\0 У меня уже есть
}\0\0!\0\0(5촀\0Это значит только одно: ты
абсолютно правильно понимаешь
стиль 2촃n
\0. 2\0n\0!"
"019","(촀\0Вот это совпадение! 
\0На мне сегодня
как раз }\0\0!\0\0(촀\0Хо-хо!
\0 Теперь будет запасной
комплект моего любимого наряда.

\0(촀\0Грамотный ход, n\0."
"020","(촀\0Хм, где-то я это уже виделn\0\0
\0(
( 촀\0Ах да!
\0 2\0n\0! Понимаю.\0\0(6촀\0Ты хочешь, чтобы мы вдвоем были
законодателями стиля.
\0 Интересная
идея."
"021","(촀\0Ого, это правда мне?\0\0(촀\0Ты слишком щедр2\0а!
\0 2\0n\0!
Кстати, если что, я подарки назад
не возвращаю."
"022","(촀\0Этоn\0\0 это простоn\0\0
\0 грандиозно!
(6촀\0Даже слово пришлось придумать
самому, настолько хорош подарок.\0\0(촀\0Как, такое слово уже есть?
\0( (촀\0А, ну
конечно, это же итальянское
слово?
\0 (6촀\0Вуаля!"
"023","(9촀\0У тебя просто отменный вкус,
если ты даришь мне 2촁}\0\0."
"024","(촀\02\0}\0\0!\0\0(7촀\0Это именно тот подарок, о котором
я мечтал!"
"025","( 촀\0О-о! 
\0Кажется, это
}\0\0!\0\0(%촀\0Отличный выбор. 2\0n\0!"
"026","( 촀\0Я не откажусь от
2촃}\0\0."
"027","()촀\0Да, кстатиn\0\0 насчет твоего
подаркаn\0\0\0\0(9촀\0Ты знаешь, что дини я люблю, так?
\0(
(촀\0Так. 2\0n\0!
\0 (촀\0Поэтому
я прекрасно понимаю твой выбор.\0\0Но все-такиn\0\0('촀\0 друзьям такое не
дарят. 
\0Забери-ка ты обратно эти
дини.\0\0(6촀\0Сходи купи себе что-нибудь
модное, n\0, потом
зайдешь и покажешь свои покупки."
"028","(촀\0Хо-хо! 
\0Насмешил2\0а ты меня.
\0 (촀\0Это же
шутка, так?\0\0(촀\0Ну тогда вот тебе ответный
подарок. 2\0n\0!"
"029","( 촀\0О, какой многообещающий подарок.
\0
Так мне и разбогатеть недолго.

\0(촀\0Хо-хо!
\0 Спасибо! 2\0n\0!"
"030","(!촀\0Йо!
\0 Всегда приятно получить
2촁}\0\0.\0\0(촀\0Спасибо, что не забываешь,
n\0!"
"031","(촀\0Вау! Ничего себе! 
\0(1촀\0Я сплюn\0\0
\0 или это
и правда инструкция «Сделай сам»
для 2촃}\0\0?\0\0(촀\0Ну, я не в своих фирменных
кожаных лосинахn\0\0
\0 из чего следует,
что это не сон. 2\0n\0!\0\0(2촀\0Я пытаюсь сказать, чтоn\0\0
\0 получить
такой подарок — это большая честь
для меня, ('촀\0
\0но я не могу его принять.\0\0(촀\0Ты здесь — вот мой главный
подарок. Я так рад, что мы вместе
празднуем мой день рождения."
"047","(""촀\0Мерси боку, n\0!
\0(
(촀\0Прими от меня ответный подарок
в знак благодарности за твой визит.\0\0(촀\0Подожди-ка!
\0 У тебя же нет места
в карманах, они уже по швам
трещат!\0\0(촀\0А давай я пришлю тебе этот презент
по почте?
\0(촀\0 Ты же не будешь
возражать? 2\0n\0!"
"048","(6촀\0Представь себе, у меня тоже для
тебя кое-что есть.
\0 Не ожидал2\0а? Это
}\0!"
"049","(5촀\0Прими от меня этот скромный
подарок в знак моей благодарности.
Это }\0."
"050","(4촀\0Позволь мне еще раз выразить тебе
мое «мерси боку» за прекрасный
подарок, n\0."
"051","(촀\0Еще раз спасибо за прекрасный
подарок.
\0 Он всегда будет сиять
ярче других в моем доме."
"052","(&촀\0Это лучший день рождения? 
\0Да!
\0
Благодаря твоему подарку?
\0 Да!
\0
Я все вопросы задал?
\0 (촀\0Да!"
"054","(1촀\0Да, день рождения — мой любимый
праздникn\0\0
\0( (촀\0Когда еще сюда придут
ценители моего антиквариата? 
\0Хо!"
"055","(1촀\0Чувствуюn\0\0 что с возрастом
\0
я становлюсьn\0\0 мудрее, опытнееn\0\0\0\0(촀\0Стоп, стоп! 
\0Почему меня об этом не
предупредили?
\0 (촀\0Как отменить этот
эффект?"
"056","(촀\0Спасибо, что приш2елла отметить со
мной мой день рождения. Я это
очень, очень ценю.\0\0(촀\0А?
\0 Без всякого сарказма говорю.
\0(촀\0
Я с тобой искренен, потому что ты
сам2\0а наиискреннейш2ийая."
"057","(촀\0Друзьяn\0\0
\0 Я очень рад, что решил
устроить спокойную вечеринку,
а не что-то грандиозное. 
\0(%촀\0Спасибо!"
