"label","text"
"001","<"
"001_01","(촀\0Ты ведь знаешь, что сегодня День
игрушек?
\0 Поэтому я из дома нос не
высовываю.
\0(촀\0 Надо же увидеть Санту!"
"001_02","(촀\0Ясное дело, я бы не прочь выйти 
и поиграть в снежки.\0\0(촀\0Но у меня обострился синдром
«СУС» — страх упустить Санту!"
"001_03","('촀\0Если кто-то скажет, что в Санту
верят только неудачники, не
слушай.\0\0(%촀\0Верь во что хочешь. 
\0((촀\0Тем более, если
за это тебе дадут подарки.
2\0n\0! 
\0Хо-хо!"
"002","<"
"002_01","(+촀\0Какой жуткий мороз!
\0 Но сегодня
День игрушекn\0\0 На дворе снегn\0\0
\0
Идеальный момент для селфи!\0\0(촀\0И чего ты тут прохлаждаешься?
\0(
(촀\0Еще ни одного селфи не сделал2\0а!"
"002_02","(1촀\0Представь себе такую картину:
такой же холодный День игрушекn\0\0
\0
(촀\0Пар изо ртаn\0\0\0\0(촀\0И вдруг появляюсь я —
\0((5촀\0 на санях,
с мешком подарков и электрогитарой.\0\0(촀\0Я смеюсь:
\0 «Хо-хо-хо!», 
\0(촀\0и из моего
костюма Санты выстреливает
фейерверк!\0\0(촀\0Вот это идеальный День игрушек.
2\0n\0!"
"002_03","(&촀\0Так ты его встретил2\0а? 
\0()촀\0Ну, я про
забавного оленя в красном.

\0\0(촀\0\0￿Вспомнил!
\0 Его зовут \0Джингл\0￿.\0\0(3촀\0Замолви за меня словечко, если его
увидишь.
\0(촀\0 Скажи, я n\0,
котор2촀ыйая\0\0 очень любит подарки."
"003","<"
"003_01","(촀\0Классный наряд! 
\0((%촀\0Вот это
я понимаю, праздничное
настроение."
"003_02","(촀\0Да, Санта в моде только сейчас, 
\0(촀\0но
ты можешь так одеваться хоть весь
год, n\0. 
\0Хо-хо!"
"003_03","(촀\0Ух ты! 
\0((촀\0Я уж подумал, что передо
мной настоящий Санта!\0\0(촀\0Тыn\0\0 ты же n\0?

\0((촀\0\0KЕсли все-таки Санта, не обижайсяn\0\0\0d"
"004","<"
"004_01","(촀\0Ты ведь знаешь, что сегодня День
игрушек?
\0 Поэтому я из дома нос не
высовываю.
\0(촀\0 Надо же увидеть Санту!"
"004_02","(촀\0Ясное дело, я бы не прочь выйти 
и со всеми погреться на солнышке.\0\0(촀\0Но у меня обострился синдром
«СУС» — страх упустить Санту!"
"004_03","('촀\0Если кто-то скажет, что в Санту
верят только неудачники, не
слушай.\0\0(%촀\0Верь во что хочешь. 
\0((촀\0Тем более, если
за это тебе дадут подарки.
2\0n\0! 
\0Хо-хо!"
"005","<"
"005_01","(촀\02\0n\0! Сегодня у меня на
уме только День игрушек! 
\0((9촀\0
И 촀.
\0((-촀\0 Жарковатоn"
