"label","text"
"001","(8촀\0Ты свечи когда будешь задувать?
\0
(3촀\0\0KДля этого нажми \0\0￿n\0\0\0d"
"002","($촀\0Сегодня твой праздник,
n\0! Загадывай
желание и задувай свечи.\0\0(:촀\0Для этого подойди поближе
и нажми \0\0￿."
"003","(촀\0Понимаю, ты хочешь как можно
дольше сохранять интригу.
\0 (촀\0Но рано
или поздно надо задуть свечи.\0\0(:촀\0\0KДля этого нажми \0\0￿n\0\0\0d"
"005","(
촀\0Ты сегодня как-то по-особенному
выглядишьn\0\0 прямо светишься в2есься.\0\0(%촀\0Наверное, это день рождения так
на тебя действует.
\0( (촀\0Эх!
\0 Вот бы 
\0как-
то 
\0(촀\0монетизировать этот эффект."
"006","(9촀\02\0n\0, от всего сердца
поздравляю тебя с днем рождения."
"007","(9촀\0Ты знаешь, что делать на день
рождения? 
\0(촀\0Да все, что захочешь!

\0Это же твой день рождения!"
"008","($촀\0Ну как тебе обстановка?
Нарядненько так, да?\0\0(1촀\0Хотя я бы на твоем месте иначе все
украсил.
\0((9촀\0 Во-первых, нужно
добавить разноцветных гирляндn"
"009","(1촀\0В день рождения ты не просто
становишься на год старше. 
\0(Растетn\0\0
\0
твоя ценность 
\0(촀\0в глазах других."
"011","(2촀\0Немного неловкая ситуация, но
у меня сегодня тоже день
рождения.\0\0(촀\0Неловкая для тебя, конечно.
\0 (촀\0Хо-хо!"
"012","(&촀\0Ты знаешь, что у меня сегодня
тоже день рождения? 
\0((!촀\0Коллега!
2\0n\0!\0\0(5촀\0Сегодня наш день, и об этом
должны знать все на острове
n\0!"
"014","(촀\0Родиться в первый день года —
что-то в этом есть. 
\0(&촀\0Я прав,
n\0?\0\0(
촀\0Ты как будто шагаешь в ногу
с годомn\0\0
\0( (촀\0Нуn\0\0 или что-то в этом
духе.\0\0(촀\0К тому же в этот день уж точно все
будут праздновать."
"015","(촀\0То есть твой день рождения бывает
раз в четыре года?!\0\0(촀\0Тогда тебе и подарков должны
в четыре раза больше дарить!
2\0n\0!\0\0(촀\0И такие глупые шутки ты тоже
слышишь только раз в четыре года."
"016","(촀\0Йо, твой день рождения — самый
оригинальный из всех дней
календаря!\0\0(촀\0Как бы тебя переплюнуть? Буду
говорить всем, что мой день
рождения 35-го мартобря. 
\0(촀\0Хо-хо!"
"017","(촀\0Ты родил2сяась в очень знаковый
день, Z+\0 2촃Z*\0.\0\0(5촀\0Я недавно увлекся нумерологией.
Поэтому могу многое рассказать по
твоей дате рождения."
"018","(촀\02\0n\0, день рождения
в такой день — просто двойной
презент для острова!\0\0(1촀\0В конце года все стараются
вспомнить все лучшее за
прошедший год.\0\0(촀\0Я уверен, они и тебя вспоминаютn\0\0
\0(촀\0
И меня, конечно!"
"019","(촀\0Шарман! 
\0Кстати, ты не заметил2\0а,
что все жители сегодня
в приподнятом 
\0(촀\0настроениии?\0\0(촀\0Не знал, что твой день рождения
\0
празднуется всем островом!
(촀\0
\0Надеюсь, мой тоже будет не хуже!"
"020","(8촀\0Любопытно посмотреть, как ты
разобьешь пиньятуn\0\0
\0 (촀\0А в ней,
наверное, 촀!"
"021","(5촀\0Мы слепили эту пиньяту из папье-
маше и золотой фольги.
\0( (촀\0Но ты
разбивай, чего уж там жалеть!"
"022","(!촀\0Бей по пиньяте! Представь, что
в ней 촀, о котор2!촀омойомых
ты давно мечтал2\0а."
