"label","text"
"001","(촀\0Я знаю, 
\0ты хочешь поговорить. 
\0(촀\0Но
сегодня звезда — s촀.
У не2
гое же день рождения!"
"002","(4촀\0Только посмотри на эту улыбку на
лице 2촃s촀!\0\0(6촀\0Сейчас бы сфотографировать е2
гое
для портфолио!"
"003","(6촀\0О, я вижу, ты тоже приготовил2\0а
список приглашенных на день
рождения 2촃s촀n\0\0\0\0(촀\0Не самое модное мероприятие на
острове n\0, но что
делать.
\0((촀\0 Танцуют все!"
"004","(""촀\0Привет, рад познакомиться!
\0( ($촀\0Ты же
2\0подруг2\0а 2촃s촀, да?
(&촀\0Тебя зовут n\0?
\0\0\0Я правильно произнес твое имя?
\0
(촀\0Супер! 
\0А я n
\0.\0\0(5촀\0Всегда рад войти в круг тех, кто
у нас на острове n\0
в теме. 2\0n\0!"
"005","(1촀\0Вкусный торт, хорошие друзья,
дорогие и стильные подаркиn\0\0
Что может быть лучше!\0\0(6촀\0Конечно, стробоскоп бы не
помешал, но и так ничего."
"006","(촀\0Как же здесь весело!
\0( (8촀\0А можно
каждый день будет чей-нибудь
день рождения?"
"007","(촀\0С днями рождения только одна
проблема: ты становишься старше.

\0((촀\0А никак нельзя без этого обойтись?\0\0(촀\0Интересно, заметит ли кто-нибудь,
если я не буду менять свой возраст,
\0
ну, скажем, 
\0лет десять?"
"008","(&촀\0Ты принес2\0ла что-нибудь для
2촃s촀?\0\0()촀\0Совет от профессионала:
\0 дари не
то, что тебе нравится, а то, что
в моде среди знаменитостей.\0\0(촀\0Хо-хо!
\0 Шучу!
\0 Надо дарить то, что
понравится именинни2куце.\0\0(촀\0А если еще и знаменитости
щеголяют с такой же вещью, то это
вообще приятный бонус."
"009","Скажи мнеn\0\0 (&촀\0Тебе нравится, как
s촀 свой дом ко дню
рождения украсил2\0а?\0\0($촀\0Стоп, пока ничего не говори! Имей
в виду, что я е2
муй помогал.\0\0(5촀\0Ну, теперь осыпай меня
комплиментами!"
"010","(&촀\0Ты уже подарил2\0а 2촂s촀
подарок?
\0 (촀\0Дари!(%촀\0 Е2
муй точно
понравится, n\0."
"011","(%촀\0Подарок лучше всегда выбирать
заранее.\0\0(촀\0Я уже начал присматривать что-
нибудь на 80-летний юбилей
одного друга.
\0((촀\0 Ему 24."
"012","(&촀\0Знаешь, какой я подарок всегда
прошу на день рождения?\0\0(2촀\0Дружбу. 
\0Это самое важное. 
\0Друг
может прийти вообще без подарка,
и я буду рад.\0\0(촀\0Но и от кашемирового свитера
я тоже не откажусь, особенно если
на нем будет n\0."
"014","(""촀\0Бонжур, n\0!
\0
Припоминаешь меня?\0\0(5촀\0Это же я, n
\0! 
\0((6촀\0Называй
меня теперь просто «n
\0
с острова n!\0».\0\0()촀\0Так вот, я здесь главный по модным
вечеринкам, а сегодня
у 2촃s촀 день рождения."
"015","(촀\0Ты ли это, n\0?
\0
Вот это встреча!\0\0(촀\0Сколько же мы не виделись!

\0А я теперь здесь живу! (촀\0Такn\0\0 что
ещеn\0\0
\0 Да вроде все.\0\0(촀\0Ах да! 
\0Сегодня же у 2촃s촀
день рождения. 
\0Вот это событие!
(\0촀\0Кстати,
\0 (3촀\0я пришел без приглашения.\0\0
\0(촀\0Папарацци любят, когда такие
знаменитости неожиданно
приходят."
"016","(촀\0Приветn\0\0 ты же не с острова
n\0, правда?\0\0(!촀\0Как интересно! 
\0А у 2촃s촀
как раз сегодня день рождения!
Как ты вовремя!\0\0(6촀\0Решайся! Ничто так не щекочет
нервы, как прийти без приглашения
на вечеринку. 
\0((5촀\0Это я тебе говорю."
"020","(%촀\0Вот это я понимаю, VIP-вечеринка!

\0($촀\0День рождения 2촃s촀 и День Валентина одновременно!"
"020_a","(\0촀\0У меня подарок!"
"020_b","(%촀\0Ага."
"021","(9촀\0Значит, у 2촃s촀 день
рождения?
\0( 
\0(Хм, мне казалось, что
14 февраля было еще что-тоn"
"021_a","(\0촀\0Это ко Дню Валентина!"
"021_b","(\0촀\0Хм-м..."
"022","(촀\0Сегодня День Валентина и день
рождения 2촃s촀!\0\0(%촀\0Это прекрасно как спонтанный
флешмоб в трехзвездочном
ресторане!
\0((촀\0 Двойной подарок!"
"022_a","(\0촀\0Тройной!"
"022_b","(%촀\0Ага, весело!"
