"label","text"
"001","(촀\0Знаешь, какой сегодня праздник?
\0
(촀\0Карна-
\0a-
\0ва-
\0aл!
\0 Мечта сбылась!
Весь день танцы в ярких перьях!\0\0(촀\0Ты отдохни заранее или там кофе
выпей, иначе тебе за мной не
угнаться. 2\0n\0!"
"002","( 촀\0Как, ты еще перьев не насобирал2\0а?
\0(
((촀\0Ну, не сдавайся все же!
\0 Берись
за сачок — и вперед!\0\0(%촀\0Какой же Карнавал без перьев?
2\0n\0!"
"003","(촀\0Так всегда: когда нуж2""촀еннаноны 촀, попада2Ģ촀еееются только 촁.\0\0(촀\0Пропади ты пропадом!
\0
()촀\0Вот и сейчасn\0\0 Я ищу повсюду
2촁}\0Ȁ.\0\0(;촀\0А у тебя этого добра наверняка
завались!
\0( (4촀\0Может, обменяемся
в таком случаеn"
"005","(%촀\0Отличный наряд! 2\0n\0!
\0
Смотрю на тебя, и ноги в пляс
просятся.
\0 (9촀\0Я готовn\0\0
\0( (촀\0танцевать."
"006","(촀\0Вот это да! 
\0Просто потрясающе.
\0
(촀\0Карнавал в чистом виде!\0\0(촀\0О! 
\0Это я сам про себя.
\0 (%촀\0Но ты тоже
неплохо выглядишь!"
"007","(&촀\0Ты уже \0Паве \0￿видел2\0а?
\0( (1촀\0Потрясающая
личность, правда?
\0 А перья-то,
перья! Меня зависть замучила!\0\0()촀\0Здорово, что к нам приехал мой
коллега-танцор с новыми па.
\0 Это
французскийn\0\0 ('촀\0Не знаю, что значит."
"008","(5촀\0Во время Карнавала я оттачиваю
свои танцевальные навыки
и перехожу границы принятого.\0\0(촀\0Не волнуйся, я сильно не буду
переходить. 
\0((;촀\0Мне до сих пор стыдно
за прошлый раз."
"009","(%촀\0Если сегодня с неба начнут падать
\0радужные перья\0￿, не пугайся.
\0
(!촀\0Сегодня Карнавал!\0\0(9촀\0Но если это случится в другой день,
то это значит, что моя подушка
лопнула."
"010","(%촀\0Да, мне нравится танцевать перед
зеркалом,
\0 (촀\0но танцевать на улице
мне нравится больше!\0\0(촀\0А если бы на улице еще и зеркало
на весь остров установили, это
было бы просто потрясающе!"
"011","($촀\0Ну, 
\0как я тебе? 
\0(5촀\0Еще гламурнее
обычного? 
\0Придется тебе на
Карнавале постараться!\0\0(촀\0Но с \0Паве\0￿, конечно, никому не
сравниться. Как ни старайсяn\0\0
\0(
(촀\0\0KА ведь я так сильно стараюсьn\0\0\0d"
"012","(촀\0Карнавал в самом разгаре!
\0 Чего же
ты ждешь?
\0 (촀\0Станцуем! 2\0n\0!"
"013","(촀\0Во время танца не нужно
поддерживать разговор.
\0
(촀\0Используй язык телодвижений!\0\0(:촀\0Мое тело говоритn\0\0
\0( (촀\02\0n\0!"
"014","(촀\0Удивляешься, как я могу без устали
танцевать весь день? 
\0(촀\0Хо-хо!
\0
Это секрет.\0\0(.촀\0Честно говоря, я сплю 22 часа
в сутки."
