"label","text"
"001","(촀\0О, привет! Я так ждал турнира
«Мастер сачка», что всю ночь
не спал.\0\0(.촀\0Надеюсь, я не засну сегодня
с сачком в рукахn"
"002","(촀\0Турнир «Мастер сачка» вот-вот
начнется!
\0(촀\0 Как видишь, я тут хожу
туда-сюда, чтобы успокоить нервы."
"003","(9촀\0Время пришлоn\0\0 момент истиныn\0\0
(촀\0Турнир «Мастер сачка» начинается
в 9:00!\0\0(촀\0Готов2\0а, n\0?"
"004","(촀\0Итак, чтобы добиться удачи
в турнире «Мастер сачка», нужно
начать думать как насекомое.\0\0(&촀\0Какая у него мотивация? 
\0Что это
значит — быть насекомым?
\0 (3촀\0Чтобы
поймать насекомое, нужно им стать!\0\0(촀\0Ты вообще
\0 записываешь мои
мудрые мысли?"
"005","(""촀\0Салют! 
\0Ну как, ловятся
жучки, n\0?"
"006","(촀\0Я еще не нашел насекомое,
с которым мы были бы на одной
волне, понимаешь?\0\0(촀\0Да, я знаю, правила турнира,
спасибо! Дело не в этом!"
"007","(2촀\0Ух ты, какое событие.
\0 Я хотел бы
поблагодарить организаторов,
болельщиков и всех причастныхn\0\0
(5촀\0Если кто-то хочет взять у меня
интервью, условия сотрудничества
можно узнать у моего продюсера."
"008","(촀\0Вообще-то я не привык никого
ловить, понимаешь?
\0(촀\0 Обычно
папарацци ловят меня!"
"009","(&촀\0Ну, как успехи в турнире
«Мастер сачка»?\0\0(\0촀\0Как мои? (촀\0Ну я-то не привык
оценивать успех по количеству
пойманных насекомых.\0\0(5촀\0Моя команда аналитиков сейчас
работает над оценкой результатов."
"010","()촀\0Турнир «Мастер сачка» — это как
игра в кошки-мышкиn\0\0\0\0(촀\0Сегодня я был кошкой, но никогда
нельзя быть уверенным, как все
повернется завтра."
"011","(촀\0Слушай, я тоже могу много всего
интересного рассказать, но сейчас
турнир «Мастер сачка» в разгаре!"
"012","(1촀\0Знаешь это чувство, когда ловишь
просто идеальное насекомое?
\0 Как
будтоn\0\0
\0 (촀\0Ба-бах! 
\0И молнии кругом.\0\0(촀\0У меня так иногда бывает, когда
покупаю стильные ботинки и они
оказываются в самый раз!"
"013","()촀\0Секрет удачной ловли насекомых
в верном выборе позиции.
И дистанции для атаки.\0\0(5촀\0Тогда они к тебе сами в сачок
будут прыгать.\0\0(\0촀\0Только не приближайся слишком
близко,
\0 (촀\0а то спугнешь свою добычу!"
"104","($촀\0А тебе уже попадались стильные
насекомые, n\0?\0\0(4촀\0Я бы тебе своих показал,
\0 (5촀\0но не
стану хвастаться.
\0 Надеюсь, ты меня
понимаешь. 2\0n\0."
"105","Уф! (-촀\0Кто бы мог подумать, что ловля
насекомых — это такая физическая
нагрузка?\0\0(촀\0У меня все болит. 2\0n\0.
(\0촀\0А это значитn\0\0
\0 (촀\0Меня ждет ванна!
\0
(촀\0С ароматическими солями!"
"106","(9촀\0Скажу тебе по секретуn\0\0
\0 (7촀\0Меня
никогда особо не привлекалиn\0\0
\0
гмn\0\0
\0 насекомые."
"107","(!촀\0Готов2\0а, n\0?\0\0(촀\0Это последний турнир «Мастер
сачка» в этом сезоне!
\0 Пора мне
продемонстрировать свой класс!(촀\0
"
"201","()촀\0Со стороны можно подумать, что
насекомые мне противны, хотя
я нахожу их весьма интересными.\0\0(촀\0Зачастую самые маленькие —
самые храбрые. 
\0((촀\0И также самые
стильные! 2\0n\0!"
"202","(촀\0Некоторые насекомые летят на
свет, правильно? А сейчас лето!
2\0n\0n\0\0\0\0(&촀\0Неужели они пытаются долететь
до самого солнца?"
"203","(4촀\0Угадай: будь я бабочкой, как меня
было бы проще всего поймать?\0\0(촀\0Ладно, скажу!
\0( (촀\0Нужно использовать
для приманки 2촁촀!"
"204","(촀\0Ты не смотри, что это называется
турниром. 2\0n\0!
\0 Тут все
как в жизни.
()촀\02% подготовки, 98% отдыха.
\0(5촀\0
Насекомые ведь, можно сказать,
сами в сачок прыгаютn\0\0\0\0(촀\0Или нет?
\0( (촀\0Может, поэтому я еще
ничего не поймалn"
"205","()촀\0Со стороны можно подумать, что
насекомые мне противны, хотя
я нахожу их весьма интересными.\0\0(촀\0Зачастую самые маленькие —
самые храбрые. 
\0((촀\0И также самые
стильные! 2\0n\0!"
"206","(촀\0Некоторые насекомые летят на
свет, правильно? А сейчас лето!
2\0n\0n\0\0\0\0(&촀\0Неужели они пытаются долететь
до самого солнца?"
"207","(4촀\0Угадай: будь я бабочкой, как меня
было бы проще всего поймать?\0\0(촀\0Ладно, скажу!
\0( (촀\0Нужно использовать
для приманки 2촁촀!"
"208","(촀\0Ты не смотри, что это называется
турниром. 2\0n\0!
\0 Тут все
как в жизни.
()촀\02% подготовки, 98% отдыха.
\0(5촀\0
Насекомые ведь, можно сказать,
сами в сачок прыгаютn\0\0\0\0(촀\0Или нет?
\0( (촀\0Может, поэтому я еще
ничего не поймалn"
