"label","text"
"001","(촀\0О, привет! Я так ждал турнира
«Мастер сачка», что всю ночь
не спал.\0\0(.촀\0Надеюсь, я не засну сегодня
с сачком в рукахn"
"002","(촀\0Турнир «Мастер сачка» вот-вот
начнется!
\0(촀\0 Как видишь, я тут хожу
туда-сюда, чтобы успокоить нервы."
"003","(9촀\0Время пришлоn\0\0 момент истиныn\0\0
(촀\0Турнир «Мастер сачка» начинается
в 9:00!\0\0(촀\0Готов2\0а, n\0?"
"004","(
촀\0Итак, чтобы добиться удачи
в турнире «Мастер сачка», нужно
начать думать как насекомое.\0\0(&촀\0Какая у него мотивация? 
\0Что это
значит — быть насекомым?
\0 (3촀\0Чтобы
поймать насекомое, нужно им стать!\0\0(촀\0Ты вообще
\0 записываешь мои
мудрые мысли?"
"005","(""촀\0Салют! 
\0Ну как, ловятся
жучки, n\0?"
"006","(
촀\0Я еще не нашел насекомое,
с которым мы были бы на одной
волне, понимаешь?\0\0(촀\0Да, я знаю, правила турнира,
спасибо! Дело не в этом!"
"007","(2촀\0Ух ты, какое событие.
\0 Я хотел бы
поблагодарить организаторов,
болельщиков и всех причастныхn\0\0
(5촀\0Если кто-то хочет взять у меня
интервью, условия сотрудничества
можно узнать у моего продюсера."
"008","(촀\0Вообще-то я не привык никого
ловить, понимаешь?
\0(촀\0 Обычно
папарацци ловят меня!"
"009","(&촀\0Ну, как успехи в турнире
«Мастер сачка»?\0\0(\0촀\0Как мои? (
촀\0Ну я-то не привык
оценивать успех по количеству
пойманных насекомых.\0\0(5촀\0Моя команда аналитиков сейчас
работает над оценкой результатов."
"010","()촀\0Турнир «Мастер сачка» — это как
игра в кошки-мышкиn\0\0\0\0(촀\0Сегодня я был кошкой, но никогда
нельзя быть уверенным, как все
повернется завтра."
"011","(촀\0Слушай, я тоже могу много всего
интересного рассказать, но сейчас
турнир «Мастер сачка» в разгаре!"
"012","(1촀\0Знаешь это чувство, когда ловишь
просто идеальное насекомое?
\0 Как
будтоn\0\0
\0 (촀\0Ба-бах! 
\0И молнии кругом.\0\0(촀\0У меня так иногда бывает, когда
покупаю стильные ботинки и они
оказываются в самый раз!"
"013","()촀\0Секрет удачной ловли насекомых
в верном выборе позиции.
И дистанции для атаки.\0\0(5촀\0Тогда они к тебе сами в сачок
будут прыгать.\0\0(\0촀\0Только не приближайся слишком
близко,
\0 (촀\0а то спугнешь свою добычу!"
