"label","text"
"001","(1촀\0М-мn\0\0 Волнение перед новогодним
отсчетом достигает своего пика.
\0(!촀\0
Начинается абсолютно новый год!\0\0(촀\0Интересно, сколько продлится
это ощущение новизны?
2\0n\0!"
"004","(촀\0Ну что ж, Z\0 год уходит со
сцены. Вопрос в томn\0\0 (&촀\0станет ли
новый год лишь вторым актом?\0\0Или остров n\0 ждут
совсем новые таланты?\0\0(1촀\0Если нужен будет режиссер-
постановщик, один n\0
готов предложить свои услугиn"
"005","(9촀\0До конца Z\0 года осталось
меньше часа. 2\0n\0!\0\0(촀\0Последний шанс
\0 доделать все дела,
которые ты откладывал2\0а на потом
целый год!"
"006","(%촀\0Звезда моя, в этом году ты

\0успевал2\0а все!
\0 И 촀,
и ходить на 2촁촀."
"007","(6촀\0Какая у тебя шикарная шляпа,
n\0. 
\0((촀\0Хо-хо!
\0
А ты мою уже видел2\0а?\0\0(촀\0Гулять так гулять!
\0 Это наш
последний шанс
\0 покрасоваться
в шляпах в этом году!"
"008","(촀\0Ждать новогоднего отсчета —
это как сидеть за столом,
полным 2촃촀.\0\0(5촀\0Но пока все не соберутся, есть
нельзя.
\0('촀\0 Не люблю ждатьn"
"009","(촀\0Стоп, стоп, стоп! 
\0Мы не можем
начать отсчет, пока ты не наденешь
специальную шапочку!\0\0(촀\0Беги скорее искать шапочку!
\0(촀\0 А то
так и останемся в Z\0!"
"010","( 촀\0Шапочки не любишь? Понимаю.\0\0(6촀\0Ну вот тебе и цель на новый годn\0\0
\0
(촀\0Начать носить шапки.
2\0n\0!"
"011","(6촀\0Я смотрю, ты уже при полном
параде? Готов2\0а к новогоднему
отсчету.\0\0(5촀\0Я надену свою шляпу в последний
моментn\0\0
\0 Это более эффектно.

\0(촀\0Хо-хо!"
"012","(촀\0Вы только посмотрите, какое
чувство стиля!\0\0('촀\0Ты так скоро и меня переплюнешь,
n\0. Не могу этого
допустить!
\0( (촀\0Хо-хо!"
"013","(촀\0Ну, теперь мы готовы к встрече
Нового года.
\0 Поехали!
2\0n\0!"
"014","(촀\0Ты ничего не забыл2\0а? 
\0Подсказка:
рифмуется со словом «лапка»
и это носят на голове!\0\0(촀\0Только не говори «тряпка».
2\0n\0!"
"015","(촀\0А сейчас — внимание на меня!
\0
Как тебе моя шляпа?"
"016","(5촀\0Объявляю вечеринку открытой!
2\0n\0!\0\0(촀\0А чего мы ждем?
\0 Надевай шапочку
и начинай веселиться,
n\0!"
"018","(9촀\0Слышишь? 
\0Это Новый год
стучится 
\0(6촀\0в двери."
"019","(촀\0До Нового года осталось меньше
30 минут. 
\0((촀\0А я еще не добился всех
поставленных целей!\0\0(;촀\0Срочно! 
\0Выпустить альбом в стиле
촀 и подписать контракт
на книгу с издательством."
"020","(촀\0Приближается торжественный
финал года! 
\0Самое время выступить
\0
(촀\0с каким-то оригинальным танцем."
"021","(%촀\0Как только надеваешь шапочку,
сразу чувствуешь новогодний
настрой.\0\0( 촀\0Только смотри
\0 не растрать все силы
до начала праздника! 2\0n\0!"
"022","(촀\0Ну вотn\0\0 А я-то думал, что здесь
я самый стильный n\0n\0\0\0\0(촀\0Хотяn\0\0
\0 Ты же не n\0!

\0(촀\0Так что сохраняю это звание за
собой! 2\0n\0!"
"023","($촀\0Ну, как я выгляжу в этой
новогодней шляпе? 
\0Стильно?

\0Дерзко?\0\0Свежо, как 촀?
(촀\0Что-то есть захотелось.
\0 Время-то
уже позднее."
"024","(촀\0Сегодня единственный день в году,
когда можно надеть эту шапочку.\0\0(9촀\0Так чего мы ждем? 
\0((촀\0Надеваем
и начинаем веселиться!"
"025","(9촀\0Поздравляю! 
\0Ты попал2\0а на
эксклюзивный показ моей шляпы.\0\0Итакn\0\0
\0(촀\0 Показ объявляю открытым!"
"026","(촀\0Твоя шляпа мне напоминает
о чем-то очень важном.
\0 (촀\0О моей
шляпе!\0\0(촀\0Вот это да. 
\0Сейчас бы отмечал
Новый год без шляпы. 
\0Хорошо,
что я тебя встретил."
"027","(9촀\0Ну вот, теперьn\0\0
\0((촀\0 я готов!"
"028","(촀\0Мне почему-то кажется, что мы
недостаточно нарядилисьn\0\0\0\0(촀\0Хо-хо! 
\0Но я знаю, как это
исправить.
\0 Делай
как я, n\0!"
"029","(촀\0Как мы с тобой синхронно забыли
надеть шапочки!
\0 Все-таки у нас
очень много общего!"
"030","(5촀\0Ну вот, совсем другое дело.
\0
Теперь я готов на сто пятьдесят
процентов!\0\0(촀\0Чего ждем?
\0( Надевай шапо и пошли!
2\0n\0!"
"032","(:촀\0Уже скороn\0\0
\0(촀\0 Я так волнуюсь!

\0Как чемпион по 2촂촀
перед соревнованиямиn"
"033","(9촀\0Уже почти полночьn\0\0
\0
(6촀\02\0n\0, смотри не
проморгай важный момент!"
"034","(9촀\0Осталось совсем чуть-чуть...\0\0(촀\0Я весь в предвкушении, так что
даже это «чуть-чуть» кажется
мне вечностью.
\0 (촀\0Хо-хо!"
"035","(""촀\0Приготовились!
\0( Встретим
Новый год динамичным
(촀\0движением!
x"
"036","(!촀\02\0n\0! Осталась одна
минута!
\0 Даже на рекламную паузу
\0
не хватит
\0 времени!
x"
"038","( 촀\0До Нового года осталось меньше
часаn\0\0\0\0(촀\0Может, в этот раз не ходить на
отсчет? Отдохнуть, восстановить
силыn\0\0\0\0Вот, например,
\0(%촀\0 촀
очень помогаетn"
"039","(촀\0В последний час Z\0 года надо
сделать что-то особенноеn\0\0\0\0(촀\02\0n\0! Хотя... я же общаюсь
с тобой! 
\0(촀\0Лучшего занятия и не
придумаешь!"
"040","(촀\0Конечно, я надеялся попасть на
эксклюзивную вечеринку или на
закрытую презентацию духовn\0\0\0\0(4촀\0Но, я думаю, с тобой я не менее
эксклюзивно проведу время.
\0 (촀\0Хо-хо!"
"046","(9촀\0Вот-вот наступит Новый год!
\0((촀\0
Осталось совсем немножко!\0\0(촀\0Я еще не начал танцеватьn\0\0
но в голове уже крутится
촀!\0\0(촀\0Что-то типа такогоn\0\0\0\0
\0(촀\0\0Бум!
\0 (촀\0Па-пам!
\0 (촀\0Па-ба-бам!\0\0(&촀\0\0dЗнаешь такую песню?"
"047","(촀\0Ах, предвкушаю тихий домашний
вечерокn\0\0 Что может быть лучше?\0\0(촀\0Хо-хо! 
\0Поверил2\0а?
\0 Ты меня плохо
знаешь! (촀\0Танцуют все!
2\0n\0!"
"048","(%촀\0Как проведешь Новый год,
таким и будет весь твой год.
Значит, план такой.\0\0(&촀\0В полночь я поднимусь на сцену
и исполню свой танец, а ты
изображай бурные овации!"
"054","(%촀\0Давай в следующем году будем
веселиться изо всех сил?
\0(
(5촀\0И через год тоже!\0\0(촀\0Потом годик передохнем.
\0(%촀\0 А на
следующий год снова по полной!"
"055","(9촀\0Осталось всего несколько минутn\0\0
\0
(촀\0Приготовься встретить Новый год!"
"056","(2촀\0Я даже представить себе не могу
лучшей компании на Новый год,
n\0.\0\0(촀\0Жаль, что папарацци нет, чтобы
запечатлеть этот волнующий
моментn"
"057","(:촀\0Ты готов2\0а? 2\0n\0!
x"
"058","(9촀\0Время не остановить ни на секунду!
x"
"060","(5촀\0Он уже здесь! 
\0Мы живем в нем.

\0Z\0-й!
\0 Это год 2촃n
\0!
\0
(2촀\0И твой, n\0, а как же."
"061","(1촀\0Только посмотри на этот
фейерверкn\0\0\0\0(촀\0Мы официально живем в будущем!"
"062","(1촀\0Этот момент навсегда останется
в моей памяти как один из самых
ярких в Z\0 годуn\0\0\0\0(6촀\0Если только в этом году не
прославится моя группа, ведь
촀 снова в моде!"
"063","(!촀\0Будем надеяться, что этот год на
острове n\0 станет
успешным для всех нас!\0\0(촀\0И что нас номинируют на премию
«Островные награды». 
\0(И что
изобретут такую премию."
"065","($촀\02\0n\0! Какой фейерверкn\0\0\0\0(촀\0Интересно, а они могли бы давать
небольшой залп после каждой моей
удачной шутки?"
"066","(1촀\0Конечно, сегодня самый обычный
день. Но все же чувствуется начало
чего-то новогоn"
"067","(&촀\0Что ты загадал2\0а на этот год,
n\0?\0\0(1촀\0Я просто хочу, чтобы он был лучше,
чем прошлый, абсолютно во всем.

\0Нормальная же мечта?"
"068","($촀\0Новый год, новые знакомстваn\0\0\0\0(4촀\0Встретить бы кого-то такого же
крутого, как ты. Или хотя бы
наполовину. Или вдвое круче.\0\0('촀\0Что-то я запутался."
"070","(!촀\0Ну все! 
\0Z\0-й уже наступил!
\0 Я это
по фейерверкам определил.\0\0(%촀\0А если конкретнее, то я услышал
их треск.
\0 (1촀\0Ахn\0\0 люблю этот звук.\0\0(\0촀\0Ты иди, посмотри! 
\0((5촀\0А мне
необязательно — такой эксперт,
как я, все определяет на слух."
"071","(촀\0Добро пожаловать в Z\0 год!
2\0n\0!"
"072","(9촀\0В этом году я вырвусь из оков
условности, и остров увидит
истинное лицо 2촃n
\0!\0\0(촀\0Хо-хо! 
\0Я вижу, ты не понимаешь,
шучу я или говорю серьезно."
