"label","text"
"001","<"
"001_01","(%촀\0Суть Дня изобилия, конечно же,
в ужине-фуршете.\0\0(1촀\0Но пока он не начался, придется
стоять столбом и думать, как же
потом будет вкусноn\0\0\0\0(촀\0\0KНе знаю, сколько еще выдержу!\0d"
"001_02","(1촀\0Ах! Разок носом потянешь — и сразу
ясно, что сегодня День изобилия.
\0
(촀\0Аромат на весь остров!"
"001_03","()촀\0Я твердо намерен засыпать
нашего звездного повара кучей
вопросов! 2\0n\0!\0\0(1촀\0Какие ингредиенты сейчас в моде?

\0Кто его самый знаменитый клиент?\0\0(9촀\0Все это очень важно для готовки."
"002","<"
"002_01","( 촀\0Ты сегодня будешь су-шефом
\0Франклина\0￿? 
\0((5촀\0То есть, помощником,
который все делает за повара?\0\0(촀\0Кстати о готовкеn\0\0
\0((촀\0 Тебе стоит
навестить соседей.\0\0(%촀\0Наверняка они могут поделиться
кучей вкусных ингредиентовn"
"002_02","(촀\0Слышал, ты помогаешь \0Франклину
\0￿творить чудеса на кухне.
2\0n\0!\0\0(1촀\0Уже представляю себе вкус
вашей волшебной едыn\0\0
\0 (촀\0
Оставь мне тарелочку!"
"003","<"
"003_01","(촀\0Все блюда уже пахнут
восхитительно, а ведь это только
начало!\0\0(촀\0Я как на кинофестивале, но вместо
фильмов тут подряд показывают
еду!"
"003_02","(촀\0Здорово, правда? 
\0Роскошный
ужин, местные ингредиентыn\0\0 Все
в духе острова n\0!\0\0(%촀\0Сразу видно, что знаменитый повар
приложил руку.
\0 Ох уж эти звездыn\0\0
\0
(1촀\0Всегда на шаг впереди нас."
"004","<"
"004_01","(촀\02\0n\0! Это что, шведский
стол для звезд? 
\0Такие роскошные
блюда даже стыдно есть!"
"004_02","(+촀\0Держите меня! 
\0Еда выглядит
сногсшибательно. Я сейчас
в обморок упаду!\0\0(%촀\0Еще и все ингредиенты местного
производства, по последнему писку
моды! 2\0n\0!"
"004_03","(촀\0Браво нашему повару! 
\0И всем, кто
помогал.
\0 Еда выглядит чудесно.
(촀\0Даже плясать охота!"
"005","<"
"005_01","(9촀\0В мире высокой кухни столько
нюансов. 
\0((촀\0Важна и подача,
и оформление, и ингредиентыn\0\0\0\0(\0촀\0
\0(촀\0Ну и вкус, да."
"005_02","(촀\0Не хочу жаловаться, но если б еды
было побольше, я бы не жаловался
еще усердней. 2\0n\0!"
"005_03","()촀\0Работу известного повара всегда
можно узнать по одному кусочку,
уж поверь. \0\0(5촀\0Я готов заплатить, чтобы он мне
хоть 2촁촀 разогрел
в микроволновке. 2\0n\0!"
"006","<"
"006_01","(촀\0Мое почтение повару!
\0( Позовите его,
хочу поблагодарить лично!\0\0(촀\0Нельзя?
\0( Тогда я просто ему
покричу.
\0 (!촀\0Было очень вкусно!!!
\0
Огромное спасибо!!!"
"006_02","(1촀\02\0n\0! Мои ноздри уже
в восторге.
\0(%촀\0 Представь, как будет
ликовать мой живот!\0\0(촀\0А глазам-то как приятно!
\0 ( 촀\0Ах!
\0
И на душе хорошо!
\0 ('촀\0Только вот
твои косые взгляды не радуютn"
"006_03","(촀\0Знаешь, что раньше говорили
после вкусного ужина? 
\0(
(촀\0«Сыт до зела, не хочу и киселя!»\0\0(촀\0Не знаю, что за зело, но, в общем,
я наелся."
"007","<"
"007_01","(1촀\0Ухn\0\0 촁 —
самый смак.\0\0(촀\0Спасибо, что принес2\0ла повару
2촁\0. Без
тебя мы бы пропали!"
"007_02","(1촀\0Меня влечет неведомая силаn\0\0
Она пахнет совсем как 촁!\0\0( 촀\0Повару ведь для этого нуж28촀еннаноны был28촀\0аои
свеж28촀ийаяоеие \0.
Твоя заслуга?\0\0(%촀\0Браво и тебе, и повару!
2\0n\0!"
"008","<"
"008_01","(1촀\0Ухn\0\0 촁 — самый смак.\0\0(촀\0Спасибо, что принес2\0ла повару
\0венерки\0￿. Без тебя мы бы пропали!"
