"label","text"
"001","(.촀\0Ох, детка, я так усталn\0\0
но нужно собраться.
\0 Турнир
скоро начнется!\0\0(촀\0Может быть, спать с удочкой
все-таки было не лучшей идеейn"
"002","(촀\0Все ясно, соберись, n
\0!\0\0(촀\0Просто нервно ходи туда-сюдаn\0\0
Это отлично поможет успокоиться
перед турниром «Мастер удочки»!"
"003","(9촀\0Начинается, n\0n\0\0
(촀\0Турнир «Мастер удочки»!\0\0( 촀\0Рыбу я ловить не люблю, но
турниры обожаю!
\0 (촀\0Начало, кстати,
в девять."
"004","()촀\0Позволь мне вкратце изложить
свою философию ловли рыбы
на турнире «Мастер удочки»n\0\0\0\0(
촀\0Как писали многие выдающиеся
мыслители конца восемнадцатого
векаn\0\0\0\0(촀\0Не буду тебя утомлять!
\0 Просто
беги уже и поймай побольше рыбы.
2\0n\0!"
"005","(""촀\0Эй, как там у тебя дела
на турнире «Мастер удочки»?

\0((&촀\0Катушка дымится и все такое?"
"006","(촀\0Я сегодня уже около сотни рыб
поймал и снова отпустилn\0\0\0\0(
촀\0Давно уже мог бы уйму призов
получить. 
\0(촀\0Но хочется завершить
турнир со стилем. 2\0n\0!"
"007","(2촀\0Шикарное шоу! 
\0И неожиданный
успех! 
\0Но я бы не справился без
поддержки своих поклонников.\0\0(&촀\0Ты не знаешь, приз — это медаль,
кубок или что-то еще?
\0(5촀\0 Мне нужно
место на полке освободить."
"008","(7촀\0Не знаю, как тебе, а мне больше
нравится быть рыбаком,
чем наживой. 2\0n\0."
"009","(&촀\0Ну как твои успехи на турнире
сегодня?\0\0(5촀\0Я-то знаю, что все эти призы —
так, мишура. Главное — участие!"
"010","(1촀\0Тебе нравится интрига в этом
турнире? 
\0Удочка удачи? 
\0Поплавок
успеха?\0\0(촀\0Извини, я просто разговор
поддерживаю.
\0 ('촀\0В рыбной ловле
я ничего не смыслю."
"011","(촀\0Тебе сейчас не до болтовни,
n\0...
\0
Приз сам себя не выиграет!"
"012","(1촀\0Между нами в мгновение ока
возникло такое напряжение!
Это было как удар молнииn\0\0\0\0(촀\0Я о той здоровенной рыбе, которая
сорвалась. 
\0(((촀\0Она была просто
огромной!"
"013","()촀\0Рыбная ловля не терпит суеты,
иначе можно распугать всю рыбу!
\0(
(촀\0Нужно действовать аккуратно.\0\0(
촀\0Если подойдешь слишком близко,
всех распугаешь. 
\0(9촀\0Мы ведь еще про
рыбалку говорим? 2\0n\0."
