"label","text"
"001","(.촀\0Ох, детка, я так усталn\0\0
но нужно собраться.
\0 Турнир
скоро начнется!\0\0(촀\0Может быть, спать с удочкой
все-таки было не лучшей идеейn"
"002","(촀\0Все ясно, соберись, n
\0!\0\0(촀\0Просто нервно ходи туда-сюдаn\0\0
Это отлично поможет успокоиться
перед турниром «Мастер удочки»!"
"003","(9촀\0Начинается, n\0n\0\0
(촀\0Турнир «Мастер удочки»!\0\0( 촀\0Рыбу я ловить не люблю, но
турниры обожаю!
\0 (촀\0Начало, кстати,
в девять."
"004","()촀\0Позволь мне вкратце изложить
свою философию ловли рыбы
на турнире «Мастер удочки»n\0\0\0\0(촀\0Как писали многие выдающиеся
мыслители конца восемнадцатого
векаn\0\0\0\0(촀\0Не буду тебя утомлять!
\0 Просто
беги уже и поймай побольше рыбы.
2\0n\0!"
"005","(""촀\0Эй, как там у тебя дела
на турнире «Мастер удочки»?

\0((&촀\0Катушка дымится и все такое?"
"006","(촀\0Я сегодня уже около сотни рыб
поймал и снова отпустилn\0\0\0\0(촀\0Давно уже мог бы уйму призов
получить. 
\0(촀\0Но хочется завершить
турнир со стилем. 2\0n\0!"
"007","(2촀\0Шикарное шоу! 
\0И неожиданный
успех! 
\0Но я бы не справился без
поддержки своих поклонников.\0\0(&촀\0Ты не знаешь, приз — это медаль,
кубок или что-то еще?
\0(5촀\0 Мне нужно
место на полке освободить."
"008","(7촀\0Не знаю, как тебе, а мне больше
нравится быть рыбаком,
чем наживой. 2\0n\0."
"009","(&촀\0Ну как твои успехи на турнире
сегодня?\0\0(5촀\0Я-то знаю, что все эти призы —
так, мишура. Главное — участие!"
"010","(1촀\0Тебе нравится интрига в этом
турнире? 
\0Удочка удачи? 
\0Поплавок
успеха?\0\0(촀\0Извини, я просто разговор
поддерживаю.
\0 ('촀\0В рыбной ловле
я ничего не смыслю."
"011","(촀\0Тебе сейчас не до болтовни,
n\0...
\0
Приз сам себя не выиграет!"
"012","(1촀\0Между нами в мгновение ока
возникло такое напряжение!
Это было как удар молнииn\0\0\0\0(촀\0Я о той здоровенной рыбе, которая
сорвалась. 
\0(((촀\0Она была просто
огромной!"
"013","()촀\0Рыбная ловля не терпит суеты,
иначе можно распугать всю рыбу!
\0(
(촀\0Нужно действовать аккуратно.\0\0(촀\0Если подойдешь слишком близко,
всех распугаешь. 
\0(9촀\0Мы ведь еще про
рыбалку говорим? 2\0n\0."
"104","($촀\0Крупная рыба попалась сегодня?

\0(촀\0Хотя нет.
\0 Ты же не признаешься.\0\0(5촀\0Вот я бы не отказался быть крупной
рыбой в мелком пруду, причем
единственной."
"105","(1촀\0Ах, этот сильный рыбный ароматn\0\0
\0
Он очень своеобразен!
\0
(9촀\0И без него никакой рыбы!"
"106","Скажу откровенноn\0\0
\0(촀\0 рыбалка мне
кажется странным занятием.\0\0(촀\0Но только никому не рассказывай!

\0(촀\0В моем резюме рыбалка упомянута
в разделе «Особые таланты»!"
"107","(촀\0Мне нравится, как мероприятия
вроде этого сплачивают жителей
острова n\0.\0\0(6촀\0Даже этот запах рыбы, который
преследует меня повсюду, стоит
того. 2\0n\0!"
"201","(촀\0Есть поговорка, что уже пойманную
рыбу не подкармливают.
\0('촀\0 Право же,
я не понимаюn\0\0\0\0(&촀\0А если рыба голодная?
\0 И если ей нравится подкормка?
\0(5촀\0 Я ведь желаю
своей рыбе счастья! 2\0n\0!"
"202","()촀\0Вот говорят, что на мед можно
поймать больше мух, чем на уксус.\0\0($촀\0Вопрос в томn\0\0 сколько рыб можно
поймать на 2촁촀, 
\0(촀\0потому что я сегодня ловлю на это!"
"203","(-촀\02\0n\0! Рыбная ловля
в такую жару весьма изнуряет!\0\0(촀\0Рыбы, наверное, даже и не
подозревают, как им повезло —
весь день плавать в прохладеn"
"204","(9촀\0Рыбалка похожа на актерскую
жизнь. 
\0Иногда ты не получаешь
роль. 
\0Или рыбу.\0\0(촀\0Но удочку закидывать нужно!
(촀\0Погодиn\0\0(&촀\0 Может, мне на кастинг
приходить в рыбацких сапогах?"
"205","(-촀\02\0n\0! Рыбная ловля
в такую жару весьма изнуряет!\0\0(촀\0Рыбы, наверное, даже и не
подозревают, как им повезло —
весь день плавать в прохладеn"
"206","(9촀\0Рыбалка похожа на актерскую
жизнь. 
\0Иногда ты не получаешь
роль. 
\0Или рыбу.\0\0(촀\0Но удочку закидывать нужно!
(촀\0Погодиn\0\0(&촀\0 Может, мне на кастинг
приходить в рыбацких сапогах?"
"207","(촀\0Есть поговорка, что уже пойманную
рыбу не подкармливают.
\0('촀\0 Право же,
я не понимаюn\0\0\0\0(&촀\0А если рыба голодная?
\0 И если ей нравится подкормка?
\0(5촀\0 Я ведь желаю
своей рыбе счастья! 2\0n\0!"
"208","()촀\0Вот говорят, что на мед можно
поймать больше мух, чем на уксус.\0\0($촀\0Вопрос в томn\0\0 сколько рыб можно
поймать на 2촁촀, 
\0(촀\0потому что я сегодня ловлю на это!"
