"label","text"
"001","( 촀\0Йо! 
\0С днем рождения! 
\0((촀\0Могу целый
день это повторять, ведь сегодня
ты звезда!"
"001_a","(\0촁\0Держи!"
"001_b","(\0촁\0Спасибо!"
"002","(7촀\0Тебе, наверное, уже надоело это
слышать, и все жеn\0\0
\0 (촀\0С днем
рождения!"
"002_a","(\0촁\0Держи!"
"002_b","(\0촁\0Спасибо!"
"003","(5촀\0Бонжорно! 
\0((촀\0Могу повторять это
сколько угодно. Это значит «С днем
рождения!»"
"003_a","(\0촁\0Держи!"
"003_b","(\0촁\0Спасибо!"
"004","(9촀\0Сегодня ты становишься немного
мудрее.
\0 Почти как я. 
\0(촀\0Хо-хо!"
"005","(%촀\0Надеюсь, ты хорошо отметил2\0а
день рождения! 2\0n\0!"
"006","(5촀\0В любой ситуации сохраняй
спокойствие. 
\0((촀\0Хо-хо! 
\02\0n\0!\0\0(6촀\0Вот тебе коронная фраза от
2촃n
\0. 
\0Можешь не
благодарить."
"007","(촀\0Классная все-таки
вещь — день рождения, да?\0\0(1촀\0Столько кексиков вокруг. 
\0Таких
маленьких, вкусненькихn\0\0
наверное."
"008","($촀\0Класс, классn\0\0
\0<
(&촀\0Значит, ты уже все именинные
кексы съел2\0а илиn\0\0 я ошибаюсь?"
"009","(촀\0Вот это да! 
\0Не откажусь.
\0
(촀\02\0n\0! Ням-ням, как же это
вкусно выглядит!"
"010","(5촀\0А у меня для тебя 
\0тоже кое-что
есть!"
"011","(촀\0Вот это да! Ты еще всем подарки
даришь! 
\0(%촀\0Очень в твоем стиле,
n\0!\0\0(3촀\0А вот это в стиле 2촃n
\0n\0\0
\0
(촀\0У меня тоже есть кое-что для тебя!"
"012","(8촀\0Я тебе тоже хочу кое-что подарить,
но, кажется, у тебя нет свободного
места.\0\0(촀\0Ладно, отправлю по почте.
\0( (6촀\0Пока
дойдет, ты уже забудешь, и будет
тебе сюрприз!"
"013","(%촀\0У меня тоже для тебя кое-что естьn\0\0
но, я смотрю, тебе некуда мой
подарок положить.\0\0(3촀\0Это что-то тяжелое, рифмуется со
словом «молодильник».
\0 (촀\0Шучу!

\0Отправлю тебе подарок по почте."
"014","(촀\0Ого! 
\0Да ты у нас знаменит2ыйая
кексопередумщи2
кца?
\0( (촀\0Ты меня
озадачил2\0а, n\0."
"015","( 촀\0Йо! 
\0С днем рождения! 
\0((촀\0Могу целый
день это повторять, ведь сегодня
ты звезда!"
"016","(7촀\0Тебе, наверное, уже надоело это
слышать, и все жеn\0\0
\0 (촀\0С днем
рождения!"
"017","(5촀\0Бонжорно! 
\0((촀\0Могу повторять это
сколько угодно. Это значит «С днем
рождения!»"
"018","(촀\0Стопn\0\0 ты меня угощаешь кексом
с вечеринки?\0\0(6촀\0А это значитn\0\0 что вечеринка
продолжается!"
"021","(!촀\0С прошедшим днем рождения!

\0((5촀\0Я знаю, что он был вчера, просто
хотел выдержать элегантную паузу."
"021_a","(\0촁\0Держи!"
"021_b","(\0촁\0Спасибо!"
"022","(2촀\0Хоть мои поздравления и немного
запоздалые, но от этого не менее
искренние.\0\0(5촀\0Итак, без лишних церемонийn\0\0
прими мои поздравления с днем
рождения!"
"022_a","(\0촁\0Держи!"
"022_b","(\0촁\0Спасибо!"
"023","(8촀\0Тебя уже поздно поздравлять
с днем рождения? 
\0(5촀\0А я все равно

\0поздравлю. 
\0((촀\0С днем рождения!"
"023_a","(\0촁\0Держи!"
"023_b","(\0촁\0Спасибо!"
"025","(!촀\0С прошедшим днем рождения!

\0((5촀\0Я знаю, что он был вчера, просто
хотел выдержать элегантную паузу."
"026","(2촀\0Хоть мои поздравления и немного
запоздалые, но от этого не менее
искренние.\0\0(5촀\0Итак, без лишних церемонийn\0\0
прими мои поздравления с днем
рождения!"
"027","(8촀\0Тебя уже поздно поздравлять
с днем рождения? 
\0(5촀\0А я все равно

\0поздравлю. 
\0((촀\0С днем рождения!"
