"label","text"
"001","<"
"001_01","(촀\0呜哦？！
\0
是}\0\0？！"
"001_02","(촀\0什么？！
\0
竟然是}\0\0！"
"001_03","(촀\0}\0\0？！
\0
(촀\0真的吗！"
"002","<"
"002_01","( 촀\0哎！
\0
是}\0\0啊～"
"002_02","(촀\0噢！
\0
(촀\0是}\0\0啊～"
"002_03","(\0촀\0这是n\0\0
\0
(촀\0}\0\0啊～"
"003","<"
"003_01","( 촀\0咦？
\0
你是要
\0给我什么吗？n\0。"
"003_02","(&촀\0怎么啦？
\0
(\0촀\0难道我忘记
\0
什么东西了？n\0。"
"003_03","(촀\0哎？
\0
送我的礼物？n\0。"
"004","<"
"004_01","(촀\0那我这就
\0
打开看看啦！"
"004_02","(촀\0嘿嘿，
\0会是什么呢？"
"004_03","(%촀\0里面
\0装着什么呢？"
"005","<"
"005_01","( 촀\0咦？
\0不是吗？
\0
(촀\0什么呀，我还很期待呢！n\0。"
"005_02","(&촀\0怎么啦？
\0
你改变主意了？
\0
(촀\0哈哈，
\0你真是反复无常啊！n\0。"
"005_03","(촀\0什么嘛，
\0你搞错了吗？
\0
(촀\0真是个冒失的家伙啊！n\0。"
"006","<"
"006_01","(\0촀\0我也不好
\0总是收你的礼物，
\0
(촀\0这个}\0
\0
就送给你吧！n\0。"
"006_02","(\0촀\0也让我送点礼物给你吧！
\0
是}\0哦！
\0
(촀\0别跟我客气啊！n\0。"
"006_03","(\0촀\0我也不好总是收你的礼物，
\0
(촀\0这个}\0，
\0
你收下吧！n\0。"
"007","<"
"007_01","(\0촀\0我也不好
\0总是收你的礼物，
\0
(촀\0这Z\0
\0就给你吧！n\0。"
"007_02","(\0촀\0我也有礼物送你哦！
\0
(%촀\0别客气，
\0快收下这Z\0吧！n\0。"
"007_03","(\0촀\0我也不好总是收你的礼物，
\0
作为回礼，(촀\0这Z\0
\0
你就收下吧！n\0。"
"010","(\0촀\0请收下我的谢礼吧n\0\0
\0
(촀\0啊！
\0你的持有物满了呢！
\0
(촀\0这样的话没法亲手交给你了呢……\0\0(촀\0好吧，这也是没办法的事。
\0(
(\0촀\0我稍后会帮你寄去家里的，
\0
(촀\0你放心吧！n\0。"
