"label","text"
"100","<"
"100_01","(촀\0谢啦！！
\0
这一类的，
\0
我还挺喜欢的呢！"
"100_02","(2촀\0真的可以吗？
\0
那我就
\0感激地收下啦！"
"100_03","(촀\0我正好
\0想要
\0
这样的呢！"
"101","(%촀\0下次
\0换装修的时候，
我就装饰起来看看！\0\0(촀\0感觉我的房间等级
\0
会变得更高哦～！n\0。"
"102","(%촀\0下次
\0换大门风格的时候，
\0
我会用用看的！\0\0(촀\0感觉我家
\0
会进一步
\0升级呢！n\0。"
"103","(%촀\0下次
\0换装修的时候
我会用用看的！\0\0(촀\0嘿嘿，
\0把这个放在房间里，
\0
感觉锻炼起来
\0
都会比平时更有进展呢！n\0。"
"104","\0(촀\0嗯？
\0不过，
\0
这个我好像在哪儿见过n\0\0？
\0
(촀\0算了，
\0想不起来！(촀\0\0￿"
"111","(""촀\0谢啦！
\0
能准备出这样的礼物，
\0
(6촀\0你可真有一手啊！n\0。"
"112","(촀\0谢啦！
\0
虽然不知道是什么化石，
\0
但是能感觉到浪漫呢！n\0。"
"113","(%촀\0谢谢你啦！
\0(
(9촀\0不过，
\0这东西看起来
非常昂贵啊n\0\0\0\0(\0촀\0你没准发现了一件不得了的好东西，
\0
(%촀\0还是把它交给\0傅达\0￿
\0
会比较好吧？n\0。"
"114","(촀\0嘿嘿，
\0谢啦！
\0
(촀\0化石里充满了浪漫，
\0
果然好棒呀！n\0。"
"121","(""촀\0谢啦！
\0(
竟然给我这么了不起的东西，
\0
(촀\0你
\0挺厉害的啊。n\0。"
"122","(촀\0你要把这东西给我？
\0
(\0촀\0虽然
\0我不是很懂，
\0
('촀\0但这莫非是很稀有的东西？\0\0(촀\0要收下这样的东西，负担可是很大的哦。
\0
(\0촀\0还是
\0你自己收着吧！
\0
(촀\0你的心意我领了！n\0。"
"123","(%촀\0谢谢你啊！
\0(
(촀\0不过这东西，
\0
散发出非常稀有的气场n\0\0\0\0(\0촀\0虽然
\0我不是很懂，
\0
(%촀\0不过这类东西，
\0
还是交给\0傅达\0￿比较好吧？n\0。"
