"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0哈罗～！
\0(
(촀\0今天，n!\0
\0
从早上就开始下雨了呢～n\0。
Ā"
"008","($촀\0啊～n\0！
\0(
(촀\0下雨天的n!\0
\0
也好棒啊～n\0。
Ā"
"009","(""촀\0嗨～n\0！
\0
(
촀\0今天，太阳公公好像在休息呢～
\0
(촀\0我可要打起精神尽情玩耍咯～n\0。
Ā"
"010","(""촀\0嗨～n\0！
\0(
(촀\0很高兴又见面了呢～n\0。
Ā"
"011","(촀\0哇～！n \0上到处都是水呢～！
\0
(촀\0n\0，
\0
你也和我一起去跑几圈玩吧～！n\0。
Ā"
"012","(촀\0你觉不觉得这雨声呀～
\0($촀\0就像乐曲一样～？
\0
(촀\0n\0，
\0
我们也一起来合唱吧～！n\0。
ā"
"013","(""촀\0你好呀～！
\0(
(촀\0要是今后呀～
\0
能一直一直下雨就好了～n\0。
Ā"
"014","(촀\0啊！n\0！
\0(
(%촀\0下雨天会看不清脚下的路面，
\0
(촀\0要小心不要滑倒了哦～n\0。
Ā"
