"label","text"
"001","와아～ n\02아야!"
"002","안녕～! n\02아야!"
"003","에헤헤～ n\02아야!"
"004","얏호～ n\02아야～"
"005","똑똑～ n\02아야～"
"006","짜잔～! n\02아야!"
"101","요즘 너무 바쁜 나날을 보내고 있지만
너가 보낸 메시지를 읽었더니
왠지 기운이 나더라구우
같이 보낸 선물도
너라고 생각하면서
소중히 간직할게에～"
"102","멋진 선물 고마워어～!
12월에 받는 선물은
어쩐지 쪼금 더
'특별한' 느낌이 나더라아～
나도 너한테 특별한 선물을
보내줄게에～!"
"103","네가 보낸 메시지
넘 기뻤어～
연말에는 바쁜 일들이 너무 많지만
너한테 받은 선물이 있으면
이겨낼 수 있을 거야아～
정말 고마워어!"
"104","대청소를 하는 중에 도착한
너의 메시지 카드!
얼마나 기쁘던지 기운이 솟아나서
청소를 끝까지 열심히 했다구우～
내년에도 우리 같이
많이 많이 놀자아～"
"105","올해도 쫌 있으면 끝나네에～
올해는 멋진 추억이
많이 생긴 한 해였어～
내년에는 즐거운 추억을
더 많이 많이 만들자아～!
우후훗, 잘 부탁할게에～!"
"106","바쁠 텐데 날 위해서 이렇게
카드를 보내줬구나아!
방에서 뒹굴거리며
너가 보낸 메시지를 읽었더니
어느샌가 잠이 솔솔 오더라아～
자장가도 같이 적혀 있었나아～?"
"201","기운이 넘치는 n
\02
으로로부터"
"202","담에 또 보자아～ n
\0 보냄"
"203","그럼 안녕～ n
\0 보냄"
"204","그럼 또 놀자아! n
\0 보냄"
"205","배가 빵빵! n
\0 보냄"
"206","낮잠꾸러기 n
"
