"label","text"
"001","와아～ n\02아야!"
"002","있지이, n\02아야!"
"003","잘 지내니이? n\02아야!"
"004","에헤헤～ n\02아야!"
"005","에헴! n\02아야!"
"006","똑똑～ n\02아야～"
"101","너가 보낸 열정적인 메시지
잘 받았어～
거기다 선물까지
함께 보내주다니
깜짝 놀랐다구우～
너 혹시 내 팬이니이?"
"102","무지무지 긴～ 메시지
즐겁게 잘 읽었어!
나한테 니 마음이
확실히 전달되더라아～
기쁜 마음으로 나도
너한테 선물을 보낼게에～!"
"103","메시지 카드 정말 고마워어!
읽으면서 두근두근하더라아!
메시지랑 선물이랑
정성 가득한 너의 마음까지!
잘 도착했다구우～"
"104","너가 보내준 메시지
정말 기뻐어～
나 맨날맨날 읽어본다아～!
카드를 안 보고도 내용을 외울 만큼
읽고 또 읽을 거야아!"
"105","니 마음이 듬뿍 담긴
긴～ 메시지 고마워어!
나 졸지 않고 제대로
끝까지 다 읽었다구우!
담에 또 보내주면 좋겠다아～
언제든지 기다릴게에!"
"106","그렇게 긴 메시지를 보내다니
깜짝 놀랐어!
그치만 넘넘 기뻐어!
간식 먹으면서
천천히 읽었지롱～
시간 되면 담에 또 보내주라아!"
"201","기운이 넘치는 n
\02
으로로부터"
"202","방긋방긋 n
\02
으로로부터"
"203","그럼 또 놀자아! n
\0 보냄"
"204","나 어른스럽지이? n
"
"205","배가 빵빵! n
\0 보냄"
"206","부끄럼쟁이 n
\02
으로로부터"
