"label","text"
"001","와아～ n\02아야!"
"002","있지이, n\02아야!"
"003","안녕～! n\02아야!"
"004","에헤헤～ n\02아야!"
"005","얏호～ n\02아야～"
"006","짜잔～! n\02아야!"
"101","생일 축하 카드 넘 고마워어!
나 정말 감동했어～!
게다가 선물까지 주다니 짱이야아～
이건 보답으로 주는 선물!
니 맘에 들면 좋겠다아～"
"102","축하 카드 고마워어～!
생일 선물을 정성이 담긴
메시지 카드로 받다니이
어쩐지 멋지다아～
보답으로 선물을 보내니까아
잘 받아줘어!"
"103","n\02아야!
너가 골라준 선물 말야아,
내 맘에 쏙 들더라구우～!
너가 좋아할 만한 걸 찾았으니까아
보답으로 나도 선물을 보낼게에～
너가 기뻐하면 좋겠다아!"
"104","생일에 너한테서
생일 축하 카드가 와서
나 깜짝 놀랐지 뭐야아～
한 걸음 더 어른에 다가선
새로운 n
\02이\0랑
앞으로도 사이좋게 지내줘어～!"
"105","생일 축하 카드 고마워어～!
니가 보낸 멋진 메시지
정말 기뻤어～
담번 생일이 올 때까지
1년 동안 다시 열심히 해야지이～
우리 같이 힘내자아～!"
"106","생일 카드 잘 받았어～!
난 생일이 넘 좋더라아～
왜냐면 애들한테서
축하한다는 말을
많이 들을 수 있잖아～
n\02아야, 고마워어!"
"201","기운이 넘치는 n
\02
으로로부터"
"202","방긋방긋 n
\02
으로로부터"
"203","담에 또 보자아～ n
\0 보냄"
"204","그럼 안녕～ n
\0 보냄"
"205","낮잠꾸러기 n
"
"206","부끄럼쟁이 n
\02
으로로부터"
