"label","text"
"001","최고야아! n\02아야!"
"002","와아～ n\02아야!"
"003","저기이～ n\02아야!"
"004","있지이, n\02아야!"
"005","안녕～! n\02아야!"
"006","잘 지내니이? n\02아야!"
"007","에헤헤～ n\02아야!"
"008","얏호～ n\02아야～"
"009","에헴! n\02아야!"
"010","똑똑～ n\02아야～"
"011","짜잔～! n\02아야!"
"012","와아～ n\02아야!"
"013","저기이～ n\02아야!"
"014","있지이, n\02아야!"
"018","잘 지내니이? n\02아야!"
"019","어떡하지이～ n\02아야!"
"020","얏호～ n\02아야～"
"021","우후훗～ n\02아야～"
"101","너가 보내준 옷 말야아,
바로 입어봤다아～!
근데 넘 잘 어울려서
깜짝 놀랐다구우!
역시 넌 나에 대해 잘 아는구나아～
정말 고마워어!"
"102","저번에 보내준 옷 말인데에
나 마침 딱 이런 옷이
필요하던 참이었어～!
엄청 맘에 들어서 내 돈으로
하나 더 샀다니까아～
이제 맨날맨날 입을 수 있겠다아～!"
"103","너가 보내준 옷 말야아,
나한테 아주 딱 맞더라아!
서로 옷 사이즈를 알 만큼
우리가 친하단 뜻이겠지이～?
고마운 내 마음을
함께 담아서 보낼게에!"
"104","너한테서 받은 가구를
방에 놓으려고 했는데에
우선 방 정리부터 해야
놓을 수 있을 거 같애～
다 정리할 때까지 소중하게
간직할 테니까 걱정하지 마아!"
"105","멋진 가구 보내줘서 고마워어!
어디에 놓을까 한～참
고민해봤는데에
도저히 못 정하겠더라구우～
이담에 니 의견은 어떤지
들려주라아～"
"106","뭐가 도착했나 열어봤다가
깜짝 놀랐다구우～
설마 가구 선물일 줄이야아!
우후훗, 넌 깜짝 이벤트도 잘하고
완전히 어른이구나아?
나도 너처럼 되고 싶다아～!"
"107","너가 보내준 가구 말야아,
사실은 벌써 우리 집에 하나 있었어!
그치만 2개 있으면
너가 놀러왔을 때
사이좋게 같이 쓸 수 있겠다아～!"
"108","선물 보내줘서 고마워어!
넘 맛있겠더라아～
근데 모처럼 너한테 받은 거라
아까워서 못 먹겠더라구우～
너가 좋아할진 모르겠지만
보답으로 이걸 보낼게에!"
"109","너한테 받은 선물을
어디에 심을까
계속 고민 중이야아～
소중하게 키워서
꽃이 피면 보여줄게."
"110","묘목을 선물하다니이
넌 참 센스 있다아～
가장 경치 좋은 곳에
심고 싶어서
매일매일 산책하면서
장소를 찾는 중이야아～"
"111","설마 너한테 용돈을
받을 줄은 생각도 못 했다아～
깜짝 놀랐지만
고맙게 쓰도록 할게에!
덕분에 너한테 줄 선물도
확 바뀌었다구우～!"
"112","너가 추천한 음악 말야아,
자꾸자꾸 들어서
완전히 외울 정도라구우～
이담에 같이 노래 부르자아!
니 선물을 사러 갈 때도
그 노래를 부르면서 갔어～!"
"113","너가 보내준 걸 가지고
산책을 해봤는데에～
왠지 애들이 다 날 보는 거 같아서
쪼금 쑥스럽긴 했지만
그만큼 기쁘기도 하더라구우～
보답으로 이걸 받아줘어!"
"114","너가 보내준 미술품 말야아,
바라보기만 해도 마음이
맑아지는 기분이 들더라아～
이담에 너랑 만나면
더 해맑은 n
\02이가
되어 있을지도 모른다구우～"
"118","화석을 선물로 받다니이
넘 낭만적이고 멋지다아～
베개 밑에 깔고 자면
공룡 시대 꿈을
꿀 수 있지 않을까아～?"
"119","아직 감정받지 않은 화석…
궁금증을 간직한 채로 두근거림을 즐길까아,
부엉 아저씨한테 감정을 받을까아…
으앙～ 넘 고민된다아～
날 이런 고민에 빠뜨리다니이
n\0 심술쟁이～!"
"120","너가 보내준 가구 말야아,
벽에 걸어봤더니이
엄청 분위기가 좋더라구우!
오～랫동안 거기 있었던 것처럼
자연스럽게 어울리더라아～
나도 보답으로 이걸 줄게에～!"
"121","멋진 선물 고마워어!
내 취향을 알아줘서
넘 기뻤다구우～
내 고마운 마음을
담아서 보낼게에!
니 맘에 들면 좋겠는데에…"
"201","기운이 넘치는 n
\02
으로로부터"
"202","방긋방긋 n
\02
으로로부터"
"203","받아주라아～! n
\0 보냄"
"204","담에 또 보자아～ n
\0 보냄"
"205","먹어도 또 배고픈 n
\0 보냄"
"206","그럼 안녕～ n
\0 보냄"
"207","자주 놀러와아～ n
\02이가"
"208","낮잠꾸러기 n
"
"209","아직 새싹 n
\02
으로로부터"
"210","그럼 또 놀자아! n
\0 보냄"
"211","나 어른스럽지이? n
"
"212","랄～ 랄～ 라～ n
\0 보냄"
"213","부끄럼쟁이 n
\02
으로로부터"
"214","기대해줘어! n
\0 보냄"
"218","방긋방긋 n
\02
으로로부터"
"219","배가 고파진 n
\0 보냄"
"220","먹어도 또 배고픈 n
\0 보냄"
"221","배가 빵빵! n
\0 보냄"
