"label","text"
"001","와아～ n\02아야!"
"002","저기이～ n\02아야!"
"003","있지이, n\02아야!"
"004","안녕～! n\02아야!"
"005","잘 지내니이? n\02아야!"
"006","에헤헤～ n\02아야!"
"007","얏호～ n\02아야～"
"008","에헴! n\02아야!"
"009","똑똑～ n\02아야～"
"010","짜잔～! n\02아야!"
"201","기운이 넘치는 n
\02
으로로부터"
"202","방긋방긋 n
\02
으로로부터"
"203","담에 또 보자아～ n
\0 보냄"
"204","먹어도 또 배고픈 n
\0 보냄"
"205","그럼 안녕～ n
\0 보냄"
"206","낮잠꾸러기 n
"
"207","그럼 또 놀자아! n
\0 보냄"
"208","나 어른스럽지이? n
"
"209","배가 빵빵! n
\0 보냄"
"210","부끄럼쟁이 n
\02
으로로부터"
