"label","text"
"001","있지이, n\02아야!"
"002","얏호～ n\02아야～"
"003","에헤헤～ n\02아야!"
"004","안녕～! n\02아야!"
"005","얏호～ n\02아야～"
"006","짜잔～! n\02아야!"
"007","똑똑～ n\02아야～"
"008","n\02아야! 대단해～!"
"009","부자 n\0에게"
"010","에헴! n\02아야!"
"011","똑똑～ n\02아야～"
"012","짜잔～! n\02아야!"
"101","저번에는 정말 즐거웠어!
담에 또 집에 초대해줘어～
아직 제대로 탐험하지 못한 데를
천천히 살펴보고 싶어～
되도록 빨리 불러주라아～"
"102","저번에 너네 집에서 놀아서
나 되게 재밌었다아～!
그때 발견한 니 비밀 기지
아무한테도 말 안 할 테니까아
담엔 꼭 안에 구경시켜주기다아?"
"103","저번에 집 구경시켜줘서
정말 고마워어!
바닥이 어질러진 그 방을
정리하고 싶어지면
이걸 사용해봐아～"
"104","너네 집, 참 재밌더라아!
이담에 놀러가면
거꾸로 벽을 보고 있던
그 가구를 어떻게 쓰는지
나한테만 살짝 알려주라아!
나도 그렇게 해보고 싶거든～"
"105","너네 집에는
생활하는 데 필요한 물건이
거의 없더라아?
이게 하나 있으면 편하니까아
내가 쓰던 거지만 너한테 줄게에!
마음 내키면 한번 써봐아～"
"106","너네 집에 있어보니까아
넘 지내기 편하더라구우!
나도 너처럼 꾸미고 싶어서
방 정리를 하다 보니까아
이런 게 나오지 뭐야아!
에헤헤, 너한테 줄게에～"
"107","가끔은 집에서 노는 것도
나쁘지 않더라아!
근데 말야아, 어쩐지
벽이 허전해 보이더라구우～
그니까 이런 걸 한번 걸어보면
재밌지 않을까아～?"
"108","집에 희귀한 물건이 잔뜩 있어서
마치 꼭 박물관 같더라구우!
입장료 대신에
이걸 받아줄래～?
담에 또 새로운 물건이 생기면
나한테도 보여주기다아?"
"109","너네 집에 비싼 물건이 많아서
깜짝 놀랐지 뭐야아～
망가뜨리면 어떡하지이～
하면서 콩닥콩닥했어!
그렇게 대단한 물건은 아니지만
이걸 받아줘어!"
"110","저번엔 놀러가서
정말 잘 놀았어!
넘 재밌더라아!
근데 너네 집이 조금 휑～하더라구우!
그래서 이거 줄게에!
잘 써주면 좋겠다아～"
"111","너네 집방 말야아, 장난감 상자같이
물건이 가득하더라아～
우후훗, 너도 나처럼
정리하기가 귀찮구나아～?
이걸 사용하면 쪼금 더
깔끔해질지도 몰라아～"
"112","저번엔 정말 고마웠어～!
넘 편한 분위기라서
잘 놀다가 왔다구우!
이건 보답 선물인데에
니 맘에 들면 좋겠다아～
담에 또 같이 놀자아!"
"201","담에 또 보자아～ n
\0 보냄"
"202","부탁할게에! n
\0 보냄"
"203","방긋방긋 n
\02
으로로부터"
"204","애들한텐 비밀! n
\0 보냄"
"205","또 초대해줘어! n
\0 보냄"
"206","열심히 해볼게에! n
"
"207","기운이 넘치는 n
\02
으로로부터"
"208","잘 부탁할게에～ n
"
"209","별건 아니구우… n
"
"210","그럼 안녕～ n
\0 보냄"
"211","많이 들어간다구우～ n
"
"212","부끄럼쟁이 n
\02
으로로부터"
