"label","text"
"001","와아～ n\02아야!"
"002","소중한 친구 n\0에게"
"003","n\02아야 이거 받아～"
"004","에헤헤～ n\02아야!"
"005","짜잔～! n\02아야!"
"006","똑똑～ n\02아야～"
"007","저기이～ n\02아야!"
"008","안녕～! n\02아야!"
"009","있지이, n\02아야!"
"101","있지이～ 그거 알아?
오늘은 소중한 사람한테
선물을 주는 날이래～
그래서 나는 내 마음을
초콜릿에 가득 담아서
너한테 주기로 했어～!"
"102","밸런타인 데이에 받는 초콜릿은
조금 특별한 느낌이 들지 않아～?
n\02을를 위해서
준비한 이 초콜릿,
무지하게 맛있을걸～?
왜냐면 내 마음이 담겨 있으니까～"
"103","소중한 사람한테 초콜릿을 선물하는 거
왠지 어른스럽고 멋있지 않아～?
우후후, 그래서 나도 보내려구～

내 소중한 사람이 누구냐며언n\0\0
바로 너야아～!"
"104","밸런타인 데이는
'마음을 전하는 날'이래～
그래서 n\0한테
내 마음을 전하기로 했어n\0\0
항상 나랑 친하게 지내줘서 고마워어～!
앞으로도 친하게 지내자아～!"
"105","어떤 사람하고 같이 놀고 싶구
얘기도 많이많이 하고 싶다는 생각이 들면
그건 그 사람이 특별해서 그런 거래～
그럼 나한테 제일 특별한 사람은
n\0인 거겠지～?
내 마음을 받아줘어～"
"106","밸런타인 데이는 소중한 사람한테
선물을 보내는 날이야아～
내 소중한 친구 하면
당연히 너잖아～?
n\02아야～
내 마음을 받아줘어～!"
"107","오늘은 밸런타인 데이야～
소중한 사람한테 마음을
전하는 날이라구우～

n\02아야～
항상 나랑 친하게 지내줘서 고마워어～!"
"108","소중한 사람한테 마음을 전하려면
어떻게 해야 될까아?
일단 너를 생각하면서
열심히 카드를 썼는데…
내 마음이 잘 담겼으려나아～?"
"109","밸런타인 데이는 자기 마음을
전하는 날이잖아～?
그럼n\0\0
n\02아야～!
앞으로도 친하게 지내자아～
나랑 많이 놀아주라～!"
"201","너의 친구 n
\02이가"
"202","n
\0의 일 년치 마음이야!"
"203","영원히 친구 하자～ n
\0 보냄"
"204","부끄럼쟁이 n
\02
으로로부터"
"205","맛있겠지이～? n
\0 보냄"
"206","전해져라아～! n
\0 보냄"
"207","앞으로도 n
\02을를 잘 부탁해～"
"208","n
\0의 마음이 전해지기를～"
"209","전했다아～ n
\0 보냄"
