"label","text"
"001","와아～ n\02아야!"
"002","저기이～ n\02아야!"
"003","잘 지내니이? n\02아야!"
"004","와아～ n\02아야!"
"005","똑똑～ n\02아야～"
"006","짜잔～! n\02아야!"
"101","너가 보낸 메시지 카드
많이많이 와서 깜짝 놀랐어!
그치만 제대로 다 읽었다구우～
보답으로 나도
많이많이 보낼게에～
선물도 받아줘어～!"
"102","어제는 너가 보낸 카드로
우편함이 꽉꽉 찼다구우～
선물도 그렇게나 주다니이
나 그날 생일이었나아?
암튼 넘 기뻤으니까아
감사의 표시 받아줘어～"
"103","너가 보낸 메시지를 읽다 보니까아
어느샌가 잠이 들었지 뭐야아～
그치만 꿈속에서 끝까지 다
읽었으니까 걱정하지 마아!
너한테 보답하고 싶어서
열심히 선물도 골랐다구우～!"
"104","메시지 카드 넘 고마워어!
날 위해 많이많이 보내줘서
정말 기뻐어～
책을 읽을 땐 꾸벅꾸벅 조는데
너가 보내준 메시지를 읽을 땐
왠지 두근두근하더라구우!"
"105","메시지 많～이 보내줘서 고마워어～
넘 기뻐서 잠자는 거도 깜빡하고
푹 빠진 채로 읽었다구우!
그치만 밥 먹는 시간은
안 깜빡하고 잘 챙겼지롱～
에헤헤, 역시 나 대단하지이～?"
"106","카드가 많이많이 도착해서
뭐부터 읽을지 못 고르겠더라구우!
그래서 사다리타기로
읽을 순서를 정했지이～
담번엔 뭘로 순서를
정해볼까아～"
"201","그럼 안녕～ n
\0 보냄"
"202","낮잠꾸러기 n
"
"203","그럼 또 놀자아! n
\0 보냄"
"204","에헤헤, 왜일까아～? n
"
"205","먹어도 또 배고픈 n
\0 보냄"
"206","또 많이 보내줘어～! n
"
