"label","text"
"001","얏호～ n\02아야!"
"002","짜잔～! n\02아야!"
"003","와아～ n\02아야!"
"004","있지이, n\02아야!"
"005","n\02아야, 글쎄에～"
"101","갑작스럽지만 너한테 이걸 줄게에～
내가 젤 좋아하는 물건이야아!
너한테 주고 싶어서
저번에 구해놨지롱～
이걸 보면 왠지
순수한 맘으로 돌아가는 것 같애～"
"102","넘 귀여워서 샀으니까아
오늘은 이걸 보낼게에!
사양 말고 받아줘어～
니 방에 이 가구를 놓으면
마치 장난감 상자 속에 있는 것처럼
신나는 기분이 들 거야아!"
"103","직업 놀이 하려고
이 의상을 샀는데에
왠지 나보단 너가 더
잘 어울릴 거 같으니까아
그냥 너한테 선물할게에!
한번 입어봐아～!"
"104","저번에 쇼핑하러 갔더니이
좋은 옷을 팔더라구～
분명 너한테 어울릴 거 같아서
슬쩍 하나 사놨지이～!
내가 주는 깜짝 선물이니까
기쁘게 받아주면 좋겠다아～!"
"105","이상하게 난 꼭 양말이
한쪽만 없어지더라아～
그래서 양말을 많이 사서
항상 집에 두고 있다구우～
오늘은 너한테 내가 아끼는
양말을 나누어줄게에!"
"201","넌 어떠니이～? n
\0 보냄"
"202","재밌게 놀아～ n
\0 보냄"
"203","놀이의 달인 n
\02
으로로부터"
"204","부담 갖지 말구우～ n
"
"205","맘에 들면 신어봐아! n
"
