"label","text"
"001","노력왕 n\0에게"
"002","열심히 일한 n\0에게"
"003","땀 흘려 일한 n\0!"
"004","축하해, n\0!"
"101","n\02아야, 축하해～!
너네 집, 방이 새로
생긴 모양이더라아～
축하 선물도 같이 보내니깐
한번 방에 장식해봐아～
맘에 들었음 좋겠다～!"
"102","n\02아야, 축하해～!
너네 집 또 방이 새로
늘었다면서어～?
축하 선물 보내니깐
새로 생긴 방에다 한번
장식해봐아～"
"103","n\02아야, 축하해～!
너네 집 또 커졌더라아～
방이 네 개나 있다니
진짜진짜 너무 부럽다아～
축하 선물 보내니깐
받아주라아～!"
"104","n\02아야, 축하해～!
드디어 집이 이층집이 됐구나아～!
집이 그렇게 크면 집에서
숨바꼭질도 할 수 있겠다～
축하 선물도 넣었는데 방이 너무 많아서
어디다 둘지 넘 고민되는 거 아냐아～?"
"201","쪼금 부러운 n
\02이가"
"202","놀러가고 싶은 n
\0 보냄"
"203","초대받고 싶은 n
\02이가"
"204","엄청나게 부러운 n
\02이가"
