"label","text"
"001","n\02아야!"
"002","사랑하는 n\0에게"
"003","고마워어～ n\02아야!"
"004","내 친구 n\02아야!"
"005","와아～ n\02아야!"
"006","에헤헤～ n\02아야!"
"101","저번에 넘넘 근사한
생일 선물 고마워어～!
내 맘에 쏙 들었다구우!
소중히 간직할게에～
너가 좋아할 만한 걸 찾아서
보답하는 마음으로 보냈어!"
"102","너가 내 생일을
축하해줘서 넘 기뻤어～!
선물도 딱 내 취향이구우!
n\0의 마음은
내가 잘 받았으니까아
보답으로 내 마음도 받아줘어!"
"103","'축하해～' 이 말만 들어도 기쁜데에
그런 멋진 선물까지 받다니이
최고로 멋진 생일이었어!
아아～ 담번 생일이
낼이면 얼마나 좋을까아～
이거 작은 보답이니까 받아줘어!"
"104","저번 생일 축하 파티에
너가 와줘서 넘 기뻤어!
게다가 선물까지 받아서
아주아주 만족했다구우～
보답으로 이걸 준비했는데
혹시 받아줄래～?"
"105","저번에 너가 와줘서
내 생일 파티가
넘 신나더라구우～
너가 준 선물도
바로 써봤는데에
되게 좋더라아!"
"106","저번에 함께한 생일 파티는
나한테 소중한 추억이 됐어!
다들 축하하러 와주고
멋진 선물까지 받아서
난 정말 행복했다구우～
그 행복을 나누어줄게에～"
"201","맘에 드니이? n
\0 보냄"
"202","n
\0의 맘이 전해지길～!"
"203","n
\0 행복해～"
"204","신이 난 n
\02
으로로부터"
"205","이건 보답이야아! n
"
"206","쫌 더 어른이 된 n
\02이가"
