"label","text"
"001","와아～ n\02아야!"
"002","에헤헤～ n\02아야!"
"003","얏호～ n\02아야～"
"004","에헴! n\02아야!"
"101","저번에 우리 집에 놀러와줘서
정말 고마워어!
너라면 언제든지 환영하니까아
또 놀러와아～
그때 주지 못한 선물
지금 보낼게에～"
"102","저번에 우리 집까지
놀러와줘서 고마워어～
집이라서 그런지 느긋하게
맘껏 놀 수 있더라아!
그때 주지 못한 선물
잊지 않고 보냈으니까 잘 받아줘어!"
"103","저번에 놀러와줘서 고마워어～
우리 집은 재밌었니이?
난 많이많이 얘기해서
넘 즐겁더라아!
또 초대할 테니까 놀러와아!
선물이 맘에 들면 좋겠다아～"
"104","지난번에 우리 집에 온 날
내가 선물 보낸다고 했잖아～
나 안 까먹고 보냈다아～
에헤헤, 기특하지～?
너도 이거 잘 써줬으면
좋겠다아～"
"201","방긋방긋 n
\02
으로로부터"
"202","담에 또 보자아～ n
\0 보냄"
"203","그럼 안녕～ n
\0 보냄"
"204","그럼 또 놀자아! n
\0 보냄"
