"label","text"
"001","저기이～ n\02아야!"
"002","있지이, n\02아야!"
"003","안녕～! n\02아야!"
"004","에헤헤～ n\02아야!"
"005","에헴! n\02아야!"
"006","짜잔～! n\02아야!"
"101","축하 카드 고마워어!
너한테서 메시지를 받다니이
나 이사하길 잘 했나 봐아～
같이 들어 있는 선물은
내가 받아도 되는 거야아?
에헤헤, 앞으로 잘 부탁할게에～"
"102","환영 메시지 카드
넘 기뻤어!
게다가 축하 선물까지～
내가 아직 이사 온 지 얼마 안 돼서
제대로 된 보답은 준비 못 했지만
부디 이걸 받아줘어!"
"103","날 위해서 이사 축하 선물까지
이렇게 준비해주다니이～
n\02아야,
너 정말 마음씨가 착하다아～
더 친해지자는 뜻으로
나도 선물을 보낼게에～!"
"104","이사 축하 카드를 받으니까아
환영받는 느낌이 들어서
되게 기쁘다아～
여기서 시작할 새로운 생활이
점점 더 기대되는 거 같애～
앞으로 우리 친하게 지내자아!"
"105","막 이사 와서 두근두근한 나한테
도착한 따뜻한 메시지…
이 메시지 덕분에 여기서
맘 편히 지낼 수 있을 거 같애～
n\02아야!
앞으로 쭉 친하게 지내자아～"
"106","반갑게 환영 메시지 보내줘서
정말 고마워어～
너가 곁에 있다면
여기서 생활하는 것도
틀림없이 즐거울 거야아!
우리 얘기 많이많이 하자아～"
"201","기운이 넘치는 n
\02
으로로부터"
"202","담에 또 보자아～ n
\0 보냄"
"203","먹어도 또 배고픈 n
\0 보냄"
"204","그럼 또 놀자아! n
\0 보냄"
"205","간식을 사랑하는 n
\02이가"
"206","부끄럼쟁이 n
\02
으로로부터"
