"label","text"
"001","기쁜 날 n\0에게"
"002","n\02아야! 축하해～"
"003","더 어른이 된 n\02아야!"
"004","행복 가득한 n\0에게"
"005","방긋 웃는 n\0에게"
"006","해피～ n\0!"
"007","n\02아야 기다렸지이～!"
"008","더욱 성장한 n\02아야!"
"009","착한 n\0에게"
"101","생일 축하해～!
에헤헤, 자꾸자꾸 들어도 좋지이?
생일 파티는 즐거웠어!
이건 거기서 못 줬던
널 위한 생일 선물이야아!
니 맘에 들면 좋겠다아～"
"102","거기서 못 줬던 선물이야아!
집에 오자마자 바로 보내는 거야아～
선물을 열어보는
니 모습을 상상하니까아
나도 넘 두근두근하다아!
얼른 열어봐아～"
"103","너한테 주지 못한 선물을
생일 파티가 끝나고서
바로 보내는 거야～
너의 행복한 기분이
식기 전에 받았으면 해서어!
다시 한번 생일 축하해～!"
"104","너의 생일 파티
넘 즐거웠어!
그때 못 가져간
생일 컵케이크 보냈으니까아
먹어도 좋구우 나눠줘도 좋구우
너가 하고 싶은대로 해～!"
"105","피냐타를 터뜨리는
n\0!
넘 즐거워 보이더라아!
못 가져간 컵케이크를
서둘러서 보내니까아
맛있게 먹어～"
"106","생일 파티 하다가
피냐타에서 나온 컵케이크,
깜빡하기 전에 보냈어!
계속 우리 집에 놔두면
내가 깜빡하고 먹는단 말야아～
그럼 맛있게 먹어～"
"107","생일 축하해～!
저번에 컵케이크 고마워어!
그때 주지 못한 선물을
지금 보낼게에～
우편함으로 생일 선물을
전달하다니 왠지 멋지다아～"
"108","해피～! 버스데이～!
축하해～ n\02아야!
저번에 주지 못한
너의 생일 선물을
지금 보낼게에～
컵케이크 받아서 주는 건 아냐아～"
"109","지난번에 맛있는
생일 컵케이크를 나눠줘서
정말 고마웠어～
내가 주지 못했던 선물,
보냈으니까 받아주라아!
너가 기뻐하면 좋겠다아～"
"201","방긋방긋 n
\02
으로로부터"
"202","부끄럼쟁이 n
\02
으로로부터"
"203","그럼 안녕～ n
\0 보냄"
"204","케이크 사랑 n
\0 보냄"
"205","그럼 또 놀자아! n
\0 보냄"
"206","먹보 n
\02이가"
"207","나 어른 다 됐지이? n
"
"208","맘에 드니이? 궁금한 n
"
"209","담에 또 보자아～ n
\0 보냄"
