"label","text"
"001","저기이～ n\02아야!"
"002","있지이, n\02아야!"
"003","넘 대단해! n\02아야!"
"004","잘 지내니이? n\02아야!"
"005","얏호～ n\02아야～"
"006","똑똑～ n\02아야～"
"101","너랑 나 사이니까아
딱 한마디만 적어도
서로 마음이 통하지이～
기쁜 마음을 담아서
나도 너한테 선물을
보내줄게에～"
"102","정말 용건만 간단히 쓴
짧은 메시지…
근데 나 두근두근하더라구우!
이게 바로 어른들의
방식인가 하고 말야아!
왠지 넘 멋져어～!"
"103","말 한마디로
이렇게 기분이 좋아지다니이
꼭 무슨 마법 같다아!
n\02아야!
너 사실은
마법사인 거야아～?!"
"104","너는 꼭 필요한 말만
적는 편이구나아～?
메시지는 짧아도 괜찮은데에
우리 직접 만났을 땐
얘기 많이많이 하자아～"
"105","메시지 카드 정말 고마워어～
난 메시지 카드를 쓰기 시작하면
어느새 말이 많아지더라아～
나도 너처럼 지금 기분을
간단히 전달하고 싶은데에
정리가 잘 안 되더라구우～!"
"106","너가 보낸 메시지 카드,
다음 내용이 아직 더 있지이?
한 번에 조금씩 써서
여러 통 보낼 생각이구나아～?
앞으로 시간 날 때마다
우편함을 확인해봐야겠다아～!"
"201","방긋방긋 n
\02
으로로부터"
"202","낮잠꾸러기 n
"
"203","나도 알려주라아～ n
"
"204","나 어른스럽지이? n
"
"205","정리 연습 중인 n
\02이가"
"206","말하고서 깜빡하는 n
\02이가"
