"label","text"
"001","(촂\0啊～
\0n\0～
\0(
外国
\0是不是有
($촂\0很多很多国家呀～？\0\0촅촇(촂\0据说，无论是哪个国家，
\0
都有好多好多好吃的呢～(촃\0(촃"
"002","诶～
\0这样啊～
\0
(1촃\0(촂\0我也想去国外
\0
来一次逛吃之旅呢～\0\0(\0촃\0촆초n\0～
(&촃\0你说，如果想去国外的话，
去哪里比较好呢～？n\0。"
"002_a","气候炎热的国家"
"002_b","气候寒冷的国家"
"002_c","遥远的国家"
"002_d","附近的国家"
"002_e","自然景观多的国家"
"003","(-촃\0气候炎热的国家啊～
\0P
촇촅(\0촃\0话说，南方的国家种出的水果个头大，
\0
(촃\0就因为在那里太阳公公的力量更强大吧～
\0(촀\0(촂"
"004","(촂\0(%촀\0太阳公公好厉害啊～
\0
它能不能把我最喜欢的촀
\0
也变大呢～？(촃\0(촃"
"005","(촀\0哇～
\0(촂\0这个主意
\0好棒～
\0(
我也想要见识一下呢～(촀\0n\0。"
"006","(%촂\0嗯！
\0那么，
\0
(촂\0(촃\0我们现在就去找太阳公公，
\0
请他帮忙吧～！n\0。"
"007","(+촃\0(촂\0气候寒冷的国家啊～
\0(
我好想去那里
\0
(촃\0吃好多好多
\0热腾腾的美食～"
"008","(
촂\0(촃\0唔～
\0那么这次旅行
\0
不能让n!\0的各位知道，
\0
要悄悄地去才行呢～(촃"
"009","(9촃\0(촂\0是的呢n\0\0
如果大家一起去的话，
\0
(6촃\0(%촂\0我们能分到的食物就少了呢～n\0。"
"010","n\0！
\0
(촂\0(촃\0这件事就算是
\0
我们三个人之间的秘密咯～n\0。"
"011","(
촃\0(촂\0遥远的国家啊～
\0
촇촅那么，
\0去的路上
\0
一定要花很长的时间吧～\0\0(촃\0如果半路上肚子饿了
\0
该怎么办呢～"
"012","(촂\0(촃\0没关系的～
\0
(촂\0去的路上，
\0
一定也会有不少美食的～"
"013","(촃\0(촂\0这样啊～
\0
那么，
\0如果我在路上就吃饱了的话，
\0
(&촃\0我可以半路就打道回府吗～？n\0。(촂"
"014","(촃\0(
촂\0“边逛边吃”的目的
\0
已经达到了，
\0
你要回家应该也没什么问题吧～n\0。"
"015","(촃\0这个主意好～
\0
촇촅(촃\0(%촂\0就在附近的话，
\0路上花的时间也少呢～
\0
这样就能快点吃到各种美食啦～"
"016","(촂\0(촃\0没错～
\0
(%촂\0能尽早吃到好吃的东西，
\0
(촂\0这一点是很重要的～！"
"017","(촃\0(
촂\0不过，
\0
我们从来都没做过旅行计划呢～
\0
看来要先从头学习才行～n\0。"
"018","(촂\0(촃\0唉n\0\0
\0(
这样要到什么时候
\0
我们才能出发呀～n\0。"
"019","(촃\0(%촂\0听上去很棒呢～
\0
有山！有海！
\0
(촃\0(촂\0一定会有很多美食的～"
"020","(촂\0我负责去搜集山珍！
\0
n촁n
\0，
\0
你负责去搜集海味～(%촃\0\0\0촀(
촂\0唔～
\0
n\0你的话n\0\0(촂"
"021","(&촃\0唔～
\0
剩下的n\0\0
\0(
(촃\0就是负责吃？n\0。촅(촂\0(촂"
"022","(촂\0(촃\0诶～！
\0这也太好了吧～
\0
n\0，
\0
我要和你换～！n\0。"
"101","(촂\0嗨～
\0n\0！
\0
我正在
\0和n촁n
\0
\0
玩问答游戏哦～\0\0(\0촂\0你也来一起玩嘛～
\0
(촂\0题目还挺难的哦～
\0(촂"
"102","(촃\0(촂\0嗯～
\0那么，
\0
请听题～
\0P
촆(촃\0首先是n촁的谚语问答！\0\0(!촃\0
\0
\0\0常在河边走○○○？\0d
\0(촃"
"102_a","哪有不湿鞋"
"102_b","哪有不累的"
"102_c","哪有不饿的"
"103","( 촂\0(촃\0啊！回答正确！
\0
(\0촂\0촆那么～请听下一题n\0\0\0\0(!촃\0
\0
\0\0欲速则○○○？\0d
\0(촃"
"103_a","不达"
"103_b","快跑"
"103_c","快游"
"104","(
촃\0(촂\0唔～
\0你挺厉害的嘛n\0\0
\0
(\0촂\0(\0촃\0촆那看看这题能不能难倒你～\0\0(!촃\0
\0\0读万卷书，○○○？\0d
\0(촃"
"104_a","行万里路"
"104_b","唱万首歌"
"104_c","吃万顿饭"
"105","(*촃\0呜呜呜n\0\0(촂\0你又答对了～
\0
촆真是比不过你呀～！(촃"
"106","(촂\0(촃\0哇～
\0n\0～
\0
全部回答正确呢～
\0
你好厉害呀～！！"
"107","(촀\0太好了～！
\0(
你可以算是谚语达人了呢～n\0。"
"108","(7촂\0(촃\0我总是
\0输在
\0
最后一题上～\0\0(9촂\0毕竟
\0看了那么多书，
\0
(촀\0(촃\0也应该多吃点饭来补充体力啊～n\0。"
"109","(촃\0嘻嘻～
\0n\0！
\0(
很遗憾！答错了哦～(촂\0
\0(
(""촃\0再接再厉吧～n\0。"
"110","(촂\0看来，你也和我一样～
\0
还要多多学习
(%촃\0才行啊～n\0。"
"201","(촀\0嘻嘻～
\0我和n촁n
\0的眼光
\0
真的很像呢～
\0(
(촀\0就好像是亲兄弟一样呢～n\0。(촃\0(촃"
"202","哇～！
\0
(촃\0n촀n
\0
\0
你说的“n\0”这句口头禅
\0好帅啊～！(촂\0\0\0(촂\0(4촃\0真好～
\0我好喜欢啊～
\0
这就是我一直想要的感觉～
\0
($촃\0这句口头禅，
\0我可以借用吗～？( 촂"
"203","(%촂\0当然可以～
\0
(2촂\0真是让人有些不好意思呢～
\0
不过我完全不介意你用的哦～n\0。"
"204","(촂\0(촃\0真的吗～？！
\0
(촃\0那么，
\0我现在就来试着说说看～\0\0(\0촃\0唔n\0\0
\0(
(!촃\0我和n촀n
\0
\0
是超级好的朋友呢～！(촂\0n\0。(촃\0\0\0(2촃\0诶嘿嘿～
\0我好开心啊～
\0
感觉我们的关系
又更近一步了呢～"
"205","(%촂\0(촃\0很棒呢～！
\0n촁n
\0！
\0
这下我们的口头禅就是一样的了～
\0
(촂\0还请继续多关照啦～n\0。
\0(촂"
