"label","text"
"001","啊～！
\0n\0！
\0(
(촀\0我
\0现在要去找n촁n
\0，
\0
她说要给我上一堂
\0关于“眼神”的课呢～(촀"
"002","(촀\0嘻嘻～
\0你来得正好！
\0(
你要不要也来听一听？
\0(
(촀\0我亲授的讲座——“大人的眼神”！
\0(촀\0\0\0(\0촂\0()촀\0촅首先！我们要放松一下全身n\0\0
\0(
촇放松完以后，
\0
让我们把所有的注意力都集中到眼部！\0\0(\0촀\0你看好咯n\0\0
\0
(	촀\0就像这样！
\0(촂\0(촂\0(촀"
"003","呜n\0\0
\0
(촀\0哇啊啊～～！(촃\0
\0(
好可怕啊～！！(촀\0(촃"
"004","(촀\0诶？！
\0(喂、
\0喂！
\0(
你在怕什么啊！\0\0초(촀\0
\0(怎么办？n\0！
\0(
这搞得
\0
像我在欺负他一样啊？！\0\0촁
\0((	촀\0
\0喂！
\0n촀！
\0(
我不过是在教你而已，
\0
别哭啊！(촂\0(촂\0(촀"
"005","(촀\0哇啊啊啊啊～～！！
\0(촃\0
\0(
更可怕了啊～！(촀\0(촃"
"006","n\0\0(촀\0
\0(像你这个样子的话，
\0
看来要你掌握“大人的眼神”这项技能，
\0
(촀\0还为时尚早啊！n\0。"
"101","(촀\0呐～呐～
\0n촁n
\0～
\0
你是不是对养花的事情非常了解呀～？
\0(
(6촀\0完全看不出来呢～촇(촃\0(촃"
"102","诶！等一下！
\0(
你刚刚说什么？
\0(
你真是n\0\0
\02(\0촀\0唉，算了。\0\0초
\0(%촀\0或许
\0这话自己说有点奇怪，
\0
(5촀\0但我对于养花这件事，
\0还真的挺讲究的。\0\0(\0촀\0촇现在，
\0就让我来
\0
教你们一个小知识！
\0(
촀
\0($촀\0你们有什么特别想了解的花吗？n\0。"
"102_a","郁金香"
"102_b","三色堇"
"102_c","波斯菊"
"102_d","百合"
"102_e","玫瑰"
"103","()촀\0要说郁金香啊，
\0
许多国家都对这种花进行过改良，
\0
所以它的种类非常多。\0\0촇(촀\0(촂\0在这座n \0上，
\0
你应该也见过
\0好几种颜色的郁金香了吧。(촀\0(촂"
"104","郁金香
\0花朵部分的形状，
\0
看起来有一点像王冠呢～\0\0(1촀\0把它戴在头上，(촃\0是不是就可以
\0
体验一回做王子的感觉了呢～？n\0。"
"105","()촀\0要说三色堇啊，
\0根据花朵大小的不同，
\0
还有不同的名字哦！这一点你知道吗？( 촂\0\0\0촇(촀\0其中个头大的有“瑞士大花”，
\0
个头小的有“角堇”等等。(촂"
"106","(
촀\0诶～
\0同样的花不同的大小，
\0
还有不同的名字啊～？\0\0(\0촀\0那么，
\0等我长大了，
\0
(2촀\0变成“\0超级·n
\0\0￿”什么的，
(촃\0也不是不可能哦～n\0。"
"107","()촀\0要说波斯菊啊，
\0因为它们外形小巧，
\0
(%촂\0会给人一种很可爱的感觉！\0\0촇(9촀\0但其实
\0它们哪怕被风雨吹倒，
\0
依然会坚强地直起身子，开出美丽的花朵，
\0
(%촀\0是一种非常强壮的花儿哦。(촀"
"108","(촀\0诶～
\0听起来好像和n촁n
\0你
\0
有一点像呢～(2촃\0\0\0(\0촀\0当然，我说的像不是“小小的很可爱”这一点，( 촃\0
\0
(촀\0而是
\0“非常强壮”这一点上哦～n\0。(촃"
"109","()촀\0要说百合啊，
\0有一种长得非常像喇叭的
黄色的品种，
\0它的花语是“快乐”！\0\0촇(촀\0n촀！
\0(
(;촀\0就是像你这样
\0
总是朝气蓬勃、乐观开朗的意思！(촂\0(촂"
"110","(촀\0诶～？
\0你是说我像百合一样吗～？
\0(
(7촀\0(%촃\0真是的～
\0n촁n
\0～
\0
你也太会夸人了～n\0。"
"111","()촀\0要说玫瑰啊，
\0如果拿来送人，
\0
可以根据赠予的对象来挑选颜色哦！\0\0촇(촀\0如果赠送对象比较可爱，就可以选择“粉色”；
\0
而如果该对象沉稳可靠，则可以选择“橙色”，(촂\0
\0
(""촀\0差不多就是像这样选择的。"
"112","(4촀\0哇～
\0
我也好希望
\0
有人会送我橙色的玫瑰啊～\0\0(\0촀\0(촃\0被人觉得可靠、值得信赖，
\0
(촀\0听上去就很成熟、很帅呢～n\0。"
"113","n\0\0(%촀\0总之，就像这样，
\0
关于花儿有很多有意思的事呢！\0\0초(촀\0在你们打算送别人花儿的时候，
\0
可以事先调查一下，
\0
或许能找到有用的信息哦。n\0。"
"201","(촀\0嘻嘻～
\0我好想快点成为
\0
n촁n
\0
\0
你的小弟啊～！( 촃\0n\0。(촃"
"202","(촂\0你怎么
\0还在提这件事啊？！
\0(
(촀\0我要说多少遍你才能明白，
\0
我
\0(不收小弟n\0\0\0\0(촀\0诶？！
\0(等、等一下！
\0(
你刚才是不是说了句
\0
“n\0”？"
"203","嗯，说了呀～
\0(
(7촀\0这是我的口头禅呢～n\0。"
"204","(촀\0诶～
\0
你还
\0挺有品位的嘛！
\0(
(%촀\0这口头禅很不错啊！"
"205","(촀\0哇～
\0真的吗～？
\0(
那
\0n촁n
\0你要不要
\0
(""촀\0也一起说这个口头禅呀～\0\0(\0촀\0说一样的口头禅什么的，
\0
(6촀\0感觉自己迈出了
\0
当小弟的第一步呢～！n\0。"
"206","(촀\0喂、
\0等一下！
\02
(\0촀\0关于口头禅的事，我就不跟你客气了，
\0
(촀\0但我可没说要收你这个小弟啊！n\0。"
