"label","text"
"001","嗨～
\0n\0～
\0(
($촀\0你发现了吗～？\0\0(촀\0昨天
\0从n촁n\0家
\0
飘出了一阵
\0
(촀\0촀的香味呢～"
"002","(%촀\0没错，
\0我昨天确实
\0
是在家里制作点心哦。
\0
촇(촀\0不过真亏你能猜到我做的是촀呢。"
"003","诶嘿～(5촀\0
\0可不要小瞧了
\0
我的鼻子哦～\0\0(\0촀\0只要是촀的香味，
\0
(촀\0不管离得多远，
\0
我都能闻出来～！( 촃\0(촃"
"004","n촀n\0，你真厉害n\0\0
\0(
\0
초(촀\0这次我尝试在配料上
\0
下了点功夫哦。\0\0촇()촀\0只是稍微动了动手，
\0
看上去就特别华丽，
\0
(촀\0可以说是“连外观都很美味”呢！
\0(촀"
"005","(촀\0诶～？
\0外观也分好吃和不好吃的吗～？！
\0(
(%촀\0(촃\0只是看看就能觉得很好吃的话，
\0
那东西就永远不会被吃完了呢～($촀\0真好～(촃"
"006","(촀\0诶～？
\0光看着就能知道很好吃的话～
\0(
(촀\0(촃\0是不是
\0
肚子就更饿了呀～(촃"
"007","(촀\0哇～
\0如果闻着好吃，
\0
看着也好吃的话，
\0
(촃\0是不是尝起来就更好吃了呢～？！(촃"
"008","呵呵，
\0那下次我就
\0
为n촀n\0你
\0
用心制作一份吧。n\0。"
"009","(7촀\0我不讲究外观，
\0普通的就可以了。
\0
你快点给我做一份吧～
\0(
(촀\0毕竟光靠感觉，
\0是填不饱肚子的～n\0。(촃\0(촃"
"010","(촀\0
\0唉～"
"101","嗨～
\0n촁n\0，
\0(
(&촀\0你有没有什么书可以推荐给我的呀～？"
"102","(촀\0咦？！
\0(n촀n\0，
\0
你要读书吗？
\0(
真令人意外。\0\0(촀\0我想想，
\0(虽然我不知道你有什么喜好，
\0
不过要说给我留下印象的n\0\0\0\0(\0촀\0是《\0촀》
\0
(""촀\0和《\0촁》。"
"103","(%촀\0嗯～嗯～
\0我知道了～
\0(
(\0촀\0那么，
\0这两本书
\0
(;촀\0哪一本比较厚呢～？( 촃\0(촃"
"104","哇，
\0n촀n\0，
\0(
(촀\0看来你是认真的呢！\0\0(\0촀\0要说哪一本更厚的话，
\0
(""촀\0是《\0촀》。
\0(
(5촀\0内容非常充实，十分引人入胜哦！"
"105","啊！
\0你搞错了～
\0(
(7촀\0我是想，估计我看不了多久就会睡着的，
\0
所以想挑一本更适合做枕头的呢～n\0。"
"106","n\0\0(*촀\0这样啊。
\0<
(촀\0不过《\0촀》
\0
拿来当成枕头应该也非常合适吧。n\0。"
"107","n\0\0(*촀\0这样啊。n\0。
\0<
(촀\0要拿来当成枕头的话，
\0我比较推荐
《\0촁》哦。"
"201","(촀\0嘿～
\0n촁n\0～
\0(
来和我一起唱歌吧～
\0P
(촀\0啦～
\0啦～
\0啦～n\0。(촀"
"202","(촀\0在外面唱歌实在太难为情了，
\0
我可办不到！\0\0(\0촀\0不过
\0刚才那句“n\0”n\0\0
\0
(&촀\0是n촀n\0你的口头禅对吧？(촂\0
\02
(""촀\0我觉得非常适合你唱的歌，
\0听起来很棒哦！(촂\0(촂"
"203","(촀\0真的吗～？
\0(谢谢～
\0(
(;촀\0那么，
\0你也说这句口头禅吧～
\0
说不定就不害羞了呢～？( 촃\0(촃"
"204","是、
\0是这样吗？
\0(
(9촀\0既然你这么说了，
\0我就来试试看吧。
\0P
(\0촀\0那么，
\0咳n\0\0\0\0(촀\0(촂\0啦～
\0啦哩～
\0啦～
\0
噜～
\0啦～
\0啦～n\0。(촀\0(촂"
"205","(촀\0n촁n\0，
\0真好听～！
\0(
(%촀\0歌唱得好听，
\0
(촀\0口头禅也很适合你哦～！n\0。(촃\0(촀\0(촃"
"206","真的吗？！
\0((촀\0
\0我好开心！
\0(
难得你的好意，
\0
我今后就继续用这个口头禅啦。n\0。"
