"label","text"
"001","(""촀\0嗨～
\0n\0～
\0(
(촀\0(촃\0我们
\0正沉浸在聊
\0
昨天看的电视节目呢～(촃"
"002","呵呵呵，
\0我也是会看看电视的呀。
\0(
而且出乎意料地能学到不少呢。
\0P
촇촅(\0촀\0顺便说，我看的是n\0\0(촃"
"003","()촀\0用甜辣酱汁煮熟鸡肉，(%촂\0
\0
用蛋液包裹，
\0
再盖到米饭上。\0\0(1촂\0초(%촀\0换做是我，
\0应该会在鸡肉里
\0
加入洋葱，做个调味吧。"
"004","(촃\0哇～
\0(촀\0这个听上去也好好吃啊～
\0
(\0촀\0我昨天看的节目里，
\0
(촀\0吃的是热腾腾的
\0滑蛋鸡肉饭～n\0。
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0在面条上
\0
淋满黑醋酱汁，(%촂\0
\0
再夹进面包里！\0\0(1촂\0초(%촀\0竟然能想到这种创意，
\0
我也想好好学一学呢。"
"006","(촃\0嘻嘻～
\0(촀\0听起来很棒呢～
\0
(\0촀\0我昨天看的节目里，
\0
(촀\0介绍了超大份的炒面面包～n\0。
\0(촀\0(촃\0(촃"
"007","()촀\0是将大豆发酵制成的
\0
(%촂\0一种很少见的食物哦。\0\0초(
촀\0越搅拌就越粘稠，
\0
据说鲜美度也会随之提升。
\0<
(1촂\0(\0촀\0那种拉丝的景象简直不可思议呢，
\0(촀\0真的。"
"008","(촃\0哇～
\0( 촀\0还有这么神奇的食物啊～
\0
(\0촀\0我昨天看的电视节目里，
\0
(촀\0介绍的是黏糊糊的纳豆～n\0。
\0(촀\0(촃\0(촃"
"009","(촂\0哎～
\0有播放那种节目呀？
\0<
(촀\0听起来好像也很有趣嘛。
\0(
我也想看一看呢。n\0。"
"101","(촀\0嘿～
\0n촁n
\0，
\0(
你猜猜看，
\0(;촀\0我现在正在想什么呀～？( 촃\0(촃"
"102","你正在想的事情吗？
\0<
(
촀\0让我想想n"
"103","(촀\0你特别喜欢睡午觉，
\0
大概在想昨天做的梦吧？(촂\0(촂"
"104","太厉害了吧！
\0你是怎么知道的？
\0(
(촀\0完全正确呢～！(촃\0
\0(촀\0\0\0(촀\0我昨晚做了个很幸福的梦，
\0
梦见自己沉浸在촀的海洋里～
\02
(촀\0光是想想口水都快流出来了呢～"
"105","你这么贪吃，
\0
(촀\0是不是在想～
\0
今天的晚饭要吃什么呀？(촂\0(촂"
"106","太厉害了吧！
\0你是怎么知道的～？
\0(
(촀\0完全正确呢～！(촃\0
\0(촀\0\0\0我纠结了好久到底是吃
\0(
(촀\0촀还是
\0촁呢n\0\0
\0
(촀\0
\0这对我来说简直是人生的一大难题啊～"
"107","()촀\0你充满了好奇心，
\0
明天的天气
\0
($촀\0一定让你非常在意吧？(촂\0(촂"
"108","太厉害了吧！
\0你是怎么知道的～？
\0(
(촀\0完全正确呢～！(촃\0
\0(촀\0\0\0(촀\0毕竟～
\0天气决定了
\0
这一天可以玩些什么，
\0(
(5촀\0所以不得不在意呀～！"
"109","(촂\0(%촀\0呵呵呵，
\0你脑子里想的事情，
\0
全都被我看穿了哦。
\0
因为，
\0(6촀\0都写在你脸上了嘛。n\0。(촂\0(촂"
"110","(촃\0诶？！
\0(哪里、哪里～？
\0(
(촀\0好奇怪啊～
\0(
我明明把脸洗干净了啊～n\0。"
"201","(4촀\0哇～！
\0(n촁n
\0，
\0
你真的很帅呢～
\0(
(""촀\0你可以教教我其中的秘诀吗～？n\0。"
"202","n촀n
\0，
\0
(촀\0我并没有做什么
\0
特别的事情哦？\0\0(;촀\0先不提这个，
\0你刚才说的
\0
那个“n\0”，
\0
(%촀\0倒是比较令我在意呢。"
"203","(촃\0“n\0”～？(&촀\0
\0你是说我的口头禅吗？
\0(
(2촀\0诶嘿嘿～n촁n
\0，
\0
能被你喜欢上，我好开心啊～\0\0(촀\0啊 ！
\0对了！
\0(
(촀\0既然你喜欢，
\0你也可以用这个口头禅哦～(촃\0(촃\0(촀"
"204","咦！
\0我也可以用吗？！(%촂\0
\02
(7촀\0虽然我并不是这个意思啦，
\0
但你都这么说了，机会难得n\0\0\0\0(촂\0(촀\0
\0(你的n촁
\0
永远都在你身边哦。n\0。(촂\0
\0
(2촀\0呵呵呵，
\0怎么样？(촀\0(촂"
"205","(촀\0嗯、
\0嗯！
\0(
n촁n
\0，
\0
你看上去更帅了呢～\0\0(촀\0(촃\0嘻嘻～
\0能和你用一样的口头禅，
\0
我都感觉自己变成熟了呢～
\0(
谢谢你～n\0。"
