"label","text"
"001","(""촀\0嘿～
\0n\0，
\0(
你觉不觉得n촁n\0
\0
(;촀\0很成熟、很帅啊～촇(촃\0(촃"
"002","搞什么啊，
\0n촀。
\0(
(\0촀\0你突然说这种话，
\0
(:촀\0不会是在打什么算盘吧？(촀"
"003","(촀\0没有啦～
\0(
我是真的很尊敬
\0
n촁n\0你的～촅n\0。(\0촃\0\0\0(!촀\0
\0n촁n\0很绅士～！
\0(
(2촃\0(!촀\0
\0n촁n\0很沉稳～！
\0(
(!촀\0
\0n촁n\0最帅了～！
\0((\0촀"
"004","(촀\0嘿嘿！
\0(
(촀\0看来你也总算
\0
察觉到我的魅力啦。\0\0촆초(9촀\0喂，
\0n\0！
\0(
(\0촀\0你是不是
\0也有什么话，
\0
(;촀\0想对我说啊？n\0。"
"004_a","帅哥！"
"004_b","太顽固！"
"004_c","长得太凶！"
"005","(촀\0(촂\0这、
\0这样啊？
\0(
(7촀\0你们这样百般夸奖，
\0
实在是令我浑身不自在啊！\0\0촇(\0촀\0看来
\0明天可能要下大雨啦！
\02
(촀\0啊哈哈哈！"
"006","(촀\0
\0(噢、
\0噢！
\0<
(촂\0不过
\0你那句话，
\0
可不算是在称赞人啊n\0\0n\0。"
"007","(촀\0什么！
\0(
竟然戳我痛处n\0\0\0\0촇(촀\0可、
\0可恶n\0\0
\0(
(7촂\0我的脸是真的很可怕吗？n\0。"
"101","(촀\0我想听
\0(
n촁n\0唱歌呢～
\0
(;촀\0你就
\0唱一首嘛～"
"102","(7촀\0嗯——
\0(该怎么办呢n\0\0
\0(
毕竟这可是我的看家本领，\0\0(\0촀\0我不太想随随便便
\0
('촀\0就在别人面前唱歌啊。"
"103","()촀\0n촁n\0～
\0
我听说你很擅长
\0
《成为男子汉的凶险之路》这首歌～\0\0촆(9촀\0我无论如何都想听一次呢～
\0(
n\0！
\0(
(#촀\0你也来帮我一起说服他吧～"
"104","(2촀\0虽然自卖自夸怪不好意思的，
\0
不过我觉得自己唱得还挺不错的啊。
\02
(5촀\0换句话说就是我的“拿手好戏”！n\0。(촂\0(촂"
"105","诶？
\0拿手好“戏”？！
\0(
(촀\0这不是
\0一首歌吗～？(촃\0(촃\0(촂"
"106","(촀\0不不不，
\0所谓“拿手好戏”，
\0
초指的不是用手来做，
\0
촇而是说我非常擅长唱歌的意思啊。(촃\0(촂"
"107","(촀\0嗯～？
\0你是说这首歌是你的拿手好戏～？
\0
什么乱七八糟的啊～
\0
(촀\0(촃\0真是的，
\0我听不懂啦～n\0。"
"201","(;촀\0嘿～
\0n촁n\0～
\0(
你说촀和촁
(촀\0哪一个更甜呀～？n\0。"
"202","(촀\0嗯n\0\0
\0(
('촀\0我
\0对那些东西没什么兴趣，
\0
所以没法给你答案啊。\0\0()촀\0不过
\0你刚才
\0挂在嘴边的“n\0”，
\0
(6촀\0我觉得听起来
\0
还挺甜的。( 촂\0(촂"
"203","诶？
\0(“n\0”n\0\0
\0<
(촀\0你觉得我的口头禅很甜吗～？！
\0(
(촀\0我自己没什么感觉呢～"
"204","(촀\0怎么说呢，
\0也就是我个人的感觉罢了。
\0(
(\0촀\0嘿嘿，
\0(7촀\0顺便问一句，
\0
我也可以用用那个口头禅吗？"
"205","(촀\0嗯～嗯～
\0当然可以呀～！
\0(
别客气，
\0
想用就用吧～n\0。"
"206","(촀\0噢，
\0谢啦！
\0(
(촀\0偶尔也得换换口头禅，
\0
转换一下心情才行啊。n\0。"
