"label","text"
"001","(촀\0n촁n\0～
\0
你看起来真清爽啊～(촃\0(촃"
"002","真、
\0真的吗？！
\0(
(촀\0你这话
\0可真叫人高兴！\0\0(촂\0对于一流运动员来说，
\0
仅次于肌肉的要点
\0
(5촀\0就是清爽度啦！(촀"
"003","(촀\0当然是真的呀～
\0(
(\0촃\0就比如你这
\0
($촀\0咧开嘴的笑容，(2촃\0超棒的～！(촃"
"004","那是我为了
\0让唇角漂亮地提起来，
\0
每天都有锻炼脸颊上的
\0
口角提肌啦！\0\0()촀\0锻炼的时候要左右脸分开笑，
\0
同时闭上一边眼睛，
\0(촂\0
(7촀\0这个还挺困难的呢！n\0。(촂"
"005","诶～！
\0好厉害啊～！
\0(
(1촀\0只有半张脸在笑的n촁n\0啊n\0\0
\0(
(6촀\0应该很有趣吧～(*촃\0n\0。"
"006","(촀\0当然是真的呀～
\0(
(\0촃\0就比如你这线条硬朗的下巴，
\0
(""촀\0从侧面看上去(2촃\0也超帅的呢～！(촃"
"007","那是我
\0非常注意脸部线条，
\0
每天都有锻炼
\0
下巴正中间的颏肌啦！\0\0()촀\0抬头向上猛地吐出舌头！
\0(
然后保持这个动作10秒！
\0(( 촂\0
(촀\0
\0这样就万无一失啦！n\0。(촂"
"008","竟然能保持一个动作10秒钟，好厉害啊～！
\0(
(7촀\0这种事情，
\0我除了吃饭和睡觉，
\0
别的都不行呢～n\0。(촃"
"009","(촀\0当然是真的呀～
\0(
特别是你的眼睛～
\0(
(;촀\0又大又有神，(2촃\0超级好看～！(촃"
"010","那是因为我
\0每天
\0都有锻炼
\0
眼睛周围的轮匝肌啦！
\0(
(%촀\0眼睛疲劳的时候做这个也很舒服哦。\0\0()촀\0紧紧闭眼5秒钟，
\0
接着大大睁眼5秒钟。
\0((촂\0
(촀\0反复做这个就行啦！n\0。
\0(촀\0(촂"
"011","诶～！
\0好厉害啊～！
\0(
(\0촀\0我要是闭眼5秒的话，
(촀\0就直接睡着了吧～(촃\0n\0。"
"101","(촃\0(촀\0唉n\0\0
\0((촀\0这样下去的话，
\0
永远都做不出决定呢～\0\0촆초
\02(\0촃\0啊！你来得正好！
\0<
(8촀\0n\0，
\0
你给我们出出主意吧～？"
"102","()촀\0我们正在商量郊游要去哪里，
\0
(촂\0不过完全没法定下来。
\02
(&촀\0你觉得哪里好？n\0。"
"102_a","海边"
"102_b","山上"
"102_c","草原"
"103","(촀\0海边啊～
\0
촅촇(촀\0(%촃\0那就可以尽情钓鱼了～
\0(
(촀\0还可以捡贝壳，感觉不错呢～！"
"104","(5촀\0
\0好！
\0(那就用我特制的钓竿
\0
钓一条超级大的大鱼，
\0
(촀\0来练练手臂肌肉吧！n\0。(촂\0(촂"
"105","(촀\0山上啊～
\0
촅촇(촀\0(%촃\0那就可以尽情捕虫了呢～
\0(
(촀\0而且山里空气也新鲜～"
"106","(5촀\0
\0好！
\0(那就用捕虫网来锻炼吧！
\0(
(\0촀\0我这个是锻炼用的，超级重，
\0
(촀\0只要挥舞它，就能肌肉鼓鼓哦！n\0。(촂\0(촂"
"107","(촀\0草原啊～
\0
촅촇(촀\0那就能在暖洋洋的阳光下
\0
(%촃\0睡一个午觉，真是太棒了～"
"108","()촀\0就这么平平躺着
\0
也太没意思了吧，
\0n촀！
\0(
(촀\0抬起脑袋和腿，用腹肌写V字！n\0。(촂\0(촂\0(촂"
"109","n\0\0n촁n\0，
\0(
(촀\0我们
\0不是去练肌肉，
\0
(촀\0(2촃\0而是去野餐的吧～？n\0。"
"201","(촀サブ(9촀\0你真是的～！
\0(n촁n\0～
\0(
(촀\0我
\0不是说过了吗～
\0
我不擅长运动啊～！n\0。"
"202","(촂\0(촀\0别这么冷淡啊，
\0(
n촀！
\0(
(6촀\0来和我一起痛快地出汗吧！\0\0(\0촂\0(촀\0n\0\0喂，
\0你刚才
\0(
说的“n\0”，
\0
(;촀\0听起来真有型啊！( 촂\0(촂"
"203","“n\0”n\0\0
\0你是说我的口头禅吗？(%촃\0
\0(
(2촀\0诶～？
\0真的吗～？
\0(
我从来没被人这么说过呢～\0\0(촀\0要是真那么喜欢的话，
\0
n촁n\0你也可以
\0
(""촀\0用这个口头禅哦～(촃\0(촃"
"204","(촂\0咦！
\0真的可以吗？！
\0(
(\0촀\0n촀，
\0
(촀\0你真是个好人啊！
\0(촀\0\0\0(9촀\0好，
\0那就赶快来n\0\0
\0(
(!촀\0
\0肌肉酸痛万岁！n\0。
\0((\0촀\0(촂\0\0\0(촂\0\0哈、\0￿
\0\0哈、\0￿
\0\0哈……\0￿
\0<
(8촀\0怎、
\0怎么样？
\0(
我的新口头禅n"
"205","(%촀\0你说这句口头禅，和我感觉简直一模一样呢～
\0(
那么，
\0就麻烦你
\0
($촀\0把我的那份肌肉训练也做完吧～(촃\0n\0。"
