"label","text"
"001","(촀\0嗨～
\0n\0！
\0(
你
\0决定好
\0
($촀\0今天吃什么点心了吗～？촇(촃\0(촃"
"002","等一下
\0等一下！초
\0(
你们两个！촂\0\0촇(\0촀\0既然要聊点心的事情，
\0
(:촀\0怎么能抛下我
\0
초只顾自己开心呢！"
"003","(7촀\0诶嘿嘿～
\0不好意思啊～
\0(
那么，
\0先来听一听
\0
(""촀\0我今天的候选点心吧～？(%촃\0\0\0()촀\0촀和
\0
촁n\0\0
\0(
촆还有(촀\0
\0촂也不错呢～"
"004","(
촀\0嗯n\0\0
\0(
这个选项真的让人
\0
很难下定决心呢。n\0。"
"005","是吧、是吧～
\0(
촆
\0我从昨天开始，
\0就一直在纠结呢～
\0
(촀\0完全决定不了～\0\0촅(\0촀\0既然这样的话，
\0
(3촀\0不如全吃一遍吧n\0\0(촃\0(촃"
"006","这个点子不错！( 촂\0
\0<
(촀\0挺有n촀n
\0的风格嘛！\0\0(\0촀\0(7촂\0与其磨磨蹭蹭地浪费时间，
\0
(촀\0还不如把它们都吃了！n\0。
\0(촀"
"007","(촀\0没错！
\02
촆(9촀\0那么，
\0就这么愉快地决定了～！
\0(
촅(5촀\0(촃\0今天的点心我要吃全套的～！n\0。"
"101","(촀\0啊！
\0n\0～
\0(
你来得正好～\0\0()촀\0我正和n촁n
\0
\0
聊天呢～
\0
(
촀\0刚好有一个问题不太明白～"
"102","(%촀\0是呀！
\0(
n\0，
\0
(&촀\0你还记得应该怎么分辨吗？\0\0촆(\0촀\0眼睛长在左侧的，
\0
究竟是比目鱼n\0\0
\0(还是鲽鱼呢n\0\0
\0(
(촀\0(촂\0我们想了半天都没想起来。n\0。(촂\0(촀"
"102_a","眼睛长在左侧的是比目鱼！"
"102_b","我也不知道。"
"103","(촂\0哇～
\0
(촀\0不愧是n\0！
\0(
你懂得可真多。(촀\0\0\0촇촅(\0촂\0(%촀\0原来是这样……
\0(
(촂\0只要记住“左是比目右是鲽”
\0
(""촀\0就可以了！n\0。"
"104","(%촀\0太好了～
\0既然弄明白了，
\0
(5촀\0我现在就出发去钓n\0\0\0\0촅(\0촀\0诶？不对啊！
\0
鱼不钓上来，
\0
(촀\0怎么知道是不是比目鱼嘛！n\0。(촃"
"105","(촀\0(촂\0啊不是的，
\0你别想太多了！
\0(
촇촅(촀\0就是n촀n
\0他一直很在意罢了。
\0(
(\0촀\0其实我是无所谓的。n\0。"
"106","(촀\0我也没有很在意啊～！
\0(
如果
\0分不清哪种是哪种的话，
\0
(촀\0全都钓上来不就好了～(%촃\0n\0。"
"201","(촀\0(9촃\0哎呀～
\0我都说了，
\0
我没给n촁n
\0
\0
写过粉丝信啊～！n\0。(촀\0(촀"
"202","(
촀\0咦～？
\0这很奇怪啊。
\0(
因为信里的内容
\0
一看就很有n촀n
\0的风格啊～\0\0(\0촂\0(촀\0嗯，
\0算了！
\0(
(;촀\0反倒是
\0你刚才说的那个“n\0”
\0
感觉很帅气嘛！(촂\0(촂"
"203","(촃\0真的吗～？
\0(
(2촀\0诶嘿嘿，
\0我也很喜欢
\0
这个口头禅呢～\0\0(촀\0如果你不嫌弃和我用同样的口头禅，
\0
n촁n
\0你也可以说这句哦～"
"204","(촀\0真的吗？！
\0(好啊～！
\0(
(촀\0那我赶紧
\0来试试看。
\0
你可要听好哦？(%촂\0\0\0(9촀\0一～二n\0\0
\0(
(!촀\0
\0我是大家的偶像，
\0
(촂\0(촀\0
\0(n촁哦～！n\0。\0\0(촀\0哇～
\0听着真的很棒！
\0(
简直太适合我了～！
\0
(\0촀\0n촀n
\0你感觉怎么样？(촂"
"205","嗯！嗯！
\0我觉得超棒的～
\0(
n촁n
\0，
\0
(촀\0你简直和真的偶像明星一样呢～！n\0。( 촃\0(촃\0(촂"
"206","(촀\0对吧对吧～！
\0<
(\0촂\0(촀\0n\0\0不对，
\0n촀n
\0！
\0(
(촀\0我本来就是真的偶像！n\0。"
