"label","text"
"001","嗯～？
\0((%촀\0嗅嗅嗅n\0\0
\0<
n촁n\0～
\0
(""촀\0我闻到了一股很好闻的香味呢～( 촃\0(촃"
"002","哎呀，你闻得出来？
\0(
(촀\0是我试着换了新的香氛。\0\0(촂\0n촀n\0原来对香味
\0
这么敏感呀。
\0(
(4촀\0你能注意到这种细微改变，让我很开心呢。"
"003","(촃\0(7촀\0诶嘿嘿～
\0谢谢你的夸奖～
\0(
촆(\0촀\0我对我的嗅觉(촀\0可是很有自信的～！
\0(촀\0\0\0촅(\0촀\0n촁n\0，
\0
(;촀\0你要不要也闻闻看
\0
我身上的味道呀～？(촃\0(촃"
"004","哎呀？n촀n\0，
\0(
你也会使用香氛一类的东西吗？
\0(
(""촀\0呵呵，
\0你还挺讲究的。\0\0让我闻闻，
\0(%촀\0(2촂\0嗅嗅嗅n\0\0
\0<
초(9촀\0这、
\0这个味道是！(촂"
"005","(촀\0n\0\0纳豆？！(촀\0(촂"
"006","(촀\0n\0\0咖喱饭？！(촀\0(촂"
"007","(촀\0n\0\0烤肉酱？！(촀\0(촂"
"008","(촀\0n\0\0什锦烧？！(촀\0(촂"
"009","(촀\0n\0\0饺子？！(촀\0(촂"
"010","(촀\0Bingo！！
\0(回答正确～！
\0(
我刚才吃的时候不小心弄到衣服上了。
\0(촀\0\0\0촆(\0촀\0(촃\0你仅靠香味就能猜出来，
\0
看来n촁n\0你
\0
촅(6촀\0也是个吃货呢～n\0。"
"011","(7촂\0呃、
\0这n\0\0
\0真是美妙的香味呀。
\0(
초(촀\0挺有n촀n\0的风格，
也算挺不错的？n\0。"
"101","(촀\0n촁n\0～
\0(
我跟你说哦～
\0(
上次我在外面到处跑的时候n\0\0(촀"
"102","被树枝勾到，
\0喜欢的帽子
\0
(촀\0破了一个大口子呢～(촀"
"103","一不小心摔了个大跟头，
\0
把我很喜欢的一件衣服上的
\0
(촀\0纽扣给弄掉了～(촀"
"104","一不小心掉进了陷阱里，
\0
把我很喜欢的一条裤子
\0(촀\0给弄破了～(촀"
"105","(촂\0(%촀\0呵呵，
\0别担心了。
\0(
我来帮你把它缝好就行。
\0(
(5촀\0你一定猜不到，针线活可是我的看家本领。( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0呵呵，
\0交给我吧。
\0(
我会帮你缝成原样的。\0\0你可别小看我，只要让我拿起针和线，
\0
(5촀\0就没有人能在这门手艺上赢过我！( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0别担心，
\0(
经我缝补之后，会比以前更好用的！\0\0说出来
\0你可别不信……
\0
(5촀\0以前的我可是人送外号，
\0
\0翻飞巧手·n촁\0￿呢！( 촂\0(촂\0(촀"
"108","真的吗？！
\0(
(촀\0太好了～
\0我好庆幸来找你说了这件事啊～
\0(촀\0\0\0(\0촃\0(7촀\0其实我一直以为
\0
n촁n\0你
\0
是不会做这些事的呢～(촃\0(촃"
"109","n\0\0我很久以前
\0就总是觉得，
\0
(촀\0n촀n\0你偶尔会说些
很伤人的话呢。( 촂\0n\0。(촀\0(촂"
"110","(2촀\0诶～
\0
我有你说的那么好吗～n\0。(촀"
"111","(촀\0等、
\0等一下！
\0(
我也没有在夸你啊？！"
"201","(촀\0那么n촁n\0，
\0(
你千万别忘了
\0
说好要给我做饭的哦～n\0。(촀"
"202","(%촀\0我知道的呀，
\0n촀n\0。
\0(
(촀\0你也不用来来回回地一直说，
\0
我不会忘记的，你放心好了。\0\0(\0촀\0(\0촂\0反倒是你刚才……
\0
好像说了很有趣的什么话？( 촂\0
\0(
(촀\0“n\0”还是什么来着n\0\0(촂"
"203","“n\0”？
\0P(촀\0哦～
\0你是说我的口头禅啊～
\0(
我不知不觉就会说出这句话呢～n\0。
\02
(7촀\0就像这样，
\0诶嘿嘿～(촀"
"204","(촀\0虽然你本人可能没怎么注意，
\0
但你的口头禅
\0(""촀\0还挺不错的。(\0촂\0\0\0(4촀\0这样吧，
\0n촀n\0？
\0(
如果可以的话，能不能让我
\0
也用用你的口头禅？"
"205","(촀\0当然没问题啦～！
\0<(촀\0(촃\0n촁n\0你
\0
愿意和我用一样的口头禅，
\0
(촀\0我真是太荣幸了～\0\0(1촀\0和你说一样的口头禅啊～
\0<
(\0촀\0终于，(5촀\0我也要正式成为
\0
大人了吗～？n\0。(촀"
"206","(촀\0呵呵，
\0多谢你了。
\0(
(\0촂\0这个口头禅
\0会让我莫名想起
\0
($촀\0曾经的自己呢。n\0。"
