"label","text"
"001","Zegn\0\0 (촀\0Je hebt me erg verrast door
me die handgeschreven gedichten te
sturen,
\0 n\0."
"002","Graag gedaan! En, (6촀\0welke sprongen
er het meest voor je uit?"
"003","(1촀\0Eh, noun\0\0
\0 (촀\0""Ode aan 2\0촀""(%촃\0 had een onverwachte woordkeuzen"
"004","Dat verbaast me niets.
\0 촄(촀\0Een huis-tuin-
en-keukensonnetje.
\0 (촀\0Ha! 
\0(촂\0(5촀\0Vat je hem?"
"005","촃(촀\0Maar hebben sonnetten niet een
(촃\0metrum van tien lettergrepen?"
"006","(촀\0Tjan\0\0
\0 maar dat kan iedereen.
\0 (5촀\0Alleen
de ware dichter weet wanneer hij de
regels kan overtreden,
\0 n\0!"
"007","(1촀\0Eh, noun\0\0
\0 Waar ik echt mee in mijn hoofd bleef zitten, was (촀\0(%촃\0""⁠O 2&""촀
zoetezoet
zoete 촀⁠"", n\0n\0\0(촀\0(\0촃"
"008","촄Mijn haiku? Ik zou eerder denken
\0
(촀\0dat je ermee in je maag bleef zitten.
\0
(촀\0Ha! (촂\0Dessert, maag? Snap je hem?"
"009","촃(촀\0Haiku? Weet je het zeker?
\0 (
촀\0Die
hebben normaal toch (촃\0drie regels,
geen vijf?"
"010","(8촀\0Doet dat ertoe?
\0 Kort is kort, toch?
\0
Het gaat er uiteindelijk om dat het
naar meer smaakt,(촂\0
\0 n\0!"
"011","(1촀\0Je vermanende gedicht over die
pedante eilandbewoner was zo
tragisch.
\0 (촃\0(촀\0En zelf had hij niets doorn"
"012","촄(촀\0Pedant? Vermanend?
\0 (촀\0Zo'n gedicht
kan ik me niet herinnerenn"
"013","촃(촀\0O jee, sorry!
\0 (촀\02\0n\0, ik herinner het me zeker verkeerd.
\0 (촀\0Ik lees ook zoveeln"
"014","(%촀\0Dan lees ze nog maar eens na.
\0
(6촀\0En spaar me niet met je kritiek,
n\0.\0\0(\0촀\0Daar kan ik best tegen,
\0 (;촀\0zolang die
maar niet al te ongerijmd is.(촂\0
\0 (촀\0HaHA!"
"101","Hoe vaak per dag
\0 (&촀\0kijk jij in de
spiegel,
\0 n\0?\0\0(촀\0Ik niet heel vaak,
\0 in tegenstelling tot
n촁 hier(촃\0n"
"101_a","Af en toe."
"101_b","Heel vaak."
"101_c","Zelden."
"102","(9촀\0Je negeert je arme spiegel!
\0 촂(촀\0Ik weet
zeker dat die van mij de hele dag
naar me uitkijkt,
\0 n\0."
"103","촃O! Ik hou gewoon niet zo van het
idee (촃\0dat mijn spiegelbeeld naar me
kijktn"
"104","(6촀\0Maar waarom niet?
\0 De héle wereld is
(촀\0(8촂\0mijn podium,
\0 n\0!"
"105","(4촀\0촇Ik heb gewoon niet altijd overal
(촀\0(촃\0publiek bij nodig."
"106","(촀\0O ja, ik ook! 
\0촂(6촀\0Ik voelde al een zekere
zielsverwantschap.
\0 (1촀\0Jezelf zo in de
ogen staren is magisch, vind je niet?"
"107","('촀\0Nou neen\0\0
\0 (8촀\0Ik word er altijd een
beetje ongemakkelijk van als ik te
lang naar mezelf kijk."
"108","촄(1촀\0Dan is het jammer dat je míj niet in
je spiegel ziet.
\0 (5촀\0Je weet niet wat je
mist!"
"109","(
촀\0Als ik hem in mijn spiegel zag, 
\0is het
dan geen raam?
\0 (8촀\0Dan zou ik er een
gordijn voor moeten gaan hangen(촃\0
\0n"
"110","촂Ik zou mijn spiegel nooit beroven van
(5촀\0(촂\0de aanblik van mijn knappe gezicht,
\0
n\0!"
"111","촇(
촀\0Ik kijk eigenlijk alleen in de spiegel
om (촀\0te zien of ik nergens eten heb
gemorst."
"112","촄촅(6촀\0Zonde, hoorn\0\0
\0 Ik laat geen enkele
gelegenheid voorbijgaan om (촀\0mijn
spiegelbeeld te bewonderen."
"113","(촀\0n촁 heeft, geloof ik, geen ander publiek nodig dan zichzelf!"
"201","(촀\0Jij hebt een gesigneerde eerste druk?
\0 (6촃\0(;촀\02\0n\0, die is nergens (촀\0meer (%촃\0te krijgenn"
"202","(촀\0Ik leen hem met genoegen aan je uit,
\0
(촂\0als ik iets van jou mag lenen. 
\0(촂\0
(촀\0Wat dacht je van je lijfspreuk?"
"203","( 촀\0O, ehn\0\0 Ik denk dat dat wel kan."
"204","촄2\0n\0?
\0 (촀\0Juist ja. (8촂\0Hoe klinkt mijn n\0? 
\0(촀\0Het past me, geloof ik, wel, dat n\0!(촀"
"205","(8촀\0Ja, hoor.
\0 Best.
\0 Eh
\0n\0\0
\0 (촃\0prima,
\0 n\0."
