"label","text"
"001","(""촀\0n촁, moet je horen. 
\0(촀\0Vannacht droomde ik dat ik een nieuwe kraan in mijn keuken hadn\0\0\0\0Toen ik hem opendeed, kwam er
geen water uit maar 촀!"
"002","( 촀\0Wat bizar, zeg!
\0( 촄(촀\0Meen je dat nou?
\0( (촀\0Ja, het klinkt wel onwijs te gek,
\0 n\0."
"003","촃(8촀\0Ik bedenk ineens dat ik gisterennacht
droomde dat ik een ( 촀\0warme-
chocolademelkkraan had.\0\0(촀\0Denk je dat er iets mis met me is?"
"004","촄Nee hoor, (촀\0ik vind het superleuk wat
je brein allemaal bedenkt als je
slaapt!(촂\0
\0(\0촀\0\0\0(촀\0Je zou dan vrienden kunnen
uitnodigen, ($촀\0( 촂\0zo van: ""Hé, wil iemand
wat warme chocolademelk?"" (\0촂\0(촀\0
\0(Hmn\0\0(\0촀\0\0\0(%촀\0Nu wil ik dus ook zoiets voor als ik
(촀\0rijk en beroemd en zo ben."
"005","Als je het zo bekijkt, (%촀\0zijn het dus
eigenlijk heel zoete dromen.(촀\0\0\02\0n\0, zal ik er vannacht (1촀\0een slagroomkraan bij dromen, voor op de chocolademelk?"
"006","Best gek, want pas촃 (8촀\0droomde ik ook
al dat ik een spaghettikraan had.\0\0Misschien moet ik niet met een lege
maag naar bed gaann"
"007","촄(촀\0Wauwn\0\0 Dan is je pasta gelijk
gekookt als het een hete kraan is!
(%촀\0Niet slecht, hoor,
\0 n촀.
(1촀\0Maar dan moet je er vannacht wel
(촀\0(촂\0een sauskraan bij dromen.
\0 (\0촀\0Pasta
zonder saus (9촀\0( 촂\0is echt drie keer niks."
"008","(촀\02\0n\0, wat een goed idee!
\0 (\0촀\0Maar wat voor saus?\0\0Je hebt er (촀\0zoveel: tomatensaus,
roomsaus, pesto of gewoon wat
knoflookolien\0\0\0\0Ik zal (%촀\0een kookboek mee naar bed
moeten nemen(촃\0 om alle opties nog
eens door te nemen.(촀\0(\0촃"
"009","촃Nu ik erover nadenk,
\0 (8촀\0ik droomde
laatst ook ( 촃\0dat ik een tandpastakraan
had.
\0 2\0n\0n\0\0
Wat denk je, n촁,
\0 (촀\0is dat nog gezond?"
"010","촄(9촀\0Oké, die is dan wel weer raar.\0\0Maar dan (1촀\0hoef je in ieder geval
niet meer superhard te knijpen
(촀\0voor dat laatste restje in de tuben\0\0\0\0Nee, weet je? (%촀\0Ik heb me bedacht.
\0 Dat
is dus gewoon (촀\0( 촂\0geniaal bedacht, hoor,
n촀!"
"011","(촀\02\0n\0!
\0(촀\0 Misschien moet ik mijn dromen eens gaan opschrijven."
"101","(4촀\0Zullen we een testje doen dat ik in
een tijdschrift zag?
\0( (\0촀\0Vraag:
\0 (&촀\0waar zie
je jezelf over vijf jaar,
\0 n\0?"
"102","(;촀\0Alsof dat een mysterie is of zon\0\0
\0(\0촀\0
(촀\0Ik ga het dus echt maken? Ik word
zo'n popster (촀\0(촂\0die je overal ziet!
\0(\0촂"
"103","촃(촀\0O, dat gun ik je zo! En dan kan ik
iedereen zeggen dat ik je nog ken
van toen je nog niet beroemd was.(\0촀\0
(촀\0Maar wachtn\0\0
\0( (촀\0n촁, je wilt toch nog wel met me praten als je een wereldberoemde ster bent?( 촃\0(촀"
"104","Tjan\0\0 (촀\0Dat is niet alleen aan mij, weet
je?
\0 ()촀\0Het sterrenleven is af en toe een
echte wervelwind.\0\0(%촀\0Maar geen zorgen, n촀.
\0 (촀\0Jou vergeet ik echt nooit, hoor!"
"105","(4촀\0En als je nu eens alleen maar hier op
het eiland beroemd werd?
\0 (촃\0(촀\0Dan houd
je nog tijd over voor je vriendenn"
"106","촄(	촀\0Eh, pardon, n촀!(촂\0
\0 (:촀\0Ik bén al superberoemd op dit eiland
\0 en dat weet je dus echt wel!\0\0(9촀\0En dat ik zo populair ben, heeft me
er nooit
\0(촀\0((촂\0 van weerhouden om met jou
te chillen,
\0 n\0!(촂"
"201","( 촀\0Echt?
\0( (촀\0(%촃\0Zou dat de nieuwste trend voor de n\0 worden,
\0 n\0?\0\0(촀\0Dat heb ik tot nu toe nog in geen
enkel tijdschrift gelezen
\0n"
"202","촄(7촀\0Ja, hoor!
\0 Kijk, n촀n\0\0\0\0()촀\0Als die blaadjes van jou het eenmaal
over een trend gaan hebben,
\0 (5촀\0dan
ben ik alláng vijf trends verder!
Over trends gesproken, (촀\0die lijfspreuk
van jou is helemaal hét ding.(촂\0 (촀\0Mag ik
hem eens proberen?(\0촂"
"203","(촀\0Helemaal het ding? 2\0n\0?
\0 (4촀\0Denk je echt?"
"204","촄((촀\0Echt wel! Het is dus (1촀\0dat je iets cools
zegt, zonder dat je daar je best voor
doet?
\0 (촂\0($촀\02\0n\0
\0. (촀\0Snap je?"
"205","( 촀\0O, wauw!\0\0(\0촀\0 ""2\0n\0"" krijgt pas echt vleugels
\0 (촀\0(5촃\0als jij het gebruikt,
\0 n촁!(촀"
