"label","text"
"001","(4촀\0Heb je mijn kaart gekregen,
\0 n\0?"
"002","(촀\0Jazeker!
\0 (촂\0Je hebt waarlijk de meest
creatieve ideeën, lieve schat."
"003","촃(촀\0Dus je begreep wat ik bedoelde? (4촀\0Ik
was bang dat het misschien niet
helemaal duidelijk wasn"
"004","촄(촀\0Integendeel! Je idee om (%촀\0een recept voor 촀 te baseren op 촀 (촀\0(촂\0was inspirerend!
\0(촀\0(촂"
"005","촄(촀\0Uiteraard was het duidelijk! Ik pas
je organisatie-idee graag toe (%촀\0op 2 ""촀elkeelkalle
(촂\0촀 2""촀diedatdie ik heb.(촀\0(촂"
"006","촄(촀\0Je had niet duidelijker kunnen zijn. (%촀\02\0촀 combineren met 촀 (촂\0is werkelijk briljant!
\0(촂\0(촀"
"007","촃(2촀\0(촃\0Wat aardig dat je dat zegt, dank je
wel!
\0 (4촀\0Ik heb nog veel meer van dat
soort ideeënn"
"008","촄(촀\0(촂\0Stuur me gerust al je ideeën op,
schat. (촀\0(촂\0Een gratis abonnement op
een lifestyletijdschrift is er niets bij!"
"101","n촁, iedereen vindt jou interessant.(촃\0
\0 (4촀\0Kun je mij niet leren wat mindern\0\0( 촃\0 gewoontjes te zijn?"
"102","(7촀\0O,
\0 ik omhul mezelf graag met enig
mysterie,
\0 ('촀\0maar ik ben heus niet
interessanter dan jij,( 촂\0
\0 n\0.
(촀\0Wat zou jij bijvoorbeeld zeggen als
ik je vroeg (&촀\0(촂\0wat je gisteravond hebt
gedaan?"
"103","(촀\0Gisteravond? 
\0(Gewoon, gegeten
\0(촀\0 en
daarna gelezen tot ik in slaap viel.(촀\0\0\0(촃\02\0n\0, dat is toch saain"
"104","촄(촀\0(촂\0Wees gewoon wat terughoudender.
Geef niet alles prijs.
\0(\0촀\0 Nu, probeer het
nog eens(촂\0n\0\0
\0 (&촀\0Wat deed je gisteravond?"
"105","Ehmn\0\0
\0 (4촀\0O, van alles en nog wat.
Waarom vraag je dat? 
\0(촀\0O nee! 
\0Nu lijkt
het net of(촀\0 (촃\0ik iets te verbergen heb!"
"106","(촀\0Ach, maak je geen zorgen, schat.
\0 ()촀\0Je
eerlijkheid is een van de redenen dat
iedereen zo (촂\0op je gesteld is.(촀\0(촂"
"201","(1촀\02\0n\0n\0\0 Wat heb je daar ( 촃\0voor geurtje op, n촁?\0\0(촀\0(2촃\0Jij ruikt altijd zo lekker."
"202","(촀\0(촂\0Wat alleraardigst dat je dat zegt.
\0
Welnu, ik heb (5촀\0mijn favoriete parfum
op.\0\0(%촀\0Je mag het best eens proberen, (촀\0als
ik die lijfspreuk van je eens mag
inzetten.(촂\0
\0 (촀\0Die is zo charmant!"
"203","(7촀\0Vind je? 
\0Echt? 
\0(%촃\0(촀\0Natuurlijk mag jij
hem ook gebruiken, n\0!(촀\0(촃"
"204","(1촀\02\0n\0( 촂\0n\0\0
\0 (촀\0(촂\0Wat een enig toevoegsel aan mijn uitspraken.\0\0(촀\0(촂\0Het verbaast me niets dat jij het
graag zegt, n\0!"
"205","촃(촀\0Wat lief van je, n촁!(촃\0\0\0(촀\0Bij jou voel ik me altijd zon\0\0
\0 gehoord.
\0
(촀\0( 촃\0Dank je wel,
\0 n\0!"
