"label","text"
"001","($촀\02\0n\0!\0\0n촁 vertelt me alles wat ze weet over planten.
\0 촄(%촀\0Ik leer zoveel van haar!\0\0(&촀\02\0n\0, wist jij dat ze zulke groene vingers had?"
"001_a","(%촁\0Ik geloof het wel, ja."
"001_b","(촀\0Nee... Echt?"
"002","(촀\02\0n\0, ik kijk gewoon wat bij elkaar past: ()촀\0die bloem bij dat gras, zoveel cilinders bij dat motorblokn\0\0(\0촀\0\0\0촅Het helpt wel als je het niet erg
vindt (%촂\0om vuile handen te krijgen."
"003","Je moet kijken (%촀\0welke planten het
goed doen op het eiland.(\0촀\0\0\0촁Dat lijkt misschien voor de hand te
liggen, (4촀\0maar ze moest het me wel
eerst vertellen."
"004","(:촀\0Verbaast dat je?
\0 촅(촀\0Je ziet het aan de
bloemen als je goed voor ze bent.\0\0(1촀\0Net als dat je het hoort wanneer je
motor lekker looptn\0\0 (%촂\0Als ze groeien
en bloeien, 
\0(촀\0ben je goed bezig."
"005","촁(촀\0Hoor je dat? 
\0(촀\0Terwijl ik de tuinbouw
in de bibliotheek bestudeer, (촀\0doet zij
het gewoon in de praktijk!"
"006","촄(촀\0Gewoon kijken waar Moeder Natuur
blij van wordt. (%촂\0
\0(촀\0Meer doe ik niet."
"101","Maar vind je het niet heerlijk (&촀\0om
jezelf helemaal te verliezen in een
goed boek?
\0(\0촀\0\0\0Ik vind het fijn als een schrijver me(촀\0
dingen laat beleven die ik normaal
nooit zou meemaken, n\0n"
"102","( 촀\0촄O ja? 
\0En over wat voor boek hebben
we het dan hier?\0\0\0K\0Jakkes, vast zo'n malle detective, met een
hulpeloos vrouwtje in een benarde situatie
\0n\0\0\0￿\0d"
"103","(촀\0Ik heb net ""Wasbeermagnaat""
gelezen,
\0 over miljoenendeals sluiten
\0
en een winkelimperium uitbouwen
\0n"
"104","( 촀\0촄Daar valt nog heel wat te ontdekken, n촀.
\0( (촀\0Maar zou je ook al die stress erbij willen?"
"105","Ik bedoel niet dat ik (촀\0een groot
concern wil runnen of zon\0\0(\0촀\0\0\0Ik lees gewoon (촀\0graag over dingen
die ik zelf nooit doe, levens die ik
nooit zal leiden.(촀"
"106","(촀\0Als ik zoiets lees,
\0 hoop ik dat die
rijke gast van je (촀\0aan het eind al zijn
spullen weggeeft.\0\0(1촀\0Misschien kan het wel zo aflopen
\0 dat
hij al zijn tijd in (촂\0herbebossing gaat
steken,
\0 n\0."
"107","촄( 촀\0Hm, over wat voor soort boek hebben
we het eigenlijk,
\0 n\0?\0\0\0K\0Zeker zo'n sentimenteel romannetje, met een
knappe paardenprins die het meisje redt
\0n\0\0\0￿\0d"
"108","()촀\0Ik lees ""Het leven van een lamzak"".
\0
De hoofdpersoon ( 촀\0gooit
\0 al zijn
verantwoordelijkheden overboord
\0n\0\0\0\0(%촀\0n\0\0en besluit (촀\0
\0wereldkampioen dutjes
doen te worden!"
"109","(촀\02\0n\0! 
\0(촀\0Is me dat even onverwacht, n촀.\0\0('촀\0Maar ik zie jou niet echt slapend
door het leven gaann\0\0(촀"
"110","(촀\0Nee, maar daarom word ik zo door
het verhaal gegrepen.(\0촀\0 (1촀\0Stel je voor,
een leven zonder zorgenn\0\0
\0(\0촀\0\0\0(촀\0Wil je het van me lenen 
\0wanneer ik
het uit heb?(촀"
"111","('촀\0Nee.
\0( Ik heb wel wat beters te doen
\0
dan me bezig te houden met (촀\0een
zacht ei 
\0(촂\0(촂\0dat de hele dag in bed ligt."
"201","()촀\0Ik zocht de cosmea op en las dat de
naam van die bloem (촀\0is afgeleid van
een woord dat harmonie betekent.\0\0Daar houd ik wel van. 
\0(촀\0Een mooie
naam voor een mooie bloem,
n\0n"
"202","(%촀\0O ja, ze hebben heel gelijkmatig
verdeelde blaadjes, (촀\0als de spaken
van een wieln\0\0\0\0촄Zeg eens, ( 촂\0is het cool om dat steeds
te zeggen wat je daar zegt? 
\0(촂\0(촀\0Ik moet
altijd glimlachen als ik het hoor!"
"203","(촃\0(2촀\0Ach, wat lief!
\0 (%촀\0Je mag het best eens proberen als je wiltn\0\0
\0 (촃\0""⁠2\0n\0⁠"" is niet exclusief van mij."
"204","(촀\0Oké, daar ga ik:(촀\0
\0 ($촀\02\0n\0!\0\0(촀\0Wat geinig, joh! 
\0(촀\0(촂\0Nu zijn we n\0-maatjes."
"205","(촀\0(촃\0촃Leuk, n촁."
