"label","text"
"001","(;촀\0Hoorde je dat,
\0 n\0?\0\0(촀\0Ik voel me net een schooljuf
\0 (촀\0omdat hij ""mevrouw n촀"" tegen me zei!\0\0촅(6촀\0Zal ik jou dan maar ""⁠meneer n촁⁠"" noemen,
\0 n\0
\0?촇"
"002","('촀\0Hm.
\0(촀\0 Noem me dan maar Maestro.
(촀\0De Machtige Maestro, dat ben ik!"
"003","( 촀\0Oookén\0\0 (촀\0Als jij daar gelukkig van
wordtn\0\0 (촃\0Maestro."
"004","(촂\0Weet je wat?
\0 (촀\0Laat toch maar zittenn\0\0
\0
(8촀\0Nu ik het zo hoor, klinkt het eigenlijk
best (촂\0sullig,
\0 n\0."
"005","(
촀\0Waarom noem je me niet Coach?
\0
(%촀\0Kun je vast oefenen
\0 ()촀\0voor als ik
straks trainer wordn"
"006","Goedn\0\0 (9촀\0Coach n촁, 
\0wat is je reactie (촃\0op die dramatisch slechte prestatie van je team?"
"007","(촀\0Wááát?
\0 Hebben we verloren?
\0 Nee!
\0(
Ik bedoel,
\0 eh
\0n\0\0 ()촀\0We moeten (%촂\0de bal
het werk laten doen,
\0 n\0!"
"008","(1촀\0Misschien kun je me Chef noemen,
\0
(\0촀\0zodat ik weet hoe het voelt om (촀\0( 촂\0de
leiding te hebbenn"
"009","(
촀\0Oké dann\0\0
\0 (9촀\0Chef, over de kleur van
het tapijt in de vergaderzaaln\0\0 (촃\0Wat
moet het worden: (&촀\0grijs of blauw?"
"010","(촀\0Moet dat nu?
\0 Eh
\0n\0\0 Blauw dan maar?
\0 Nee,
\0 toch grijs!
\0 Au!
\0 (촀\0(촂\02\0n\0,
\0 ik heb mijn hersens verzwikt!"
"101","($촀\0Hoi n\0!\0\0Volgens n촁 moet ik (%촃\0aan krachttraining gaan doen.(촀\0\0\0Dat lijkt me een goed idee,(5촃\0
\0( maar
\0n\0\0
(&촀\0zal ik met mijn armen
\0 of met mijn
benen beginnen,
\0 n\0?"
"101_a","Armen eerst."
"101_b","Benen eerst."
"102","(촀\0Ja, precies! (촀\0촅촄Dat zei ik ook!\0\0(%촀\0Een week of wat gewichtheffen en
bankdrukken
\0,(\0촀\0 en ze sjouwt binnen
no-time (촀\0(;촂\0megastapels boeken!(\0촀"
"103","(1촀\0Dat kan goed van pas komen als ik
mijn boekenkast ga opruimenn"
"104","(촀\0En je kookt graag,(%촂\0
\0 toch?
\0 촄Dan kun je
straks(촂\0
\0 (촀\0loeizware keukenspullen met
gemak gebruiken,
\0 n\0!"
"105","(촀\0Je hebt gelijk,
\0 n\0!
\0 (1촀\0Dan kan ik eindelijk eens(촃\0
\0 die enorme deegmixer
\0 van de plank tillenn"
"106","(촀\0Zie je wel!
\0촅촄 (촀\0We zitten helemaal op
één lijn!\0\0(%촀\0Een paar weken uitstappen en
kniebuigingen,( 촂\0
\0 en voor je het weet
(촀\0ga je als een speer over het eiland."
"107","(촀\02\0n\0, inderdaad!
\0 (1촀\0Dan kan ik sneller boodschappen doen,(촃\0 en (3촀\0naar huis sprinten om te gaan lezen!(\0촃"
"108","(촀\0Lezen?
\0 촄Boodschappen?
\0 (촀\0Ik dacht dat je die extra tijd voor 촀 of zo zou gebruiken,
\0 n\0
\0n"
"109","(촀\0Dat is niet echt iets voor mij, maar
(촀\0met sterkere benen
\0 kan ik ook vast
(촃\0beter dansen, denk je niet?"
"201","Soms (촀\0voel ik me slecht als ik onkruid wied.
\0 (촀\02\0n\0n\0\0 (\0촀\0Mag (촀\0het dan niet groeien en bloeien?"
"202","(촀\0Echt niet! 촄
\0(촀\0Je moet laten zien wie er het sterkste is, n촀n\0\0(촂\0 Het is wij of zij!
\0(
촀\0 Wíj
\0 of
\0 zíj!
\0(촂"
"203","(촀\02\0n\0,
\0촃 (4촀\0het is niet gemakkelijk iets te vinden waarover we het eens zijn, n촁."
"204","(
촀\0Noun\0\0
\0 (촀\0We vinden het wel allebei (촀\0leuk om ""n\0"" te zeggen. (%촂\0Vooruit, nog een keer:
\0 n\0!(촂"
"205","(촀\0Dat is tenminste íéts wat we gemeen
hebben!
\0 Blijf het (%촃\0gerust zeggen 
\0als
dat voor jou werkt,
\0 n\0."
