"label","text"
"001","(""촀\02\0n\0, help me eens.\0\0(촀\0Picknicken is leuk,
\0 toch?
\0 (9촀\0Denk je dat jij n촁 daar ook van kunt overtuigen,
\0 n\0?"
"002","(촀\0Jullie jongelui ook,
\0 met je picknicks
en tentjes.
\0 Waarom zou ik ('촀\0al dat spul
naar buiten slepen,
\0 n\0?"
"003","()촀\0Maar in de buitenlucht eten 
\0($촀\0is een
belevenis!\0\0(촀\0En je hoeft niet eens zelf te koken!
\0((촀\0 Ik
maak genoeg voor iedereen.(\0촀\0\0\0Nou, n촁, (&촀\0waar heb je zin in?"
"004","Jij gaat je niet voor mij uitsloven,
(7촀\0jongedame, daar komt niks van in.
\0(\0촀\0
Bovendien (4촀\0zou ik niet weten wat!
\0(\0촀"
"005","(촀\0Maar het is echt helemaal geen moeite!(촀\0
\0 촀촃2\0n\0, wat zullen we eten?"
"005_a","Dubbele boterhammen."
"005_b","Wraps."
"005_c","Pitabrood met hummus."
"005_d","Een salade."
"005_e","Kokosbrood."
"006","촂촇(촀\0Een klassieker! Alleen (촀\0wel wat kaal!(\0촀\0\0\0Maar als je daar (4촀\0een van die
(촂\0beroemde quiches van je bij doetn\0\0(촀"
"007","촂(촀\0Hmmmn\0\0
\0 촇Dat lijkt ergens op, maar
dan wel met een goeie vulling, (6촀\0
\0iets
wat aan je maag plakt.\0\0(;촂\0Pindakaas,
\0 n\0?(\0촀"
"008","촂(촀\0Hummus? (촀\0Wat is dat nou weer voor
nieuwlichterij,
\0 n\0?!\0\0(4촀\0Maar als we dan toch op de chique
toer gaan, 
\0kun je er ook wel(6촀\0 (촂\0wat
baklava bij bakken."
"009","촂(촀\0Salade? Om mee naar buiten te
nemen? Groeit daar niet al genoeg
gras?
\0 촇(촀\0Alhoewel(촂\0, een fruitsaladen"
"010","\0P0>N1,N0>N1(9촀\0Dat is kindereten. Daar ga ik echt
niet aan beginnen!
\0 촇(촀\0Maar een
(촂\0kokosroomtaart zou er wel in gaann"
"101","Mijn ouders schrijven (촀\0kost me altijd
best veel moeite.\0\0Schrijf jij vaak naar huis, (&촀\0n촁?"
"102","Nee, niet echt. 
\0('촀\0Ik ben niet zo'n
schrijverstypen\0\0(\0촀\0 En ik heb ook niks
(촀\0om over naar huis te schrijven."
"103","촃(촀\0Ach,
\0 ze zijn vast reuzebenieuwd wat je hier allemaal beleeft,
\0 n\0."
"104","Nou jongens, daar gaan we: (1촀\0""Beste
pa en ma, mijn buurvrouw vindt dat
ik (촂\0jullie vaker moet schrijven."""
"105","촃(%촀\0Eh, ja, 
\0het is een beginn\0\0 (촀\0Maar wat
zou je ze daarna willen vertellen?"
"106","( 촀\0Daarna?
\0 (촀\0Meer (촂\0heb ik ze niet te
zeggen."
"107","촃(촀\0Maarn\0\0 dan klinkt het net alsof ik(촀\0
(촃\0altijd aan je hoofd loop te zeuren!(촀"
"108","(촂\0Ach, welnee.
\0 (촀\0Als mijn pa en ma dat
lezen, weten ze dat ik tenminste
buren heb (촀\0die met me willen praten.(촀"
"201","(촀\0Maar ze zeggen toch dat je meer
vliegen vangt (촀\0(9촃\0met stroop dan
met azijn, n\0?"
"202","촄(	촀\0Wat is dat nou weer voor onzin?(촂\0
\0(\0촀\0(\0촂\0 Een
(촀\0azijnpisser(촂\0n\0\0 Is dat hoe jullie me
zien, n촀?"
"203","(촀\02\0n\0, sorry, ik wilde je niet kwetsen.
\0 (4촀\0Je bent best aardig, als je(촀\0(촃\0 je best doet, n촁."
"204","(촀\0Misschien moet ik wat meer praten
zoals jij babbeltn\0\0
\0(촀\0 En er af en toe
een n\0(촂\0 ingooien.(\0촂\0\0\0(촀\02\0n\0!(촂\0 Daar heb je er al een!"
"205","(촀\0Daar sla je al een heel andere toon aan!
\0 (촃\0Wat grappig om jou ook ""⁠n\0⁠"" te horen zeggen."
