"label","text"
"001","(촀\0Ik weet het nietn\0\0 Ik bedoel,
(%촃\0misschien is dat wel voldoende,
(촀\0maarn\0\0\0\0()촂\0Ik wil graag iets bijzonders geven,
iets wat niet overkomt als-
촆($촂\0O, hé, n\0!초 (%촁\0
(촂\02\0s촁 en ik proberen net (촃\0een goed cadeau te verzinnen voor n촀."
"002","(4촀\0We zijn nog niet ver gekomen,
\0 n\0.촄\0\0(8촃\0Iets uit de winkel
\0 heeft niet het
persoonlijke tintje dat we zoeken
\0n\0\0\0\0촇(촃\0O!촅
\0( We kunnen n\0 misschien vragen wat we moeten kopen!"
"003","(촂\0Dat is een geweldig idee,
\0 n\0!촃\0\0촀(&촂\0Wat voor cadeautje zou jij(촃\0 kiezen,

\0n\0?"
"003_a","Iets zeldzaams!"
"003_b","2\0촀!"
"003_c","Emmers 촀!"
"003_d","Pop van de jarige!"
"003_e","Gigantisch boeket!"
"007","(%촂\0O ja! Ik vind het geweldig als iemand
me 촇(촃\0iets geeft wat ik zelf niet in een
winkel zou kunnen vinden!(%촁\0\0\0촅촇(촂\0Eén probleem: hoe komen we
erachter wat n촀 wil hebben, maar niet kan vinden?"
"008","(촃\0Daar zeg je watn\0\0 촄(촃\0O! We kunnen met 
n촀 gaan winkelen en het hebben over iets dat wij zoeken!"
"009","(%촂\0Goed idee! 
\0(촃Als wij het daarover
hebben, zegt (촂\0n촀 misschien wel wat 2촀hijze\0 nog zoekt!\0\0(촃\0Het lijkt wel een missie uit een
detectiveboek,
\0 n\0!"
"010","(촂\0O! Waarom hebben wij daar niet
aan gedacht?촇(촃\0 (촂\0We zijn allebei dol op
het maken van zoete gerechten!(%촁\0\0\0촅촇(촂\02\0n\0, wat is nou leuker dan een cadeau dat (촂\0met veel liefde in de keuken is bereid?"
"011","(촃\0Het is een fantastisch excuus 촄om
samen te koken! (촃\0Laten we bij mij
thuis afsprekenn\0\0\0\0(2촃\0Ik heb net een geweldige mixer
gekocht (촂\0en kan niet wachten om alle
functies te proberen, ( 촂\0n\0!"
"012","(촂\0Dat klinkt goed! 
\0(촃En ik heb zelf net
allerlei versiersels gekocht die we
kunnen gebruiken,
\0 n\0!( 촃\0\0\0(6촂\0Ik heb glazuursels,
\0 allerlei smaken
slagroom, 
\0snoepjes 
\0(촃\0(촂\0en veel meer!
Weet je, 
\0(%촃\0ik neem gewoon alles mee!"
"013","En dan niet van die saaie emmers,
촇(1촃\0maar heel bijzondere emmers vol
촀.\0\0촅촇(\0촂\0(촂\0Hmmm, waar kan ik zulke emmers
vindenn"
"014","((촃\0Ik zal촄 mijn mooiste emmers brengen!\0\0(&촃\02\0s촀, dan kun jij 2\0촀 in de emmers gieten!( 촂"
"015","(;촂\0Wil je echt 촃(%촃\0dat ik 
\0het doe,
\0 n\0?\0\0(촂\0Ik hoop maar dat ik er geen puinhoop
van maak.(촃\0 (촂\0Nee,
\0 echt! Dat kan
gebeuren
\0n\0\0 Ik ben soms zo klunzig!"
"016","(촂\0Goed idee, n\0!촇 Ik zou het geweldig vinden om (촃\0een pop te krijgen die op mij lijkt.\0\0촅촇(촂\0Maar hoe krijgen we dat voor elkaar?"
"017","(촃\0Ik begin 촄met het kopen van de stof
en het andere materiaal dat we nodig
hebben.
(촃\0We moeten eerst een patroon maken.
Het helpt als we daarbij een foto van
n촀 hebbenn"
"018","Laat dat maar aan mij over,( 촃\0
\0 n\0. ((촂\0Ik ben dol op fotograferen!(촃"
"019","(촂\0Wie vindt het nou niet leuk om
bloemen te krijgen!촇 (촂\0Maar zijn er
hier genoeg bloemen te vinden?"
"020","(촃\0Goede vraag.촄촅 (촃\0Wacht, ik heb een idee!
We kunnen ze zelf telen!(촂\0 ((촃\0Ik heb
allerlei zakjes zaadjes en bollen!"
"021","(촂\0Dat is geweldig,
\0 n\0!촃
\0 (촃\0Het lijkt wel alsof je het zo hebt gepland!\0\0(3촂\0Dan moeten we alleen nog een
verborgen plek vinden(%촃\0
\0 om ze
ongezien te laten groeien
\0n"
"022","(촂\02\0n\0, bedankt voor de suggestie. (촂\0Je hebt ons daar echt enorm mee geholpen!(촂\0(촃"
