"label","text"
"001","(촀\0n촁 en ik waren net
\0 een ($촀\0nieuw rijmspelletje aan het proberen,
\0 n\0!"
"002","(촀\0Ik wil eerst,
\0 n\0!\0\0촂(%촀\0Oké,
\0 op mijn kaart staat ""vijftig""!
\0(
(촀\0Nou, makkelijk toch? 
\0(Dat rijmt op,
\0
(9촀\0eh
\0n\0\0
Hè, maar
\0n\0\0 
\0((촀\0Aaa!( 촂"
"003","Nou, dat (촀\0was een kort spelletje! 
\0촃(4촀\0Ik
had niet gedacht zo snel te winnen.(촀"
"004","(촀\0Herkansing!
\0 촄Dat telde niet!
\0((\0촀\0 Oké, op
de volgende kaart staat, ehn\0\0\0\0(촀\0Twaalf?
\0( Dat is niet eerlijk! Ik wil een
andere!"
"005","(촀\0Ik wil de eerste kaart kiezen!
\0( 촂(\0촀\0Oké, er
staat dat ik moet rijmen op
\0n\0\0 ( 촀\0walrus.\0\0(촀\0Oké,
\0 ehn\0\0
\0 Kwalkus?
\0 (4촀\0Bestaat dat,
\0
n\0?"
"006","촃(촀\0Kwalkus? Dat weet ik niet, hoorn\0\0
Hoe gebruik je dat dan?
\0((\0촀\0 (촀\0Ik denk dat
ik mijn woordenboek even ga halen."
"007","(촀\0Nee, wacht effe. Ehn\0\0
\0(\0촀\0 Wat vind je
vann\0\0 촄""Mijn tante geeft me altijd zo'n
natte zoen, het is net een kwalkus""?\0\0(4촀\0Mag ik het misschien nog een keer
proberen?"
"008","(촀\0O,
\0 mag ik de eerste kaart kiezen?
\0((\0촀\0
촂Goed
\0n\0\0 (촀\0Ik moet iets bedenken dat
rijmt op ninja,
\0 n\0
\0n\0\0
Ninja
\0n\0\0 (촀\0O!
\0 Ja, ik weet al iets:
\0(
Ik-heb-kruimels-op-mijn-kin-ja!(촀"
"009","(촃\0Ik geloof niet dat dat een woord is, n촁. 촃
\0Je hebt een paar woorden aan elkaar geplakt.\0\0(촀\0Maar je scoort wel op creativiteit!"
"010","(%촀\0Ja, ik plak wel vaker dingen aan
elkaar. (1촀\0Koekjes met jam en zon\0\0
\0(촀\0 Dat
werkt goed als lijm!
\0(\0촀\0\0\0촄Joh,
\0(촀\0 nu heb ik honger!"
"101","2\0n촁, 
\0waar denk jij zoal aan als je over het ($촀\0eiland wandelt?"
"102","Als er (1촀\0grote, pluizige wolken in de
lucht hangen, denk ik (촀\0dat ik daar wel
een dutje in zou willen doen.(\0촀\0\0\0(촀\0Ik zou er ook wel in willen bijten!
\0
Wie weet smaken ze naar suikerspin."
"103","촃Erop slapen?
\0 Ik weet niet (1촀\0of dat wel
zo lekker zou liggen, n\0n\0\0
\0(\0촀\0\0\0Wolken bestaan ()촀\0uit een heleboel
kleine waterdruppeltjesn\0\0
\0(\0촀"
"104","(:촀\0Hè bah, dat slaapt vast niet lekker.
(촀\0
\0Waarom moest je (촀\0mijn droom nou
verpesten, n촀?(\0촀"
"105","(4촀\0Sorry! Ik kan het af en toe niet laten
(촀\0om mijn kennis te delenn\0\0(\0촀"
"106","Soms denk ik (1촀\0hoe gaaf het zou zijn
als ik een vlinder was.\0\0Dan kon ik gewoon (%촀\0van bloem naar
bloem fladderen, en overal nectar
opslurpenn\0\0(촂"
"107","촃2\0n\0, dat (%촀\0lijkt me een heerlijk leventje. (\0촀\0
\0(촀\0Behalve dan wanneer het sneeuwt.(촀\0(촃"
"108","(촀\0O nee!
\0( Ik wil geen bevroren vlinder
zijn!\0\0(촀\0Maar wacht!
\0 (%촀\0Jij zou in de winter
\0
bloemen in huis kunnen halen voor
mij,
\0 n촀!
Dan kon ik daar in de warmte
rondvliegen (촀\0(촂\0en nog steeds nectar
slurpen,
\0 n\0!"
"109","(촀\0Goed, dat spreken we af. 
\0(촀\0(촃\0Als jij in
een vlinder verandert, ((촀\0mag je bij mij
overwinteren.(\0촀\0(\0촃\0\0\0(촀\02\0n\0, heb ik meteen een excuus (촀\0(촃\0om altijd verse bloemen in huis te hebben!(촃"
"201","Het schijnt gezond te zijn (%촀\0om goed
te eten 
\0en veel te slapen.(촃\0(\0촀\0\0\0( 촀\02\0n\0, n촁n\0\0 (촃\0Jij houdt er een ideale manier van leven op na!"
"202","(촀\0Vind je dat echt? 
\0((\0촀\0Nou, eh, n촀n\0\0 (촀\0Ik vind jouw lijfspreuk heel erg cool!(촂\0(\0촀"
"203","(2촀\0Goh, dank je wel, n\0! 
\0((촀\0Maar jij mag (촃\0hem ook best gebruiken, hoor."
"204","(촀\0O, meen je dat echt?
\0( (6촀\0En zoveel als ik
wil ook? 2\0n\0!(촂"
"205","(촀\0Maak je geen zorgen, 
\0((촃\0je kunt hem niet opgebruiken, hoor.
\0 2\0n\0!"
