"label","text"
"001","(촀\0你这家伙，
\0该怎么说呢n\0\0
就不能露出点爽朗的笑容之类的吗？
\0
眼神也太凶恶了吧？！n\0。"
"002","(:촀\0什么？！
\0(
(촀\0唯独你没有资格这么说啊！
\0
先对着镜子照照自己的样子吧！n\0。(촀"
"003","(	촀\0你说什么？
\0你这家伙！
\0
我可是为你着想才这么说的！
\0
还不快谢谢我！"
"004","(	촀\0什么？！
\0
真是多管闲事！
\0
哪有人比你长得还吓人啊！"
"005","(:촀\0你还真敢说啊n\0\0\0\0촆n\0！
\0
你来评评理吧！
\0
你觉得到底谁的脸更吓人一点？！"
"006","(촀\0正合我意！
\0
초来吧，
\0n\0！
\0
你说说到底谁更吓人！！n\0。"
"006_a","都很吓人"
"006_b","n촀"
"006_c","n촁"
"006_d","不、不吓人啊"
"007","(촀\0啊哈哈哈！
\0((촀\0
想不到竟然会听到这种答案！"
"008","(촀\0算了，
\0
今天就当做是平手吧！"
"009","(촀\0啊哈哈哈！
\0((촀\0
看到没！
\0
答案是你比较吓人！\0\0(6촀\0你还是赶紧回家照着镜子，
\0
练习一下笑容吧！n\0。"
"010","(촃\0(:촀\0喂n\0\0
你该不会从这家伙那里
\0
收受了贿赂吧？！\0\0(	촀\0否则的话，
\0
怎么可能会觉得我更吓人啊！"
"011","(촃\0(촀\0啊哈哈哈！
\0((촀\0
(촃\0촅果不其然！
\0
你这人就是笑得太少了！"
"012","(:촀\0什么？！
\0
要说眼神的凶恶程度，
\0
我们俩根本相差无几吧！"
"013","( 촀\0喂，
\0n\0这家伙
\0
都快哭啦！？
\0(n\0。"
"014","(촀\0哎呀，
\0不会吧？！
\0
看来有点说过头了啊！"
"015","(촀\0抱歉、抱歉！
\0
我们还是就此打住吧！
\0
(촀\0啊哈哈哈！
\0((촀"
"101","(촀\0啊——想不起来那玩意叫什么n\0\0
\0
我最近经常忘东忘西的，
\0
都快被自己弄烦啦n\0\0\0\0(촀\0每次都差一点
就能够想起来了啊。
\0
可恶——
\0感觉心情特别烦闷！n\0。"
"102","(""촀\0我们也和你一起想想吧，
\0
你能描述一下那个东西吗，
\0
(&촀\0或者有没有什么特征之类的？"
"103","(촀\0形状是圆形，
\0弹性特别好n\0\0
\0
在庆典的摊位上
经常能够看见的东西n\0\0\0\0(촀\0我倒是记得它的具体模样就是了，
\0
你们
\0觉得是什么啊？"
"103_a","(\0촁\0捞水气球"
"103_b","(\0촁\0捞彩球"
"104","(촀\0没错！
\0就是那个！
\0
(촀\0我小的时候
\0参加庆典，
\0
一定会去玩捞水气球的！\0\0(촀\0呀～
\0多亏你帮忙，
总算是解决了困扰我良久的疑惑啊！
\0
现在真是一身轻松，
\0谢啦！n\0。"
"105","说起来，
\0你这家伙촅
\0
(&촀\0为什么会突然想起
捞水气球这玩意啊？"
"106","( 촀\0啊？
\0촅
(촀\0那、
\0那是因为n\0\0
\0
(7촀\0n\0\0n\0\0是为什么来着？"
"107","(촀\0没错！
\0就是那个！
\0
(촀\0我小的时候
\0曾经把彩球全都捞光，
开店的大叔都哭了呢。\0\0(촀\0呀～
\0多亏你帮忙，
总算是解决了困扰我良久的疑惑啊！
\0
现在真是一身轻松，
\0谢啦！n\0。"
"108","说起来，
\0你这家伙촅
\0
(&촀\0为什么会突然想起
捞彩球这玩意啊？"
"201","(촀\0n촁！
\0
能够守护这座n \0和平的人
\0
(5촀\0非我们莫属对吧？！n\0。"
"202","(촀\0没错！
\0只要我们强强联手，
\0
((촀\0无论对手是何人都不在话下啊！\0\0(%촀\0好n\0\0
既然如此，
\0我们就来决定一个暗号什么的，
(촀\0进一步提高我们之间的凝聚力吧！"
"203","(촀\0那可真是个好主意！
\0
(촀\0我想想，
\0有没有什么比较合适的呢n\0\0\0\0(촀\0对了！
\0
(촀\0“天下无敌”这个暗号怎么样？
\0
既简单又明了，不觉得很帅气吗？n\0。"
"204","(촀\0“天下无敌”n\0\0
\0
好像
\0一般般啊。\0\0(\0촀\0相比之下，
\0
我倒觉得
\0你口中那个“n\0”更合适一点！"
"205","“n\0”啊n\0\0
\0
(촀\0既然如此，
\0
我们一起用相同的口头禅吧！"
"206","(촀\0好嘞！
\0
(촀\0那就这么决定了！
\0
今后就请多多关照啦！n\0。"
