"label","text"
"001","(촀\0最近啊，
\0
经常有人说
\0
我的眼神变凶恶了n\0\0
(촀\0前一阵子
\0n촀也跟我说，
\0
我的目光太过锐利，
\0
非常吓人。
(촀\0毕竟晚上外出巡逻，
\0
还挺累人的啊，
\0
也许是因为这个原因吧。
(\0촀\0但是
\0如果我不巡逻的话，
\0
(%촀\0那要由谁来守护
这座n \0的和平啊？！
n\0\0(촀\0这活儿
\0
还是得要我来做才行。n\0。"
"002","(촀\0n촀n\0，
\0你没事吧？！
\0
可不能勉强自己！\0\0(\0촀\0초我想到了，
\0n\0！
\0촄
촆是为了这样辛苦付出的
\0
n촀n\0哦。\0\0我们是不是应该
\0
((촀\0也帮他
\0一些忙呢？！"
"002_a","交给我吧！"
"002_b","那有点……"
"002_c","好可怕n"
"003","(촀\0这样才对嘛～！
\0
(촀\0n\0，
\0
我们一起努力吧～！
(촀\0n\0\0对了！
\0촇n촀n\0，
\0(촅
초还有n\0，
\0
(\0촀\0你们听说最近的传闻了吗？
(촀\0说是这两天一到晚上，
\0
就有一个眼睛闪闪发光的危险人物
\0
在整个n \0上四处游荡呢！n\0。"
"004","( 촀\0还有这回事n\0\0
\0
(촀\0不过我倒是
\0
没有遇见过那种家伙啊？\0\0(9촀\0촆n\0，
\0촃
(:촀\0你要是看见形迹可疑的人物，就放声大喊吧！
\0
(촀\0我会立马赶到
\0制服那种家伙的！"
"005","( 촀\0咦～？
\0
n\0，
\0
你难道是觉得害怕吗？n\0。"
"006","(%촀\0你们
\0不必勉强，
\0(
这种事情由我负责就好！"
"007","(촂\0n촀n\0的眼神
\0
一直就是这么凶恶的啦～
\0
(촀\0但他其实是个好人哦！
(촀\0(\0촂\0对了对了，
\0说起晚上，
\0촂
(\0촀\0你们听过这个消息吗？\0\0(촀\0说是有个眼睛闪闪发光的可怕人物
\0
在这个n \0上到处游荡呢！
\0
是不是超～级恐怖的？！n\0。"
"008","(촀\0还有这回事n\0\0
\0
不过我倒是
\0
没有遇见过那种家伙啊？
(9촀\0촆n\0！촃
\0(
你这人挺胆小的，
\0
(:촀\0要是发生了什么事，
\0记得立刻呼叫我！
就由我亲自出马，
\0
((촀\0把那种行迹可疑的家伙
给痛扁一顿吧！(촃\0n\0。"
"101","对了，
\0最近在年轻人之间，
\0
(&촀\0流行把上衣披在肩上吗？"
"102","(촀\0咦～
\0你不知道吗？
\0
(\0촀\0这样披在肩膀上，
\0
能给人一种自然轻松的感觉！\0\0(촀\0比直接穿起来更能体现风格，
\0
也更时尚哦？n\0。"
"103","(촀\0自、
\0自然轻松的感觉n\0\0？
\0
我实在是无法理解
时下这些年轻人的想法啊。\0\0(촀\0那不就跟
\0当年流行过的
\0
老式穿法一模一样吗！"
"104","('촀\0n촀n\0，
\0你对时尚是真的
没有什么敏感度呀……
\0
($촀\0那这个，
\0你知道吗？"
"105","(촀\0现在
\0有一种潮流，
\0
就是跟着最时尚的曲子
\0
(촀\0跳又帅又可爱的舞蹈哦～！\0\0(촀\0而我的招牌动作就是这个！(촀"
"106","(촀\0
\0\0闪亮亮～！\0d\0\0(촀\0最后露出超级可爱的笑容，
结束整个舞蹈！
\0
就像这种感觉！n\0。(촀"
"107","(촀\0虽然我不太能理解，
\0
不过只要你觉得开心，
\0
就没什么问题了吧？n\0。"
"108","(촀\0
\0\0华丽丽～！\0d\0\0(촀\0让大家感受到我的可爱之后，
\0
再用一个酷酷的动作收尾！
\0
就像这种感觉！n\0。(촀"
"109","(촀\0现在可是很流行
\0
彩虹的配色哦！\0\0因为七色彩虹(촀\0很有童话感，
而且也超～级可爱的呀～
\0
忍不住就会想拍上两张照片了！n\0。"
"110","(촀\0噢！
\0这个观点
\0
我倒是能够理解啊！\0\0(촀\0我也很喜欢彩虹哦！
\0
毕竟彩虹是象征幸运的东西嘛。
\0
(%촀\0光是看着
\0就感觉心情愉快啊。n\0。(촀"
"201","(:촀\0听好咯！
\0
“可爱”这种形容词n\0\0
\0
对男人来说('촀\0可不是赞美之词啊。n\0。"
"202","( 촀\0咦～
\0为什么？！
\0
(\0촀\0n촀n\0
\0你
\0看起来就很可怕，
\0
说话也很粗暴……(촂\0\0\0但你那个“n\0”的口头禅
\0
(촀\0超～级可爱的，有一股反差萌啊！(촂\0\0\0(촀\0从现在开始我也来
\0
模仿你的口头禅吧～！n\0。(촀"
"203","(촀\0什么？！
\0
你说我的口头禅n\0\0
\0很、很可爱？！\0\0(촀\0你就
\0饶了我吧！
\0
我可不是因为这种原因
才用这个口头禅的！n\0。"
"204","(촀\0如果我用起来，
\0说不定会更加可爱～！
\0
这算不算是又向着偶像
\0
前进了一步呢？！n\0。(촀"
"205","(촀\0n\0\0n\0\0
\0
\0
(촀\0行了行了，
\0我知道啦！
\0
就随你喜欢吧！"
