"label","text"
"001","(촀\0我都说了n\0\0
\0
我没事！
\0(
你实在
\0太大惊小怪啦！"
"002","(촀\0不对、不对！
\0
我
\0亲眼看到的！\0\0(촀\0n촀，
\0
你刚才是不是
\0
重重地摔到陷阱里去了？
(촀\0而且一时间动都动不了，
还痛苦地呻吟了几声呢！
\0(
你有没有受伤啊？！"
"003","(촀\0你、
\0你在胡说什么！
\0(
那是n\0\0
\0
(촀\0故意的！
\0我故意的！\0\0(%촀\0我想确认一下掉下去时的感觉啊！
\0(
洞穴的深度、
\0舒适感n\0\0
\0
陷阱可是很深奥的哦！"
"004","(*촀\0n\0\0n\0\0\0\0(촀\0好吧，
\0
既然你坚持这么说的话n\0\0
\0
我也就不再多问了！
(촀\0你呀！
\0
能不能别老这么硬撑着了？(촂\0
\0(
(촀\0真受了伤的话，
\0就晚了！"
"005","(촀\0哼！
\0多管闲事！
\0(
这点小事都忍受不了，
\0
还算什么男子汉大丈夫！
(촀\0要我遵守那种软弱的约定，
\0
还不如受点伤来得好啊！n\0。"
"006","(촀\0你真是！
\0
人家真心在担心你n\0\0
\0
(	촀\0随你去吧！n\0。"
"007","(촀\0不对、不对！
\0
我
\0亲眼看到的！\0\0(촀\0n촀，
\0
你刚才
\0是不是被黄蜂伤到了？
\0(
(촀\0被蜇了吧？"
"008","(촀\0你、
\0你在胡说什么！
\0(
我怎么可能被袭击啊！\0\0(촀\0那其实是n\0\0
\0
我在和黄蜂玩捉迷藏！\0\0(8촀\0我是藏起来的那一方，
\0
而黄蜂则负责找人。
\0
那些家伙
\0飞得倒是挺快的啊。n\0。"
"009","(촀\0不对、不对！
\0
我
\0亲眼看到的！\0\0(촀\0n촀，
\0
你刚才在店门口
\0撞到脑袋了吧！\0\0(촀\0店员都被你吓了一跳呢！
\0
没事吧？"
"010","(촀\0你、
\0你在胡说什么！
\0(
我可不是撞到头了，
\0
n\0\0(촀\0那是我在和门比试啊！
(\0촀\0我过去，
\0
(5촀\0可是被称作“头槌n촀”的男人，
\0
所到之处人皆闻风丧胆！
\0((촃\0
(촀\0为了防止技艺生疏，
\0
只要一看到能和我一较高下的墙壁，
\0
我就会上前比试一下！n\0。"
"011","(촀\0不对、不对！
\0
我亲眼看到的！\0\0(촀\0n촀，
\0
你刚才在平地上被绊了一跤吧？
\0(
摔得挺重的，没事儿吧？！"
"012","(촀\0你、
\0你在胡说什么！
\0(
你可能没有察觉，
\0
(촀\0我当时可是在一瞬间避开了蚂蚁啊！\0\0(5촀\0哪怕对方是个小家伙，我也要待人和善。
\0
这就是我的座右铭！n\0。"
"101","阿n\0\0
\0(,촀\0

\0\0阿嚏——！！\0d
\0你说啥啊！！\0d"
"102","(	촀\0喂！！
\0
你
\0要打喷嚏的话，
用手捂一下嘴啊！\0\0(
촀\0口水都
喷到这里来了！\0\0(촀\0对了！
\0最后那句“你说啥啊”，
\0
是什么意思啊？！n\0。(촀"
"103","(7촀\0抱歉、抱歉，
\0
鼻子突然有点痒啊。\0\0(\0촀\0打完喷嚏之后，
\0
(&촀\0不觉得总想说点什么吗？
\0(
(촀\0这样比单纯打个喷嚏
\0要痛快一点啊。"
"104","('촀\0我什么也不说的，
\0
就简简单单的
\0
“阿嚏！”
\0而已。\0\0초n\0，
\0
촆你打完喷嚏以后会说什么吗？n\0。"
"104_a","会！"
"104_b","不会"
"105","(%촀\0打完喷嚏之后촃要加一句什么话，
\0
完全根据当时的灵感来决定啊。
\0
촅n촁，(촀\0你也试试看吧！"
"106","촇('촀\0我、
\0我还是算了吧。
\0(
\0回家试试看吧n\0\0\0￿"
"107","什么啊，촃
\0你也没这习惯吗？
\0
n\0\0(6촀\0촅依我看，
\0你们只是觉得不好意思吧？\0\0(촀\0就试一次看看吧！
\0(
意外地令人上瘾哦！n\0。"
"108","촇(촀\0普普通通地打个喷嚏就好啦！
\0(
(\0촀\0\0回家试试看吧n\0\0\0￿"
"109","阿n\0\0
\0(,촀\0

\0\0阿嚏——！！\0d
\0开什么玩笑！！\0d"
"110","(	촀\0喂！！
\0
你
\0要打喷嚏的话，
用手捂一下嘴啊！\0\0(
촀\0口水都
喷到这里来了！\0\0(촀\0对了！
\0最后那句“开什么玩笑”，
\0
是什么意思啊？！n\0。(촀"
"111","阿n\0\0
\0(,촀\0

\0\0阿嚏——！！\0d
\0你这家伙——！！\0d"
"112","(	촀\0喂！！
\0
你
\0要打喷嚏的话，
用手捂一下嘴啊！\0\0(
촀\0口水都
喷到这里来了！\0\0(촀\0对了！
\0最后那句“你这家伙——”，
\0
是什么意思啊？！n\0。(촀"
"201","(촀\0如何？
\0
我今天这身穿搭，
\0(
感觉还不赖吧？！\0\0嘿嘿，
\0
(5촀\0穿搭就得这样穿才搭啊！
\0(
(촀\0啊哈哈哈！
\0(촀\0n\0。"
"202","(*촀\0n촀n\0\0
这个冷笑话n\0\0
\0(
好冷啊n\0\0\0\0(\0촀\0对了！
\0
我要是没听错的话，
你刚才是不是
\0说了句“n\0”？\0\0(%촀\0虽然这个冷笑话有够冷的，
\0
但这个口头禅很有品位啊！"
"203","你竟然会夸我，这还真是少见啊！
\0
你要是喜欢的话，
\0
(""촀\0也可以把这口头禅拿去用哦？"
"204","(촀\0什么！
\0你还真是
给点阳光就灿烂啊n\0\0\0\0(%촀\0咳n\0\0
\0
\0
这样感觉怎么样？n\0。"
"205","(촀\0噢，
\0挺不错的嘛！
\0
(촀\0这口头禅也很适合你啊！(촃\0\0\0那
\0从今天开始，
你就是我的手下啦！(촃\0
\0(
(촀\0啊哈哈哈！
\0((촀"
"206","(	촀\0凭什么
\0
和你用一样的口头禅，
\0
我就要成为你的手下啊！n\0。"
