"label","text"
"001","我问你n\0\0
\0
你有遇到过什么可怕的事，
(&촀\0让你吓到脸色铁青吗？"
"002","可怕的事？
\0
(
촀\0我想想n\0\0\0\0(\0촀\0夜里散步的时候，
\0
遇见在黑暗中疯狂舞蹈的
n촀(촂\0的瞬间吧！
(\0촂\0()촀\0据说在室外练习
\0更容易集中精神，
\0
这算是他独特的
\0
身心统一方式吧。n\0。"
"003","(촀\0n\0\0原来如此，
\0
那确实挺吓人的啊。n\0。"
"004","可怕的事？
\0
(
촀\0我想想n\0\0\0\0(9촀\0之前n촀
\0
在看一本叫
“豁出命来촀”的书(촂\0n\0\0\0\0(촀\0我超担心
\0
那家伙是不是在想什么
\0
鲁莽的事情！n\0。"
"005","可怕的事？
\0
(
촀\0我想想n\0\0\0\0(7촀\0前阵子，
\0
我没关门就外出了n\0\0
\0(촂\0
(\0촀\0什么东西都没丢哦！\0\0但是，
\0촀上
残留着咬过的痕迹。
\0(촂\0
(촀\0可我完全不记得自己有吃过啊。"
"101","(
촀\0那么n\0\0
\0
该用什么来决一胜负呢n\0\0n\0。"
"102","(
촀\0嗯——
\0我想想n\0\0
\0
(촀\0초啊、
\0촆n\0！촄
\0(
(촀\0你来得正好！\0\0()촀\0我正和
\0n촀讨论，
\0
要比试什么来决出最强的男人
\0
才最合适！\0\0($촀\0n\0，
你觉得什么好啊？"
"102_a","掰手腕"
"102_b","接龙"
"102_c","唱歌"
"103","(촀\0掰手腕吗！
\0
(촀\0촅是我擅长的比试呢！\0\0(\0촀\0每日不懈锻炼，
(5촀\0终于练成了这肌肉！
\0
我可不会轻易输给你哦！n\0。"
"104","嘿，
\0(6촀\0你可别太小看我啊？
\0촇
我对自己的腕力
\0
(5촀\0还挺有自信的呢！"
"105","(촀\0接龙吗！
\0
촅普通的接龙有点无趣，
\0
来玩“肌肉接龙”(촂\0
\0怎么样？！\0\0(촂\0(""촀\0只用肌肉的部位来接龙，
以此决一胜负！
\0
(촀\0这接龙也充满了力量吧？！n\0。"
"106","(:촀\0开什么玩笑！
\0
촇按那种规则，
\0这接龙还怎么玩啊！\0\0腹肌n\0\0
\0
肱二头肌n\0\0
\0
(촀\0接个两三句就接不下去啦！"
"107","(촀\0唱歌吗！
\0
(%촀\0唱歌的基本功就是腹式呼吸！
\0
촅先气沉丹田n\0\0\0\0
\0(!촀\0
\0

\0\0肱二头肌～♪(촂\0\0d"
"108","(:촀\0我耳膜都要被震破啦n\0\0촇(7촃\0
(촀\0唱歌可不是声音越大越好啊！"
"201","(9촀\0听好咯，
\0n촁！
\0
要想成为一个强悍的男人，
\0
('촀\0光是力气大还远远不够啊。\0\0(:촀\0首先你得学会
\0
用存在感制造压力。
\0
(\0촀\0能学会这招
\0才算是真正的男子汉！(촀\0n\0。"
"202","(촀\0只用存在感
\0制造压力？！
\0
(촀\0这种东西要怎么锻炼，
\0
我可是
\0完全摸不着头脑啊？！"
"203","(%촀\0别担心，
\0这很简单。
\0
就算有人瞪着你也千万别慌了手脚，
\0
(:촀\0记住要时刻保持堂堂正正的姿态！\0\0()촀\0还有就是你的语调。
\0
和对方说话的时候，
\0
一定要干脆利落、
\0声音宏亮！(촀\0n\0。"
"204","(%촀\0原来如此，
\0
确实能从n촀身上
\0
感受到一些很强大的东西呢！\0\0(촀\0对了！
\0(
(촀\0n촀的那个口头禅，
\0
我也可以模仿吗？\0\0(\0촀\0用了“n\0”，
\0感觉就能更接近
(5촀\0有毅力的
\0男人了呢！n\0。"
"205","(촀\0好啊！
\0
(촀\0你就尽管拿去用吧！n\0。"
