"label","text"
"001","(:촀\0喂，
\0n촁，
\0
我有件很重要的事情
\0想告诉你n\0\0
\0
你愿意听吗？"
"002","( 촀\0咦？！
\0
(촀\0什、
\0什么呀，
\0搞得这么正式n\0\0
초n\0可还在这里呢！촇
"
"003","('촀\0没关系！
\0
这家伙在场也无所谓！\0\0(촀\0我今天一见到你，
\0
就已经把这话憋在心里了n\0\0
(9촀\0现在就让我
\0把它说出来吧！"
"004","(촀\0怎么会这样n\0\0
\0((%촀\0那我知道了！
\0
你也别吞吞吐吐的，
直接说出来吧！"
"005","(8촀\0你这家伙n\0\0
\0
鼻子上
\0好像沾了一点
\0
白色的东西哦！n\0。"
"006","( 촀\0咦？！
\0(
(촀\0啊n\0\0我想起来了，
\0
今天早上
\0我是用肥皂洗的脸。
(촀\0难道说n\0\0
是那个时候沾上的？\0\0(	촀\0真是的！
\0这种事情你应该
早一点和我说才对啊！n\0。"
"007","(촀\0啊哈哈哈！
\0抱歉抱歉！
\0
(촀\0我还以为你又要说
\0
我不懂流行了呢！"
"008","(8촀\0你这家伙n\0\0
\0
脸颊上
\0好像沾了一点
\0
红色的东西哦！n\0。"
"009","( 촀\0咦？！
\0(
(촀\0啊n\0\0我想起来了，
\0
之前画画的时候我用了颜料。
(촀\0难道说n\0\0从那时候开始
\0
就一直沾在脸上了n\0\0\0\0(	촀\0真是的！
\0这种事情你应该
早一点和我说才对啊！n\0。"
"010","(8촀\0你这家伙n\0\0
\0
嘴巴周围
\0好像沾了一点
\0
黏糊糊的东西哦！n\0。"
"011","( 촀\0咦？！
\0(
(촀\0啊n\0\0我想起来了，
\0
今天早上
\0我吃了촀！
(촀\0难道是n\0\0从那时候开始
\0
就一直沾在脸上n\0\0\0\0(	촀\0真是的！
\0这种事情你应该
早一点和我说才对啊！n\0。"
"012","(8촀\0你这家伙n\0\0
\0
眼皮上
\0好像沾了一点
\0
亮晶晶的东西哦！"
"013","( 촀\0咦？！
\0(
(촀\0n\0\0这是眼影啊！
\0
是用来打扮的化妆品！
(촀\0真是的，
\0n촀n\0你这个人
\0
根本一点都不懂
什么叫做化妆。n\0。"
"014","(촀\0啊哈哈哈！
\0((촀\0抱歉抱歉！
\0
我就猜到
你应该会这么说！n\0。"
"015","n\0\0
\0
(촀\0不，
\0
还是
\0算了n\0\0n\0。"
"016","(촀\0咦～？！
\0
你、
\0你什么意思嘛？！\0\0(	촀\0话说到一半又吞回去，
\0
这种做法简直太过分了！
\0
我会很在意啊！n\0。"
"101","()촀\0我自己做饭的时候，
\0
都是做一些
\0简单朴实的菜色。
\0
(%촀\0调味干脆利落，然后大火快炒即可！\0\0(촀\0既便捷又美味，
\0
做起来也不费时间，特别适合我啊！
\0
(&촀\0n촁，你平时会下厨吗？"
"102","(촀\0我今天早上是……
\0
做了촀来吃。\0\0(촀\0每天都要考虑菜式，
\0
真的很麻烦n\0\0
(촀\0总会去想今天该做什么。n\0。"
"103","( 촀\0想不到
\0大早上的n\0\0
你还真有闲情逸致做那种费时费力的东西啊。
\0
(촀\0我实在是学不来。
"
"104","($촀\0也不是哦？
\0
只要习惯了还好吧？\0\0(촀\0我可以教你一道做法简单的
\0
촀菜谱，
你要不要
\0自己试试看？\0\0(촀\0这道菜可是很好吃的，
\0
绝对会让你停不下筷子。n\0。"
"105","('촀\0虽然很抱歉，不过我就算了吧。
\0(
(촀\0照着规定好的步骤做事，
\0
对我来说
\0简直难如登天啊！n\0。"
"201","我随手打开电视的时候，
\0
正好看到了今天的运势占卜。\0\0(촀\0据节目里介绍，
\0我今天的幸运物
好像是촀的杂志哦。n\0。"
"202","(촀\0哎呀，
\0那个占卜节目我也看了。
\0
(촀\0里面说我如果开始使用粗犷的口头禅，
会让自己的运气更好。\0\0( 촀\0现在和你
\0这样聊天，我又感觉到……
\0
(촀\0你的这句“n\0”
\0确实挺粗犷的。"
"203","(촀\0对吧？
\0(
(촀\0“n\0”听起来非常老成，
是我爱用的口头禅！\0\0(촀\0这是个好机会！
\0你要是不嫌弃的话，
\0
(촀\0要不要也试着用用看啊？n\0。"
"204","(%촀\0“n\0”，
\0“n\0”n\0\0
\0
(촀\0呵呵，
\0听起来确实很不错。
\0
应该很适合我吧？n\0。"
"205","(촀\0噢！
\0这不挺好的嘛？
\0
(촃\0我也觉得不错哦！"
"206","($촀\0哎呀，
\0谢谢你。
你能这么说，(촀\0我很开心！
\0
那我就再用一段时间吧。n\0。"
