"label","text"
"001","(촀\0嗯n\0\0
比起
\0现在这个姿势，
\0
我觉得刚才那个好像更帅气一点啊n"
"002","( 촀\0咦！
\0是这样吗？
\0
那就配上刚才的表情，
再来一次n"
"003","啊！촆
\0n\0！초촃
\0
(촀\0你来得正好，
\0
来帮个忙吧！\0\0촆()촀\0我正在
\0为n촁
设计新的姿势n\0\0
(촀\0但一直没法做出最终决定啊。\0\0초(\0촀\0他会为你
\0展示3种候选姿势，
\0
就由你来决定要选哪个吧！
\0
(9촀\0那就开始咯n\0\0\0\0
\0\0预备！(""촀\0
\0第1种姿势！\0d"
"004","(촀\0
\0\0喝——！\0d"
"005","然后是下一种！\0\0
\0\0预备！(""촀\0
\0第2种姿势！\0d"
"006","(촀\0
\0\0哈——！\0d"
"007","接下来是最后一种！\0\0
\0\0预备！(""촀\0
\0第3种姿势！\0d"
"008","(5촀\0
\0\0如何～！\0d"
"009","n\0，怎么样n\0\0
\0
(&촀\0你觉得哪种姿势最帅气啊？"
"009_a","第1种姿势"
"009_b","第2种姿势"
"009_c","第3种姿势"
"010","(촀\0(촃\0噢，这样啊！
\0
那还真是巧了！
\0
我也跟你想得一样！n\0。"
"011","(\0촀\0说起来，
\0n촁n\0\0촇
\0
(&촀\0你设计新的姿势
\0是准备做什么啊？"
"012","촇(촀\0那还用问吗！
\0
(촀\0当然是向大家展示我的帅气啦！
\0(
(%촀\0说到底，
\0外表是很重要的呀。
(촀\0我要摆出一个崭新的姿势，
\0
牢牢抓住众人的心呀！n\0。"
"013","(촀\0你这说的什么话？！
\0
(\0촀\0比起帅气的姿势，
\0我觉得还是内在更重要啊。
\0(
(5촀\0是我就会用心灵之美决胜负！n\0。"
"014","(%촀\0(촃\0嗯，
\0
(촀\0这是这几个姿势中，最酷炫帅气的啊！"
"015","(촀\0(촃\0噢，看来我们挺合得来的嘛！
\0
我的想法跟你一样啊！n\0。"
"101","我真佩服你这家伙，
\0
(촀\0竟然能够
\0源源不断地
\0
想出那些肉麻的台词啊！"
"102","(2촀\0别说啦，
\0n촀n\0。
\0
你这么夸我，
我会害羞的呀！(촂\0\0\0(촀\0我呀n\0\0
只是把心里的想法如实说出来而已。\0\0(%촀\0遇见美便夸赞美，
\0
你不也是这么做的吗？n\0。"
"103","('촀\0我可不是在夸你啊n\0\0
\0
(\0촀\0我是说你这家伙每一句台词都太装模作样了。\0\0比如那句
\0“(1촀\0n촀的酸甜滋味，
\0
让我回忆起那年的初恋。
\0”(\0촀\0
\0
(촀\0光是听着，我就浑身都起鸡皮疙瘩啦！"
"104","()촀\0是真的呀。
\0
刚才吃下的甘甜n촀，
\0
(촀\0令我回想起了初恋的记忆。"
"105","(촀\0啊——
\0知道了、知道了！
\0
你快别说了！n\0。"
"201","我们两个人
(촀\0完全是不同类型的性格啊，
\0(
根本找不出任何共同点！n\0。"
"202","(촀\0共同点什么的，
\0
只要去创造就好了嘛！
\0(
(촀\0比如说n\0\0你的口头禅！\0\0(촀\0我也一起用，就成双成对了呢。
\0
看吧，
\0有了一个共同点啦！n\0。"
"203","(촀\0就算用着同样的口头禅，
\0
其他方面不还是截然不同吗？n\0。"
"204","(촀\0n촀n\0，
\0
这个一模一样的口头禅啊，
\0
((촀\0只不过是我们的第一步而已。\0\0(촀\0来吧，
\0第二个共同点
就轮到n촀啦！\0\0(촀\0让我把
\0珍藏的
\0
(촂\0攻陷对方的姿势
(촀\0教给你！n\0。"
"205","(촀\0免了吧n\0\0
\0
(촀\0共同点的话，口头禅就足够了！n\0。"
